# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time              L2_Ham              L2_Mom
   0.0000000    6.5838765760e-04    0.0000000000e+00
   0.0500000    8.1933633583e-04    7.9363489866e-10
   0.1000000    8.1933665055e-04    1.5979009283e-09
   0.1500000    8.1933694777e-04    2.6186037989e-09
   0.2000000    8.1933723822e-04    3.6980795680e-09
   0.2500000    8.1933753038e-04    4.7801366122e-09
   0.3000000    8.1933783095e-04    5.7807419399e-09
   0.3500000    8.1933814536e-04    6.7085030195e-09
   0.4000000    8.1933847807e-04    7.4567454396e-09
   0.4500000    8.1933883280e-04    8.0400397360e-09
   0.5000000    8.1933921259e-04    8.5082551046e-09
   0.5500000    8.1933961973e-04    8.8750581994e-09
   0.6000000    8.1934005591e-04    9.1269351332e-09
   0.6500000    8.1934052241e-04    9.2082539518e-09
   0.7000000    8.1934102002e-04    9.1370818797e-09
   0.7500000    8.1934154939e-04    9.1814125717e-09
   0.8000000    8.1934211143e-04    9.4192368381e-09
   0.8500000    8.1934270646e-04    9.7841839981e-09
   0.9000000    8.1934333385e-04    1.0207725563e-08
   0.9500000    8.1934399309e-04    1.0699756008e-08
   1.0000000    8.1934468272e-04    1.1188119103e-08
   1.0500000    8.1934539916e-04    1.1646751347e-08
   1.1000000    8.1934614023e-04    1.2144779028e-08
   1.1500000    8.1934690645e-04    1.2652919849e-08
   1.2000000    8.1934769560e-04    1.3172289607e-08
   1.2500000    8.1934850345e-04    1.3722711515e-08
   1.3000000    8.1934932862e-04    1.4292818048e-08
   1.3500000    8.1935017028e-04    1.4842574189e-08
   1.4000000    8.1935102704e-04    1.5359182191e-08
   1.4500000    8.1935189642e-04    1.5848385740e-08
   1.5000000    8.1935277728e-04    1.6303116350e-08
   1.5500000    8.1935367350e-04    1.6715732184e-08
   1.6000000    8.1935458449e-04    1.7090347602e-08
   1.6500000    8.1935550169e-04    1.7461319539e-08
   1.7000000    8.1935642352e-04    1.7841311963e-08
   1.7500000    8.1935735470e-04    1.8183003663e-08
   1.8000000    8.1935829191e-04    1.8488044519e-08
   1.8500000    8.1935922975e-04    1.8783366814e-08
   1.9000000    8.1936016687e-04    1.9041625327e-08
   1.9500000    8.1936110286e-04    1.9276521919e-08
   2.0000000    8.1936203604e-04    1.9523239503e-08
   2.0500000    8.1936295948e-04    1.9776109423e-08
   2.1000000    8.1936387179e-04    2.0027570705e-08
   2.1500000    8.1936478029e-04    2.0259996539e-08
   2.2000000    8.1936568317e-04    2.0463763193e-08
   2.2500000    8.1936657360e-04    2.0668246420e-08
   2.3000000    8.1936745474e-04    2.0871179423e-08
   2.3500000    8.1936832981e-04    2.1068127800e-08
   2.4000000    8.1936919499e-04    2.1257425705e-08
   2.4500000    8.1937004954e-04    2.1435386107e-08
   2.5000000    8.1937089499e-04    2.1605376812e-08
   2.5500000    8.1937173069e-04    2.1784240890e-08
   2.6000000    8.1937255476e-04    2.1952673464e-08
   2.6500000    8.1937336537e-04    2.2102503032e-08
   2.7000000    8.1937416221e-04    2.2252274334e-08
   2.7500000    8.1937494324e-04    2.2392846725e-08
   2.8000000    8.1937570643e-04    2.2517166992e-08
   2.8500000    8.1937645162e-04    2.2626220936e-08
   2.9000000    8.1937717712e-04    2.2707169029e-08
   2.9500000    8.1937788313e-04    2.2778557492e-08
   3.0000000    8.1937856892e-04    2.2860049605e-08
   3.0500000    8.1937923491e-04    2.2950009291e-08
   3.1000000    8.1937988542e-04    2.3032867605e-08
   3.1500000    8.1938051746e-04    2.3105160361e-08
   3.2000000    8.1938112819e-04    2.3162050856e-08
   3.2500000    8.1938172063e-04    2.3206541130e-08
   3.3000000    8.1938229575e-04    2.3247350873e-08
   3.3500000    8.1938285058e-04    2.3286268453e-08
   3.4000000    8.1938338345e-04    2.3326485027e-08
   3.4500000    8.1938389748e-04    2.3366296416e-08
   3.5000000    8.1938439255e-04    2.3410987564e-08
   3.5500000    8.1938486569e-04    2.3462708202e-08
   3.6000000    8.1938531974e-04    2.3530710711e-08
   3.6500000    8.1938576038e-04    2.3590168066e-08
   3.7000000    8.1938618906e-04    2.3638045370e-08
   3.7500000    8.1938660290e-04    2.3679908558e-08
   3.8000000    8.1938699990e-04    2.3724358294e-08
   3.8500000    8.1938738029e-04    2.3778674128e-08
   3.9000000    8.1938774435e-04    2.3841052184e-08
   3.9500000    8.1938809569e-04    2.3903473527e-08
   4.0000000    8.1938844058e-04    2.3959408534e-08
   4.0500000    8.1938878091e-04    2.4015420221e-08
   4.1000000    8.1938911377e-04    2.4068650525e-08
   4.1500000    8.1938943367e-04    2.4118687619e-08
   4.2000000    8.1938973714e-04    2.4167088364e-08
   4.2500000    8.1939002499e-04    2.4211694585e-08
   4.3000000    8.1939030141e-04    2.4259588159e-08
   4.3500000    8.1939056904e-04    2.4315740832e-08
   4.4000000    8.1939082441e-04    2.4377000402e-08
   4.4500000    8.1939106002e-04    2.4427421115e-08
   4.5000000    8.1939127069e-04    2.4476318427e-08
   4.5500000    8.1939145967e-04    2.4522707679e-08
   4.6000000    8.1939163712e-04    2.4564921998e-08
   4.6500000    8.1939181338e-04    2.4611308880e-08
   4.7000000    8.1939199073e-04    2.4663447831e-08
   4.7500000    8.1939216434e-04    2.4716464220e-08
   4.8000000    8.1939232978e-04    2.4768194809e-08
   4.8500000    8.1939248619e-04    2.4816567348e-08
   4.9000000    8.1939263758e-04    2.4863437146e-08
   4.9500000    8.1939278894e-04    2.4912484699e-08
   5.0000000    8.1939294128e-04    2.4960459683e-08
   5.0500000    8.1939309155e-04    2.5010449828e-08
   5.1000000    8.1939323582e-04    2.5071247326e-08
   5.1500000    8.1939337300e-04    2.5131042838e-08
   5.2000000    8.1939350616e-04    2.5185275874e-08
   5.2500000    8.1939363811e-04    2.5227155905e-08
   5.3000000    8.1939376719e-04    2.5253304271e-08
   5.3500000    8.1939388840e-04    2.5271220956e-08
   5.4000000    8.1939399779e-04    2.5296092122e-08
   5.4500000    8.1939409582e-04    2.5334302703e-08
   5.5000000    8.1939418640e-04    2.5374340588e-08
   5.5500000    8.1939427414e-04    2.5410755996e-08
   5.6000000    8.1939436235e-04    2.5430544619e-08
   5.6500000    8.1939445167e-04    2.5437759058e-08
   5.7000000    8.1939454055e-04    2.5437986326e-08
   5.7500000    8.1939462666e-04    2.5432951132e-08
   5.8000000    8.1939470961e-04    2.5416587478e-08
   5.8500000    8.1939479297e-04    2.5391560783e-08
   5.9000000    8.1939488135e-04    2.5364485602e-08
   5.9500000    8.1939497500e-04    2.5336742660e-08
   6.0000000    8.1939506856e-04    2.5313545385e-08
   6.0500000    8.1939515573e-04    2.5293707808e-08
   6.1000000    8.1939523536e-04    2.5272013206e-08
   6.1500000    8.1939531156e-04    2.5237485372e-08
   6.2000000    8.1939538753e-04    2.5186876444e-08
   6.2500000    8.1939546264e-04    2.5130011889e-08
   6.3000000    8.1939553715e-04    2.5070289181e-08
   6.3500000    8.1939561433e-04    2.5013510461e-08
   6.4000000    8.1939569475e-04    2.4960595413e-08
   6.4500000    8.1939577451e-04    2.4905093535e-08
   6.5000000    8.1939585196e-04    2.4846360001e-08
   6.5500000    8.1939593055e-04    2.4779009641e-08
   6.6000000    8.1939601159e-04    2.4703842193e-08
   6.6500000    8.1939608961e-04    2.4624943090e-08
   6.7000000    8.1939615941e-04    2.4541093197e-08
   6.7500000    8.1939622330e-04    2.4455438522e-08
   6.8000000    8.1939628746e-04    2.4370958376e-08
   6.8500000    8.1939635574e-04    2.4279818167e-08
   6.9000000    8.1939642938e-04    2.4168965905e-08
   6.9500000    8.1939650816e-04    2.4062072284e-08
   7.0000000    8.1939658852e-04    2.3962509048e-08
   7.0500000    8.1939666507e-04    2.3859485911e-08
   7.1000000    8.1939673711e-04    2.3756293743e-08
   7.1500000    8.1939681104e-04    2.3637302837e-08
   7.2000000    8.1939689405e-04    2.3507765250e-08
   7.2500000    8.1939698544e-04    2.3393242817e-08
   7.3000000    8.1939707444e-04    2.3290292789e-08
   7.3500000    8.1939714845e-04    2.3181275833e-08
   7.4000000    8.1939720707e-04    2.3072494767e-08
   7.4500000    8.1939726667e-04    2.2969460391e-08
   7.5000000    8.1939734553e-04    2.2857800341e-08
   7.5500000    8.1939744426e-04    2.2749650484e-08
   7.6000000    8.1939754502e-04    2.2647029549e-08
   7.6500000    8.1939762840e-04    2.2533474311e-08
   7.7000000    8.1939768894e-04    2.2415461975e-08
   7.7500000    8.1939773953e-04    2.2301573287e-08
   7.8000000    8.1939780269e-04    2.2188777892e-08
   7.8500000    8.1939789021e-04    2.2074407086e-08
   7.9000000    8.1939798982e-04    2.1967149367e-08
   7.9500000    8.1939807731e-04    2.1862069015e-08
   8.0000000    8.1939814069e-04    2.1751264920e-08
   8.0500000    8.1939818901e-04    2.1651923635e-08
   8.1000000    8.1939824168e-04    2.1575547672e-08
   8.1500000    8.1939831206e-04    2.1497419253e-08
   8.2000000    8.1939839589e-04    2.1390482224e-08
   8.2500000    8.1939847427e-04    2.1276811576e-08
   8.3000000    8.1939853359e-04    2.1177810396e-08
   8.3500000    8.1939858282e-04    2.1081796397e-08
