#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            10.000000           10.000000           14.000000           14.000000           18.000000           18.000000
   0.0100000    3.9690728993e-08   -2.3610801571e-08   -4.9341363160e-10   -5.9972372778e-10    2.6000817665e-11   -8.2014320401e-11
   0.0200000    3.8562401449e-08   -2.3174613007e-08   -4.5946102200e-10   -5.7520952456e-10    4.0133596232e-11   -8.5901475625e-11
   0.0300000    3.7687393334e-08   -2.2888119497e-08   -4.3637369466e-10   -5.5426547290e-10    6.3509940734e-11   -9.2357334964e-11
   0.0400000    3.6740788882e-08   -2.2564179575e-08   -4.2342781436e-10   -5.3669753565e-10    9.2116228477e-11   -1.0026942669e-10
   0.0500000    3.5344422402e-08   -2.1984946636e-08   -4.1962721452e-10   -5.2217060439e-10    1.2106083635e-10   -1.0828667177e-10
   0.0600000    3.3124459810e-08   -2.0935002681e-08   -4.2371860184e-10   -5.1028992820e-10    1.4499164683e-10   -1.1492808648e-10
   0.0700000    2.9768352282e-08   -1.9234316567e-08   -4.3424613773e-10   -5.0057955950e-10    1.5850204788e-10   -1.1869178388e-10
   0.0800000    2.5074403139e-08   -1.6766744964e-08   -4.4955209654e-10   -4.9253357983e-10    1.5658566487e-10   -1.1819595687e-10
   0.0900000    1.8987385133e-08   -1.3500613398e-08   -4.6782427796e-10   -4.8563875309e-10    1.3504194842e-10   -1.1226993958e-10
   0.1000000    1.1616320539e-08   -9.4989060675e-09   -4.8714796328e-10   -4.7938836668e-10    9.0858367190e-11   -1.0007390915e-10
   0.1100000    3.2321800798e-09   -4.9179170148e-09   -5.0554036861e-10   -4.7325751188e-10    2.2518604676e-11   -8.1175348611e-11
   0.1200000   -5.7540063995e-09    5.3650987939e-12   -5.2104909966e-10   -4.6678249984e-10   -6.9784221562e-11   -5.5630226537e-11
   0.1300000   -1.4829907724e-08    4.9756306060e-09   -5.3176950961e-10   -4.5951262794e-10   -1.8402311403e-10   -2.3976732775e-11
   0.1400000   -2.3432933331e-08    9.6686708984e-09   -5.3590912894e-10   -4.5100623255e-10   -3.1633767161e-10    1.2724723827e-11
   0.1500000   -3.1007578952e-08    1.3764394347e-08   -5.3191988956e-10   -4.4085100694e-10   -4.6115423240e-10    5.2941231146e-11
   0.1600000   -3.7062504196e-08    1.6979742934e-08   -5.1844864779e-10   -4.2864680651e-10   -6.1140766816e-10    9.4729656615e-11
   0.1700000   -4.1221119892e-08    1.9097759111e-08   -4.9447875773e-10   -4.1402163382e-10   -7.5887259444e-10    1.3582094399e-10
   0.1800000   -4.3259911868e-08    1.9989811461e-08   -4.5932195052e-10   -3.9661214768e-10   -8.9459137742e-10    1.7374076522e-10
   0.1900000   -4.3131027940e-08    1.9628466609e-08   -4.1267156780e-10   -3.7607668886e-10   -1.0093538255e-09    2.0594050719e-10
   0.2000000   -4.0966437391e-08    1.8090024185e-08   -3.5459149798e-10   -3.5209800371e-10   -1.0942246930e-09    2.2994993373e-10
   0.2100000   -3.7064070235e-08    1.5546542181e-08   -2.8553070631e-10   -3.2439390624e-10   -1.1410888867e-09    2.4351288714e-10
   0.2200000   -3.1857627741e-08    1.2248475864e-08   -2.0634062659e-10   -2.9273880344e-10   -1.1431765513e-09    2.4474093475e-10
   0.2300000   -2.5873636119e-08    8.4999905330e-09   -1.1817462943e-10   -2.5696762911e-10   -1.0955346948e-09    2.3224579640e-10
   0.2400000   -1.9680794043e-08    4.6297504765e-09   -2.2526301707e-11   -2.1703281182e-10   -9.9543635016e-10    2.0524632613e-10
   0.2500000   -1.3836789465e-08    9.6024366307e-10    7.8879105908e-11   -1.7298919071e-10   -8.4268371936e-10    1.6365749151e-10
   0.2600000   -8.8382918430e-09   -2.2210173912e-09    1.8412023070e-10   -1.2500468332e-10   -6.3978821638e-10    1.0814283628e-10
   0.2700000   -5.0790560121e-09   -4.6858239188e-09    2.9113154034e-10   -7.3436436479e-11   -3.9202139602e-10    4.0127743024e-11
   0.2800000   -2.8199542289e-09   -6.2825896044e-09    3.9777942270e-10   -1.8776930763e-11   -1.0733006983e-10   -3.8232965551e-11
   0.2900000   -2.1734349628e-09   -6.9454052692e-09    5.0195920908e-10    3.8313605326e-11    2.0391295128e-10   -1.2409937789e-10
   0.3000000   -3.1034944150e-09   -6.6941883066e-09    6.0157914030e-10    9.6976553307e-11    5.2926969033e-10   -2.1406135180e-10
   0.3100000   -5.4399796319e-09   -5.6264904916e-09    6.9470980024e-10    1.5623655723e-10    8.5473480290e-10   -3.0427309041e-10
   0.3200000   -8.9053544029e-09   -3.9020608348e-09    7.7955734934e-10    2.1495221323e-10    1.1653393282e-09   -3.9061693664e-10
   0.3300000   -1.3150372105e-08   -1.7223329768e-09    8.5454377458e-10    2.7186610170e-10    1.4458172651e-09   -4.6887765145e-10
   0.3400000   -1.7794448829e-08    6.9293056780e-10    9.1830986035e-10    3.2567628652e-10    1.6813228844e-09   -5.3494464468e-10
   0.3500000   -2.2466245208e-08    3.1291079640e-09    9.6975074699e-10    3.7502111634e-10    1.8581698050e-09   -5.8502399783e-10
   0.3600000   -2.6840384148e-08    5.3979757425e-09    1.0080210319e-09    4.1856632175e-10    1.9645189813e-09   -6.1581653685e-10
   0.3700000   -3.0666638099e-08    7.3546037063e-09    1.0325247063e-09    4.5501582915e-10    1.9910468981e-09   -6.2470107345e-10
   0.3800000   -3.3788888595e-08    8.9084207519e-09    1.0429315656e-09    4.8321998081e-10    1.9314787200e-09   -6.0990457667e-10
   0.3900000   -3.6152834018e-08    1.0027598544e-08    1.0391465154e-09    5.0214227788e-10    1.7830274527e-09   -5.7058827140e-10
   0.4000000   -3.7802197781e-08    1.0736985356e-08    1.0213036708e-09    5.1097152919e-10    1.5466674847e-09   -5.0695868846e-10
   0.4100000   -3.8864803478e-08    1.1110079339e-08    9.8971482243e-10    5.0911335726e-10    1.2272659340e-09   -4.2029862936e-10
   0.4200000   -3.9530855807e-08    1.1256438462e-08    9.4491355298e-10    4.9624027599e-10    8.3350148248e-10   -3.1292886414e-10
   0.4300000   -4.0026302508e-08    1.1306337294e-08    8.8757143002e-10    4.7229022217e-10    3.7763452208e-10   -1.8817201164e-10
   0.4400000   -4.0584557851e-08    1.1394427118e-08    8.1850685139e-10    4.3749125075e-10   -1.2490177299e-10   -5.0228705723e-11
   0.4500000   -4.1419738448e-08    1.1644245783e-08    7.3868791422e-10    3.9232406068e-10   -6.5608435248e-10    9.5979095793e-11
   0.4600000   -4.2704081571e-08    1.2155258254e-08    6.4916438703e-10    3.3754686021e-10   -1.1959886935e-09    2.4498421238e-10
   0.4700000   -4.4551527926e-08    1.2993296206e-08    5.5111562559e-10    2.7415648712e-10   -1.7236249982e-09    3.9101961655e-10
   0.4800000   -4.7008348632e-08    1.4185210621e-08    4.4580633960e-10    2.0332426219e-10   -2.2178045956e-09    5.2825500347e-10
   0.4900000   -5.0051241822e-08    1.5717699616e-08    3.3455254073e-10    1.2639785832e-10   -2.6580829240e-09    6.5104198781e-10
   0.5000000   -5.3592052521e-08    1.7540108644e-08    2.1876611135e-10    4.4853900916e-11   -3.0256447647e-09    7.5417705459e-10
   0.5100000   -5.7488115061e-08    1.9570257068e-08    9.9903215049e-11   -3.9791202328e-11   -3.3041805788e-09    8.3312875718e-10
   0.5200000   -6.1556405925e-08    2.1702650029e-08   -2.0528151125e-11   -1.2596849277e-10   -3.4806594171e-09    8.8426031275e-10
   0.5300000   -6.5590291647e-08    2.3818117865e-08   -1.4101767011e-10   -2.1214048933e-10   -3.5459566856e-09    9.0501465767e-10
   0.5400000   -6.9376926538e-08    2.5793781570e-08   -2.6002161111e-10   -2.9682988289e-10   -3.4953468160e-09    8.9402576549e-10
   0.5500000   -7.2714199410e-08    2.7512818999e-08   -3.7603782316e-10   -3.7865571940e-10   -3.3287963664e-09    8.5122837661e-10
   0.5600000   -7.5426238312e-08    2.8873438545e-08   -4.8757440552e-10   -4.5635553190e-10   -3.0510657290e-09    7.7787119422e-10
   0.5700000   -7.7376411204e-08    2.9796414909e-08   -5.9321058341e-10   -5.2882522731e-10   -2.6715812701e-09    6.7649053118e-10
   0.5800000   -7.8477582922e-08    3.0230902435e-08   -6.9161199708e-10   -5.9510940375e-10   -2.2041258906e-09    5.5081689083e-10
   0.5900000   -7.8698710666e-08    3.0158421050e-08   -7.8154501531e-10   -6.5443995276e-10   -1.6663100312e-09    4.0563577372e-10
   0.6000000   -7.8067640019e-08    2.9594472567e-08   -8.6191753801e-10   -7.0622305170e-10   -1.0788688810e-09    2.4659217763e-10
   0.6100000   -7.6669763386e-08    2.8587786221e-08   -9.3178615873e-10   -7.5002508299e-10   -4.6483207377e-10    7.9950018671e-11
   0.6200000   -7.4642315950e-08    2.7217114485e-08   -9.9038448678e-10   -7.8558104096e-10    1.5145732687e-10   -8.7660711941e-11
   0.6300000   -7.2164444175e-08    2.5585460680e-08   -1.0371452615e-09   -8.1276704913e-10    7.4535331115e-10   -2.4953900590e-10
   0.6400000   -6.9443687934e-08    2.3812357985e-08   -1.0716492608e-09   -8.3158835459e-10    1.2929809237e-09   -3.9920357903e-10
   0.6500000   -6.6699688691e-08    2.2024408799e-08   -1.0936980008e-09   -8.4219121121e-10    1.7722533388e-09   -5.3066753163e-10
   0.6600000   -6.4146603389e-08    2.0345209497e-08   -1.1032697232e-09   -8.4477831826e-10    2.1638597863e-09   -6.3871163871e-10
   0.6700000   -6.1976121571e-08    1.8885442102e-08   -1.1005505656e-09   -8.3966820202e-10    2.4520959899e-09   -7.1910547261e-10
   0.6800000   -6.0342768427e-08    1.7734416643e-08   -1.0858408096e-09   -8.2722136276e-10    2.6255846726e-09   -7.6881064702e-10
   0.6900000   -5.9353632291e-08    1.6954140164e-08   -1.0595975518e-09   -8.0786688696e-10    2.6777818347e-09   -7.8608610303e-10
   0.7000000   -5.9063504779e-08    1.6576443804e-08   -1.0224167909e-09   -7.8206140077e-10    2.6072872590e-09   -7.7059079479e-10
   0.7100000   -5.9476405768e-08    1.6603833987e-08   -9.7496156103e-10   -7.5024718468e-10    2.4179345527e-09   -7.2338749191e-10
   0.7200000   -6.0552875612e-08    1.7013796160e-08   -9.1797847958e-10   -7.1294240970e-10    2.1186311467e-09   -6.4688367961e-10
   0.7300000   -6.2222266461e-08    1.7765789518e-08   -8.5225563146e-10   -6.7062494275e-10    1.7229813556e-09   -5.4472004668e-10
   0.7400000   -6.4397534902e-08    1.8809790001e-08   -7.7857964887e-10   -6.2377549252e-10    1.2487114858e-09   -4.2161870606e-10
   0.7500000   -6.6990425106e-08    2.0095050067e-08   -6.9774995855e-10   -5.7288746997e-10    7.1689140976e-10   -2.8315916330e-10
   0.7600000   -6.9923981717e-08    2.1577329458e-08   -6.1054365712e-10   -5.1841193956e-10    1.5100513001e-10   -1.3550786874e-10
   0.7700000   -7.3140620406e-08    2.3223485871e-08   -5.1768381313e-10   -4.6080463610e-10   -4.2406072577e-10    1.4819828811e-11
   0.7800000   -7.6603905866e-08    2.5012513956e-08   -4.1989550488e-10   -4.0049844231e-10   -9.8315190242e-10    1.6129851777e-10
   0.7900000   -8.0294012385e-08    2.6932946915e-08   -3.1780862546e-10   -3.3789553728e-10   -1.5019251136e-09    2.9764287803e-10
   0.8000000   -8.4197658270e-08    2.8976958689e-08   -2.1204986015e-10   -2.7339253602e-10   -1.9579621670e-09    4.1809790661e-10
   0.8100000   -8.8294542983e-08    3.1132555819e-08   -1.0317447403e-10   -2.0733808520e-10   -2.3317323139e-09    5.1769825654e-10
   0.8200000   -9.2543116656e-08    3.3375469553e-08    8.3003661752e-12   -1.4008366336e-10   -2.6074990951e-09    5.9245603419e-10
   0.8300000   -9.6868831030e-08    3.5662295464e-08    1.2183748926e-10   -7.1955501337e-11   -2.7739947895e-09    6.3953332902e-10
   0.8400000   -1.0115765496e-07    3.7926779681e-08    2.3699759684e-10   -3.2261260637e-12   -2.8249266874e-09    6.5735847494e-10
   0.8500000   -1.0525680012e-07    4.0080347810e-08    3.5326265925e-10    6.5803229713e-11   -2.7592628241e-09    6.4567265677e-10
   0.8600000   -1.0898348547e-07    4.2017185302e-08    4.7015562897e-10    1.3487168391e-10   -2.5812667122e-09    6.0551360403e-10
   0.8700000   -1.1214115323e-07    4.3623526782e-08    5.8716915261e-10    2.0373027364e-10   -2.3003095375e-09    5.3916839707e-10
   0.8800000   -1.1454094058e-07    4.4790263171e-08    7.0379659692e-10    2.7210269854e-10   -1.9304200588e-09    4.5005645013e-10
   0.8900000   -1.1602562486e-07    4.5426559726e-08    8.1948655952e-10    3.3974558061e-10   -1.4896890168e-09    3.4255165353e-10
   0.9000000   -1.1649207185e-07    4.5473023953e-08    9.3367012359e-10    4.0639685567e-10   -9.9940753190e-10    2.2178897616e-10
   0.9100000   -1.1590904041e-07    4.4911787086e-08    1.0457598022e-09    4.7178685034e-10   -4.8313262982e-10    9.3435879900e-11
   0.9200000   -1.1432714322e-07    4.3772393924e-08    1.1551380300e-09    5.3561336256e-10    3.4402734027e-11   -3.6545334640e-11
   0.9300000   -1.1187934772e-07    4.2131969000e-08    1.2611605110e-09    5.9759856020e-10    5.2839498792e-10   -1.6217845963e-10
   0.9400000   -1.0877172610e-07    4.0109912377e-08    1.3632168559e-09    6.5737988469e-10    9.7509405430e-10   -2.7770560776e-10
   0.9500000   -1.0526553925e-07    3.7857405900e-08    1.4606602064e-09    7.1464667599e-10    1.3529086259e-09   -3.7782449060e-10
   0.9600000   -1.0165291714e-07    3.5543506217e-08    1.5528380135e-09    7.6902110919e-10    1.6433594455e-09   -4.5791411936e-10
   0.9700000   -9.8229764266e-08    3.3339319496e-08    1.6391603435e-09    8.2012926871e-10    1.8319450197e-09   -5.1421601180e-10
   0.9800000   -9.5268857292e-08    3.1402584405e-08    1.7190231488e-09    8.6759891224e-10    1.9087913929e-09   -5.4397596804e-10
   0.9900000   -9.2996870887e-08    2.9864334616e-08    1.7919223796e-09    9.1107012816e-10    1.8691288839e-09   -5.4557410965e-10
   1.0000000   -9.1577676890e-08    2.8819210672e-08    1.8573315475e-09    9.5017846590e-10    1.7135152315e-09   -5.1856169299e-10
   1.0100000   -9.1103394036e-08    2.8320388876e-08    1.9148489177e-09    9.8459079610e-10    1.4478345421e-09   -4.6368916910e-10
   1.0200000   -9.1593464247e-08    2.8379018794e-08    1.9641136359e-09    1.0140016260e-09    1.0830394582e-09   -3.8289220101e-10
   1.0300000   -9.3000989906e-08    2.8967912463e-08    2.0048532947e-09    1.0381766261e-09    6.3467784235e-10   -2.7920252196e-10
   1.0400000   -9.5224563221e-08    3.0028363833e-08    2.0368657831e-09    1.0569047790e-09    1.2221605206e-10   -1.5664026463e-10
   1.0500000   -9.8123387364e-08    3.1478947799e-08    2.0600734955e-09    1.0700948544e-09   -4.3182284573e-10   -2.0078646859e-11
   1.0600000   -1.0153335818e-07    3.3224904386e-08    2.0744937266e-09    1.0776709333e-09   -1.0028665863e-09    1.2495650376e-10
   1.0700000   -1.0528225332e-07    3.5166849275e-08    2.0802152792e-09    1.0796761351e-09   -1.5653866030e-09    2.7247522684e-10
   1.0800000   -1.0920244528e-07    3.7208135565e-08    2.0774727391e-09    1.0762261345e-09   -2.0940363493e-09    4.1627637291e-10
   1.0900000   -1.1314021364e-07    3.9260313779e-08    2.0665736801e-09    1.0675361569e-09   -2.5647949436e-09    5.5015923075e-10
   1.1000000   -1.1696184329e-07    4.1246568761e-08    2.0479405031e-09    1.0538877096e-09   -2.9560498262e-09    6.6819820244e-10
   1.1100000   -1.2055655406e-07    4.3103417269e-08    2.0220842798e-09    1.0356409634e-09   -3.2495728993e-09    7.6496728469e-10
   1.1200000   -1.2383720389e-07    4.4781102162e-08    1.9896520667e-09    1.0132267409e-09   -3.4313442130e-09    8.3577641986e-10
   1.1300000   -1.2673950961e-07    4.6243007276e-08    1.9513314676e-09    9.8713888906e-10   -3.4922089438e-09    8.7689831719e-10
   1.1400000   -1.2922061654e-07    4.7464773999e-08    1.9079058962e-09    9.5793814985e-10   -3.4282933877e-09    8.8573648725e-10
   1.1500000   -1.3125739068e-07    4.8433256838e-08    1.8602033158e-09    9.2620334368e-10   -3.2412038465e-09    8.6097927785e-10
   1.1600000   -1.3284492582e-07    4.9145453551e-08    1.8091217357e-09    8.9252258993e-10   -2.9379740685e-09    8.0270489294e-10
   1.1700000   -1.3399501689e-07    4.9607671177e-08    1.7555518527e-09    8.5749777656e-10   -2.5307586499e-09    7.1242072116e-10
   1.1800000   -1.3473461846e-07    4.9834483438e-08    1.7004071722e-09    8.2176634639e-10   -2.0363192905e-09    5.9305633983e-10
   1.1900000   -1.3510400755e-07    4.9847674701e-08    1.6445783196e-09    7.8589575154e-10   -1.4752709856e-09    4.4890387931e-10
   1.2000000   -1.3515455259e-07    4.9674893342e-08    1.5889523511e-09    7.5045430020e-10   -8.7118601857e-10    2.8548376301e-10
   1.2100000   -1.3494601012e-07    4.9348212619e-08    1.5343357203e-09    7.1599072268e-10   -2.4953992623e-10    1.0933297268e-10
   1.2200000   -1.3454350293e-07    4.8902433288e-08    1.4814933818e-09    6.8295190037e-10    3.6343184185e-10   -7.2224487475e-11
