#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            10.000000           10.000000           14.000000           14.000000           18.000000           18.000000
   0.0100000    2.0083524444e-08   -1.2148519609e-08   -4.7218174492e-10   -5.0398342712e-10   -1.7580800533e-10   -4.3184392980e-11
   0.0200000    1.9508172810e-08   -1.1927096739e-08   -5.1353028933e-10   -5.2779988345e-10   -1.9216652684e-10   -3.6489207323e-11
   0.0300000    1.9059649235e-08   -1.1781941188e-08   -5.4437936658e-10   -5.4580740890e-10   -2.1928108126e-10   -2.5427244654e-11
   0.0400000    1.8573775929e-08   -1.1618144089e-08   -5.6539717788e-10   -5.5838788133e-10   -2.5246502620e-10   -1.1887231369e-11
   0.0500000    1.7859583224e-08   -1.1325182179e-08   -5.7754254504e-10   -5.6608408949e-10   -2.8604461104e-10    1.8213682523e-12
   0.0600000    1.6728426254e-08   -1.0793739389e-08   -5.8200013304e-10   -5.6959708350e-10   -3.1378941718e-10    1.3183022582e-11
   0.0700000    1.5022769593e-08   -9.9324466398e-09   -5.8016301375e-10   -5.6972144076e-10   -3.2942112697e-10    1.9647831062e-11
   0.0800000    1.2641163191e-08   -8.6822885226e-09   -5.7358546048e-10   -5.6732958626e-10   -3.2711497651e-10    1.8854585662e-11
   0.0900000    9.5561154053e-09   -7.0270686833e-09   -5.6395197946e-10   -5.6336126980e-10   -3.0199150738e-10    8.8169216523e-12
   0.1000000    5.8229847954e-09   -4.9986087238e-09   -5.5300894108e-10   -5.5878420323e-10   -2.5054581825e-10   -1.1890798342e-11
   0.1100000    1.5787296592e-09   -2.6760295530e-09   -5.4253688591e-10   -5.5456333911e-10   -1.7101489177e-10   -4.3992996721e-11
   0.1200000   -2.9691653627e-09   -1.7938683631e-10   -5.3433282076e-10   -5.5165411518e-10   -6.3627071877e-11   -8.7409238004e-11
   0.1300000   -7.5622283373e-09    2.3415949263e-09   -5.3009264209e-10   -5.5097115953e-10    6.9258333636e-11   -1.4119815992e-10
   0.1400000   -1.1916676786e-08    4.7225179661e-09   -5.3141157985e-10   -5.5335789965e-10    2.2315617800e-10   -2.0355918945e-10
   0.1500000   -1.5752204034e-08    6.8009905013e-09   -5.3974319615e-10   -5.5958457545e-10    3.9158105618e-10   -2.7187197690e-10
   0.1600000   -1.8820707141e-08    8.4333174931e-09   -5.5632466080e-10   -5.7034112480e-10    5.6631672158e-10   -3.4282675521e-10
   0.1700000   -2.0931696943e-08    9.5092881817e-09   -5.8217930363e-10   -5.8619557378e-10    7.3780402537e-10   -4.1255873959e-10
   0.1800000   -2.1971639340e-08    9.9634207801e-09   -6.1804161052e-10   -6.0760650053e-10    8.9562283199e-10   -4.7685411613e-10
   0.1900000   -2.1915400082e-08    9.7815715703e-09   -6.6439684768e-10   -6.3489901276e-10    1.0290641354e-09   -5.3137464527e-10
   0.2000000   -2.0828492473e-08    9.0022294541e-09   -7.2138647385e-10   -6.6827156629e-10    1.1277443829e-09   -5.7190950336e-10
   0.2100000   -1.8860332605e-08    7.7124916079e-09   -7.8885747045e-10   -7.0776179670e-10    1.1822286764e-09   -5.9462612860e-10
   0.2200000   -1.6229151551e-08    6.0393214261e-09   -8.6636680477e-10   -7.5326993623e-10    1.1846436981e-09   -5.9631964205e-10
   0.2300000   -1.3200624481e-08    4.1370131156e-09   -9.5312294882e-10   -8.0453902641e-10    1.1292373884e-09   -5.7463622468e-10
   0.2400000   -1.0062265897e-08    2.1723659353e-09   -1.0480648595e-09   -8.6115728079e-10    1.0128428848e-09   -5.2825752036e-10
   0.2500000   -7.0967274330e-09    3.0918475255e-10   -1.1498806529e-09   -9.2255310138e-10    8.3523027783e-10   -4.5705365471e-10
   0.2600000   -4.5563568560e-09   -1.3064589270e-09   -1.2570025895e-09   -9.8800248747e-10    5.9932572497e-10   -3.6217236151e-10
   0.2700000   -2.6418552034e-09   -2.5585403961e-09   -1.3676669291e-09   -1.0566351504e-09    3.1126530740e-10   -2.4605341385e-10
   0.2800000   -1.4868618913e-09   -3.3698916373e-09   -1.4799495045e-09   -1.1274535911e-09   -1.9708094982e-11   -1.1239130419e-10
   0.2900000   -1.1498764420e-09   -3.7068632479e-09   -1.5918329765e-09   -1.1993279578e-09   -3.8153043170e-10    3.3966724872e-11
