# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            10.000000           10.000000           14.000000           14.000000           18.000000           18.000000
   0.0100000    2.0083524444e-08   -1.2148519609e-08   -4.7218174492e-10   -5.0398342712e-10   -1.7580800533e-10   -4.3184392980e-11
   0.0600000    1.6728426254e-08   -1.0793739389e-08   -5.8200013304e-10   -5.6959708350e-10   -3.1378941718e-10    1.3183022582e-11
   0.1100000    1.5787296592e-09   -2.6760295531e-09   -5.4253688591e-10   -5.5456333911e-10   -1.7101489177e-10   -4.3992996721e-11
   0.1600000   -1.8820707141e-08    8.4333174959e-09   -5.5632466080e-10   -5.7034112480e-10    5.6631672158e-10   -3.4282675521e-10
   0.2100000   -1.8860332605e-08    7.7124916149e-09   -7.8885747045e-10   -7.0776179670e-10    1.1822286764e-09   -5.9462612860e-10
   0.2600000   -4.5563568291e-09   -1.3064588644e-09   -1.2570025895e-09   -9.8800248747e-10    5.9932572497e-10   -3.6217236151e-10
   0.3100000   -2.7933836399e-09   -3.0369219295e-09   -1.8059650188e-09   -1.3412495076e-09   -1.1380275623e-09    3.4075500913e-10
   0.3600000   -1.3652535599e-08    2.5697732420e-09   -2.1914143293e-09   -1.6227855558e-09   -2.4272311067e-09    8.6914391713e-10
   0.4100000   -1.9756587151e-08    5.4797983398e-09   -2.2148645080e-09   -1.6820748815e-09   -1.5683154254e-09    5.3238813778e-10
   0.4600000   -2.1694950227e-08    6.0034444141e-09   -1.8315641548e-09   -1.4586072752e-09    1.2503900861e-09   -6.0235877264e-10
   0.5100000   -2.9190740839e-08    9.7482506441e-09   -1.1719843859e-09   -1.0309231128e-09    3.7012142731e-09   -1.6007969426e-09
   0.5600000   -3.8297513187e-08    1.4462398226e-08   -4.7286432232e-10   -5.7094554618e-10    3.4049666091e-09   -1.4989965129e-09
   0.6100000   -3.8936403815e-08    1.4330053471e-08    3.5616089523e-11   -2.4228654564e-10    3.9525645236e-10   -3.0128180342e-10
   0.6600000   -3.2572633654e-08    1.0160219785e-08    2.2022778550e-10   -1.2644837124e-10   -2.6630457275e-09    9.2807670488e-10
   0.7100000   -3.0198932692e-08    8.2574839451e-09    6.9796772047e-11   -2.1943015796e-10   -2.9569335887e-09    1.0664286419e-09
   0.7600000   -3.5502790796e-08    1.0773390191e-08   -3.4167095971e-10   -4.7062076517e-10   -3.1436079488e-10    4.5163533714e-11
   0.8100000   -4.4811655708e-08    1.5628884931e-08   -9.1424875391e-10   -8.1927138839e-10    2.5806072129e-09   -1.0865138470e-09
   0.8600000   -5.5279657211e-08    2.1162631952e-08   -1.5601706384e-09   -1.2103591374e-09    2.8721425699e-09   -1.2283905032e-09
   0.9100000   -5.8771049883e-08    2.2625375442e-08   -2.2057308622e-09   -1.5968528265e-09    4.2582579262e-10   -3.2201567752e-10
   0.9600000   -5.1543192192e-08    1.7851825580e-08   -2.7742989118e-09   -1.9344320464e-09   -2.0498148377e-09    6.3453116563e-10
   1.0100000   -4.6179385135e-08    1.4179625732e-08   -3.1822090597e-09   -2.1760204272e-09   -1.8136686084e-09    6.1214569702e-10
   1.0600000   -5.1401327164e-08    1.6690612399e-08   -3.3627029893e-09   -2.2784825677e-09    1.0413267348e-09   -4.3086412307e-10
   1.1100000   -6.1064268075e-08    2.1733449856e-08   -3.3023927557e-09   -2.2265939605e-09    3.6324948898e-09   -1.4943470207e-09
   1.1600000   -6.7708087788e-08    2.4802638446e-08   -3.0587810902e-09   -2.0547578455e-09    3.2312549676e-09   -1.4756559297e-09
   1.2100000   -6.9565487953e-08    2.4878977673e-08   -2.7408748607e-09   -1.8398645769e-09    9.1766912295e-11   -2.6506527706e-10
   1.2600000   -6.8540594593e-08    2.3474826351e-08   -2.4633916004e-09   -1.6627005257e-09   -2.7686213558e-09    1.0291776807e-09
