# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            10.000000           10.000000           14.000000           14.000000           18.000000           18.000000
   0.0100000   -6.1723924606e-03   -2.1418640631e-08   -1.7300979719e-03   -1.4493622890e-10   -6.5667266264e-04    6.1432867895e-11
   0.0600000   -6.1476667028e-03   -1.7897586519e-08   -1.7249739908e-03   -1.2458503622e-10   -6.5523381277e-04    1.5138320611e-10
   0.1100000   -6.1228810492e-03   -1.9184607051e-09   -1.7197939589e-03   -1.5660878775e-10   -6.5378143788e-04    5.8188780579e-11
   0.1600000   -6.0978463192e-03    1.9610518934e-08   -1.7146344787e-03   -1.5954855722e-10   -6.5231751293e-04   -4.2211685705e-10
   0.2100000   -6.0720920871e-03    1.9619889967e-08   -1.7094944099e-03   -6.6396050092e-11   -6.5083807685e-04   -8.2198116049e-10
   0.2600000   -6.0459670528e-03    4.5320245636e-09   -1.7042927719e-03    1.3596563434e-10   -6.4933464542e-04   -4.3942757414e-10
   0.3100000   -6.0198667348e-03    2.7066554898e-09   -1.6989407692e-03    3.9143789542e-10   -6.4780169848e-04    6.9400410572e-10
   0.3600000   -5.9933610913e-03    1.4158931934e-08   -1.6934077607e-03    5.9435477607e-10   -6.4624411790e-04    1.5306349435e-09
   0.4100000   -5.9662519234e-03    2.0597215702e-08   -1.6877297002e-03    6.4432581265e-10   -6.4467730103e-04    9.6354690812e-10
   0.4600000   -5.9390337330e-03    2.2642422376e-08   -1.6819746412e-03    5.0824342729e-10   -6.4311806702e-04   -8.7809222684e-10
   0.5100000   -5.9117003902e-03    3.0531967097e-08   -1.6762062163e-03    2.4257406861e-10   -6.4157216731e-04   -2.4716940446e-09
   0.5600000   -5.8837518251e-03    4.0118910353e-08   -1.6704611059e-03   -4.3050063427e-11   -6.4002773367e-04   -2.2669491299e-09
   0.6100000   -5.8553364297e-03    4.0793815856e-08   -1.6647329493e-03   -2.4900177261e-10   -6.3846022713e-04   -2.8892036822e-10
   0.6600000   -5.8267923806e-03    3.4104163831e-08   -1.6589670960e-03   -3.2600179671e-10   -6.3684625148e-04    1.7182743684e-09
   0.7100000   -5.7978049405e-03    3.1607447605e-08   -1.6530863614e-03   -2.7512891055e-10   -6.3517731481e-04    1.9016982266e-09
   0.7600000   -5.7682118945e-03    3.7194840217e-08   -1.6470447236e-03   -1.2614973393e-10   -6.3346478311e-04    1.3454330110e-10
