#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            14.000000           14.000000           20.000000           20.000000           26.000000           26.000000           30.000000           30.000000
   0.0100000   -3.3526670867e-10   -8.3375385513e-10   -2.8674034269e-12    9.7981332208e-11   -3.1909361365e-09   -7.7325946280e-10    1.9066055267e-12    7.3412356700e-11
   0.0200000   -3.0832484336e-10   -1.0760445483e-09   -5.4531213691e-11    2.0561272511e-10   -3.2093871551e-09   -6.1633730751e-10    3.2741598253e-12    1.7722966383e-10
   0.0300000   -2.7632356277e-10   -1.3302451622e-09   -1.0919653138e-10    3.0829517495e-10   -3.2134121240e-09   -4.8600462223e-10    4.1210148960e-12    2.7083595751e-10
   0.0400000   -2.3787790355e-10   -1.5962977914e-09   -1.6687552323e-10    4.0571225708e-10   -3.2035380549e-09   -3.8239666724e-10    4.4713290888e-12    3.5459026816e-10
   0.0500000   -1.9152839108e-10   -1.8739341964e-09   -2.2753680166e-10    4.9753848646e-10   -3.1795755253e-09   -3.0526800434e-10    4.3417627084e-12    4.2885231389e-10
   0.0600000   -1.3587632224e-10   -2.1626581307e-09   -2.9105050125e-10    5.8342466972e-10   -3.1413111704e-09   -2.5420652716e-10    3.7659942747e-12    4.9396747751e-10
   0.0700000   -6.9546740005e-11   -2.4617290507e-09   -3.5717514425e-10    6.6298920522e-10   -3.0885208358e-09   -2.2861733072e-10    2.7620975232e-12    5.5028423766e-10
   0.0800000    8.6983600246e-12   -2.7701751820e-09   -4.2554081117e-10    7.3582915514e-10   -3.0209804502e-09   -2.2774441826e-10    1.3635781545e-12    5.9814044699e-10
   0.0900000    1.0001839669e-10   -3.0867790206e-09   -4.9564248912e-10    8.0147187780e-10   -2.9384708330e-09   -2.5068288040e-10   -4.0514978396e-13    6.3787444186e-10
   0.1000000    2.0538644148e-10   -3.4100939443e-09   -5.6686030425e-10    8.5937639707e-10   -2.8407925149e-09   -2.9638128223e-10   -2.5147487491e-12    6.6981585245e-10
   0.1100000    3.2562645432e-10   -3.7384538440e-09   -6.3842028734e-10    9.0892585116e-10   -2.7277773886e-09   -3.6366355064e-10   -4.9393352728e-12    6.9429175980e-10
   0.1200000    4.6130833101e-10   -4.0699756886e-09   -7.0943625818e-10    9.4944834947e-10   -2.5993061130e-09   -4.5123310959e-10   -7.6514989619e-12    7.1161738349e-10
   0.1300000    6.1283381382e-10   -4.4025912194e-09   -7.7889553027e-10    9.8017411871e-10   -2.4553134769e-09   -5.5769439736e-10   -1.0626799440e-11    7.2211187029e-10
   0.1400000    7.8027939342e-10   -4.7340602223e-09   -8.4567804513e-10    1.0002750474e-09   -2.2958053829e-09   -6.8157108515e-10   -1.3835945166e-11    7.2607758257e-10
   0.1500000    9.6351638093e-10   -5.0619896728e-09   -9.0855156146e-10    1.0088728152e-09   -2.1208886676e-09   -8.2129842214e-10   -1.7253136769e-11    7.2382235125e-10
   0.1600000    1.1620965761e-09   -5.3838956838e-09   -9.6622450334e-10    1.0050410817e-09   -1.9307470093e-09   -9.7526069505e-10   -2.0859764336e-11    7.1563712428e-10
   0.1700000    1.3752866988e-09   -5.6971743024e-09   -1.0173359910e-09    9.8785829762e-10   -1.7256877646e-09   -1.1417944000e-09   -2.4629228327e-11    7.0181438135e-10
   0.1800000    1.6020582034e-09   -5.9991990708e-09   -1.0605179510e-09    9.5642176596e-10   -1.5061252238e-09   -1.3192106211e-09   -2.8542277779e-11    6.8263510899e-10
   0.1900000    1.8411116463e-09   -6.2872898571e-09   -1.0943858843e-09    9.0987030587e-10   -1.2726263183e-09   -1.5057975074e-09   -3.2574934311e-11    6.5837754179e-10
   0.2000000    2.0908605314e-09   -6.5587893034e-09   -1.1176034644e-09    8.4744230113e-10   -1.0258659683e-09   -1.6998404381e-09   -3.6710422094e-11    6.2931039842e-10
   0.2100000    2.3494510549e-09   -6.8111044277e-09   -1.1289071814e-09    7.6851779998e-10   -7.6667238736e-10   -1.8996359427e-09   -4.0928249121e-11    5.9569431741e-10
   0.2200000    2.6147812853e-09   -7.0416951365e-09   -1.1271678633e-09    6.7265188479e-10   -4.9602331538e-10   -2.1035067742e-09   -4.5210679460e-11    5.5778855178e-10
   0.2300000    2.8845689134e-09   -7.2481500011e-09   -1.1113945683e-09    5.5961963716e-10   -2.1504028617e-10   -2.3098009809e-09   -4.9543680807e-11    5.1583764434e-10
   0.2400000    3.1563208753e-09   -7.4281902757e-09   -1.0808072974e-09    4.2947575623e-10    7.5015155956e-11   -2.5169230169e-09   -5.3910354637e-11    4.7009287033e-10
   0.2500000    3.4274378785e-09   -7.5797196632e-09   -1.0348648897e-09    2.8258495483e-10    3.7271937201e-10   -2.7233227777e-09   -5.8294047382e-11    4.2077920411e-10
   0.2600000    3.6951971412e-09   -7.7008154872e-09   -9.7330561114e-10    1.1964140721e-10    6.7653429973e-10   -2.9275231894e-09   -6.2674631032e-11    3.6812907602e-10
   0.2700000    3.9568285570e-09   -7.7898148791e-09   -8.9618043504e-10   -5.8253468952e-11    9.8477731101e-10   -3.1281131789e-09   -6.7049168636e-11    3.1236372984e-10
   0.2800000    4.2095541557e-09   -7.8452750988e-09   -8.0385945811e-10   -2.4960186750e-10    1.2956415098e-09   -3.3237683838e-09   -7.1396010967e-11    2.5369396946e-10
   0.2900000    4.4506495024e-09   -7.8660253502e-09   -6.9708685087e-10   -4.5247955037e-10    1.6072185099e-09   -3.5132531149e-09   -7.5711884820e-11    1.9232839029e-10
   0.3000000    4.6774122354e-09   -7.8511571065e-09   -5.7696960501e-10   -6.6452407738e-10    1.9175000471e-09   -3.6954159963e-09   -7.9975681267e-11    1.2846843827e-10
   0.3100000    4.8873291615e-09   -7.8000476556e-09   -4.4496332538e-10   -8.8293170051e-10    2.2243900265e-09   -3.8692137612e-09   -8.4184578516e-11    6.2304459486e-11
