#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            14.000000           14.000000           20.000000           20.000000           26.000000           26.000000           30.000000           30.000000
   0.0100000    2.9375065510e-06    1.7867366750e-04    3.2623417786e-07    4.2213784843e-05    9.4482440344e-08    1.3403870004e-05    1.1656072686e-08    6.9731023569e-06
   0.0200000    2.9921450897e-06    1.7875823285e-04    3.3380683684e-07    4.2257095996e-05    9.6147292690e-08    1.3402469859e-05    2.6367790071e-08    6.9036561654e-06
   0.0300000    3.0470339757e-06    1.7885945201e-04    3.4134164345e-07    4.2301978388e-05    9.7877082727e-08    1.3404404278e-05    3.9698103116e-08    6.8231904606e-06
   0.0400000    3.1021746566e-06    1.7897513596e-04    3.4888657868e-07    4.2347872842e-05    9.9669213709e-08    1.3409609982e-05    5.1584134629e-08    6.7334010273e-06
   0.0500000    3.1575672497e-06    1.7910283589e-04    3.5650140181e-07    4.2394386905e-05    1.0151979305e-07    1.3418012515e-05    6.1970787315e-08    6.6358975564e-06
   0.0600000    3.2132106061e-06    1.7923988559e-04    3.6425407665e-07    4.2441291073e-05    1.0342365411e-07    1.3429525756e-05    7.0810581720e-08    6.5322018872e-06
   0.0700000    3.2691024493e-06    1.7938344825e-04    3.7221659264e-07    4.2488511365e-05    1.0537444100e-07    1.3444052451e-05    7.8063448379e-08    6.4237472838e-06
   0.0800000    3.3252396459e-06    1.7953056573e-04    3.8046062083e-07    4.2536117882e-05    1.0736472514e-07    1.3461484729e-05    8.3696530805e-08    6.3118781236e-06
   0.0900000    3.3816183799e-06    1.7967821065e-04    3.8905322378e-07    4.2584309854e-05    1.0938611215e-07    1.3481704708e-05    8.7683919135e-08    6.1978500300e-06
   0.1000000    3.4382344599e-06    1.7982333926e-04    3.9805280658e-07    4.2633397615e-05    1.1142940978e-07    1.3504585163e-05    9.0006383920e-08    6.0828303230e-06
   0.1100000    3.4950833860e-06    1.7996294457e-04    4.0750550567e-07    4.2683782027e-05    1.1348473984e-07    1.3529990125e-05    9.0651091404e-08    5.9678989028e-06
   0.1200000    3.5521606059e-06    1.8009410896e-04    4.1744214548e-07    4.2735931996e-05    1.1554172564e-07    1.3557775616e-05    8.9611284395e-08    5.8540493665e-06
   0.1300000    3.6094614531e-06    1.8021405445e-04    4.2787598509e-07    4.2790360642e-05    1.1758959275e-07    1.3587790363e-05    8.6885996726e-08    5.7421904749e-06
   0.1400000    3.6669813429e-06    1.8032019073e-04    4.3880122045e-07    4.2847600757e-05    1.1961739589e-07    1.3619876543e-05    8.2479701283e-08    5.6331478464e-06
   0.1500000    3.7247156322e-06    1.8041015929e-04    4.5019236245e-07    4.2908180231e-05    1.2161412742e-07    1.3653870507e-05    7.6402026029e-08    5.5276659138e-06
   0.1600000    3.7826595998e-06    1.8048187331e-04    4.6200456248e-07    4.2972598065e-05    1.2356892523e-07    1.3689603618e-05    6.8667417279e-08    5.4264100354e-06
   0.1700000    3.8408083684e-06    1.8053355230e-04    4.7417474158e-07    4.3041301474e-05    1.2547121058e-07    1.3726903022e-05    5.9294814666e-08    5.3299688776e-06
   0.1800000    3.8991567892e-06    1.8056375104e-04    4.8662350343e-07    4.3114664826e-05    1.2731083918e-07    1.3765592446e-05    4.8307366003e-08    5.2388568766e-06
   0.1900000    3.9576994445e-06    1.8057138237e-04    4.9925781812e-07    4.3192970620e-05    1.2907827722e-07    1.3805492972e-05    3.5732088055e-08    5.1535168850e-06
   0.2000000    4.0164306059e-06    1.8055573322e-04    5.1197417071e-07    4.3276393340e-05    1.3076471993e-07    1.3846423908e-05    2.1599590275e-08    5.0743229562e-06
   0.2100000    4.0753443278e-06    1.8051647402e-04    5.2466223177e-07    4.3364986157e-05    1.3236224755e-07    1.3888203518e-05    5.9437697774e-09    5.0015831631e-06
   0.2200000    4.1344345015e-06    1.8045366090e-04    5.3720870124e-07    4.3458671191e-05    1.3386393096e-07    1.3930649883e-05   -1.1198474229e-08    4.9355425767e-06
   0.2300000    4.1936950810e-06    1.8036773126e-04    5.4950128630e-07    4.3557233193e-05    1.3526396911e-07    1.3973581676e-05   -2.9787511939e-08    4.8763862603e-06
   0.2400000    4.2531203603e-06    1.8025949224e-04    5.6143259609e-07    4.3660316928e-05    1.3655774861e-07    1.4016818900e-05   -4.9781266489e-08    4.8242423354e-06
   0.2500000    4.3127051602e-06    1.8013010303e-04    5.7290381493e-07    4.3767428355e-05    1.3774197389e-07    1.4060183675e-05   -7.1135460750e-08    4.7791850712e-06
   0.2600000    4.3724451801e-06    1.7998105091e-04    5.8382798429e-07    4.3877939595e-05    1.3881468221e-07    1.4103500964e-05   -9.3803868915e-08    4.7412379954e-06
   0.2700000    4.4323373944e-06    1.7981412171e-04    5.9413288059e-07    4.3991097179e-05    1.3977533856e-07    1.4146599331e-05   -1.1773856292e-07    4.7103770341e-06
   0.2800000    4.4923802172e-06    1.7963136554e-04    6.0376323171e-07    4.4106034147e-05    1.4062484942e-07    1.4189311553e-05   -1.4289013368e-07    4.6865336130e-06
   0.2900000    4.5525738530e-06    1.7943505802e-04    6.1268230435e-07    4.4221784736e-05    1.4136558456e-07    1.4231475344e-05   -1.6920792424e-07    4.6695977643e-06
   0.3000000    4.6129203831e-06    1.7922765832e-04    6.2087297730e-07    4.4337302099e-05    1.4200136128e-07    1.4272933956e-05   -1.9664024196e-07    4.6594212048e-06
   0.3100000    4.6734238476e-06    1.7901176445e-04    6.2833795597e-07    4.4451478288e-05    1.4253743656e-07    1.4313536802e-05   -2.2513453977e-07    4.6558203670e-06
   0.3200000    4.7340902582e-06    1.7879006682e-04    6.3509946166e-07    4.4563165999e-05    1.4298048405e-07    1.4353139947e-05   -2.5463763089e-07    4.6585793884e-06
   0.3300000    4.7949274093e-06    1.7856530106e-04    6.4119828827e-07    4.4671201788e-05    1.4333851439e-07    1.4391606718e-05   -2.8509585240e-07    4.6674530642e-06
   0.3400000    4.8559445683e-06    1.7834020077e-04    6.4669238128e-07    4.4774430019e-05    1.4362081275e-07    1.4428808108e-05   -3.1645524614e-07    4.6821697027e-06
   0.3500000    4.9171521836e-06    1.7811745122e-04    6.5165487178e-07    4.4871727042e-05    1.4383786555e-07    1.4464623265e-05   -3.4866171515e-07    4.7024339644e-06
   0.3600000    4.9785614104e-06    1.7789964504e-04    6.5617184212e-07    4.4962025205e-05    1.4400123846e-07    1.4498939829e-05   -3.8166117346e-07    4.7279295612e-06
   0.3700000    5.0401836178e-06    1.7768924006e-04    6.6033974277e-07    4.5044335898e-05    1.4412349167e-07    1.4531654360e-05   -4.1539968816e-07    4.7583219266e-06
   0.3800000    5.1020298276e-06    1.7748852083e-04    6.6426266108e-07    4.5117771283e-05    1.4421801385e-07    1.4562672548e-05   -4.4982360779e-07    4.7932608134e-06
   0.3900000    5.1641102483e-06    1.7729956383e-04    6.6804944800e-07    4.5181564143e-05    1.4429890470e-07    1.4591909539e-05   -4.8487968040e-07    4.8323827252e-06
   0.4000000    5.2264337308e-06    1.7712420721e-04    6.7181090208e-07    4.5235085488e-05    1.4438085440e-07    1.4619290118e-05   -5.2051517709e-07    4.8753133500e-06
   0.4100000    5.2890074490e-06    1.7696402554e-04    6.7565692890e-07    4.5277859295e-05    1.4447893768e-07    1.4644748853e-05   -5.5667796695e-07    4.9216698386e-06
   0.4200000    5.3518364938e-06    1.7682030971e-04    6.7969375909e-07    4.5309574348e-05    1.4460850352e-07    1.4668230221e-05   -5.9331662849e-07    4.9710629965e-06
   0.4300000    5.4149237433e-06    1.7669405220e-04    6.8402149332e-07    4.5330092708e-05    1.4478496630e-07    1.4689688670e-05   -6.3038053163e-07    5.0230993959e-06
   0.4400000    5.4782697998e-06    1.7658593818e-04    6.8873162946e-07    4.5339454655e-05    1.4502368050e-07    1.4709088642e-05   -6.6781990774e-07    5.0773833541e-06
   0.4500000    5.5418729625e-06    1.7649634210e-04    6.9390497431e-07    4.5337879978e-05    1.4533974913e-07    1.4726404508e-05   -7.0558590544e-07    5.1335188516e-06
   0.4600000    5.6057295903e-06    1.7642532962e-04    6.9960977319e-07    4.5325765652e-05    1.4574787298e-07    1.4741620527e-05   -7.4363065712e-07    5.1911112912e-06
   0.4700000    5.6698341603e-06    1.7637266501e-04    7.0590013700e-07    4.5303679897e-05    1.4626217107e-07    1.4754730689e-05   -7.8190733318e-07    5.2497692138e-06
