#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            14.000000           14.000000           20.000000           20.000000           26.000000           26.000000           30.000000           30.000000
   0.0100000   -3.8404608176e-03   -1.1564231911e-03   -9.8318015006e-04   -5.0624812851e-04   -3.5192266487e-04   -2.6114023876e-04   -2.0032731646e-04   -1.7965319508e-04
   0.0200000   -3.8385552189e-03   -1.1557015030e-03   -9.8284108893e-04   -5.0628882083e-04   -3.5183754534e-04   -2.6115077341e-04   -2.0028896933e-04   -1.7975577058e-04
   0.0300000   -3.8366405030e-03   -1.1548454846e-03   -9.8250159109e-04   -5.0632096002e-04   -3.5175228700e-04   -2.6115674306e-04   -2.0025071061e-04   -1.7986949292e-04
   0.0400000   -3.8347172857e-03   -1.1538682525e-03   -9.8216157029e-04   -5.0634416476e-04   -3.5166685813e-04   -2.6115831195e-04   -2.0021261793e-04   -1.7999261673e-04
   0.0500000   -3.8327863292e-03   -1.1527839085e-03   -9.8182092498e-04   -5.0635825277e-04   -3.5158126177e-04   -2.6115565707e-04   -2.0017475150e-04   -1.8012349647e-04
   0.0600000   -3.8308485097e-03   -1.1516073301e-03   -9.8147954542e-04   -5.0636323734e-04   -3.5149550186e-04   -2.6114896797e-04   -2.0013717079e-04   -1.8026058727e-04
   0.0700000   -3.8289047688e-03   -1.1503539585e-03   -9.8113732121e-04   -5.0635931894e-04   -3.5140958364e-04   -2.6113844577e-04   -2.0009993270e-04   -1.8040244540e-04
   0.0800000   -3.8269560631e-03   -1.1490395849e-03   -9.8079414932e-04   -5.0634687292e-04   -3.5132351345e-04   -2.6112430216e-04   -2.0006309084e-04   -1.8054772827e-04
   0.0900000   -3.8250033161e-03   -1.1476801403e-03   -9.8044994182e-04   -5.0632643370e-04   -3.5123729867e-04   -2.6110675830e-04   -2.0002669488e-04   -1.8069519376e-04
   0.1000000   -3.8230473724e-03   -1.1462914901e-03   -9.8010463273e-04   -5.0629867597e-04   -3.5115094748e-04   -2.6108604385e-04   -1.9999079011e-04   -1.8084369914e-04
   0.1100000   -3.8210889586e-03   -1.1448892371e-03   -9.7975818395e-04   -5.0626439333e-04   -3.5106446877e-04   -2.6106239576e-04   -1.9995541707e-04   -1.8099219950e-04
