#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            20.000000           20.000000           28.000000           28.000000           36.000000           36.000000           44.000000           44.000000
   0.0100000   -1.5673864115e-04   -5.4946135733e-09   -2.5328140221e-05    1.2128748215e-13   -4.8279325441e-06    1.0444356844e-14   -1.4617872025e-06    2.9234590923e-15
   0.0200000   -1.5671177122e-04   -1.0119402956e-08   -2.5310860021e-05    1.3513232186e-13   -4.8275753460e-06    9.9068066303e-15   -1.4617087363e-06    2.2518189720e-15
   0.0300000   -1.5668495849e-04   -1.3822669696e-08   -2.5295011372e-05    1.5430406566e-13   -4.8272169197e-06    9.3686145318e-15   -1.4616302052e-06    1.9597646629e-15
   0.0400000   -1.5665815615e-04   -1.6603541665e-08   -2.5281867946e-05    1.6942109543e-13   -4.8268586714e-06    7.8047480091e-15   -1.4615516194e-06    2.1580426421e-15
   0.0500000   -1.5663129597e-04   -1.8474081680e-08   -2.5271275874e-05    1.8609328719e-13   -4.8265001278e-06    5.6584560983e-15   -1.4614729715e-06    2.1830596628e-15
   0.0600000   -1.5660429265e-04   -1.9458469949e-08   -2.5263052293e-05    2.0117435258e-13   -4.8261408825e-06    3.0970465801e-15   -1.4613942581e-06    1.9186557063e-15
   0.0700000   -1.5657704895e-04   -1.9592014555e-08   -2.5256964615e-05    2.1584448918e-13   -4.8257805420e-06   -1.2065496205e-15   -1.4613154798e-06    2.8574741618e-15
   0.0800000   -1.5654946166e-04   -1.8920030237e-08   -2.5252735834e-05    2.3108534355e-13   -4.8254187448e-06   -5.1659752645e-15   -1.4612366320e-06    2.0120893741e-15
   0.0900000   -1.5652142767e-04   -1.7496543033e-08   -2.5250049855e-05    2.4414964283e-13   -4.8250551437e-06   -8.9639367251e-15   -1.4611577233e-06    2.2856807732e-15
   0.1000000   -1.5649285032e-04   -1.5382928960e-08   -2.5248557160e-05    2.5624991992e-13   -4.8246894329e-06   -1.4146691009e-14   -1.4610787489e-06    2.2561836643e-15
   0.1100000   -1.5646364537e-04   -1.2646456725e-08   -2.5247880844e-05    2.6593623886e-13   -4.8243213486e-06   -1.8560076937e-14   -1.4609997065e-06    2.6767650627e-15
   0.1200000   -1.5643374640e-04   -9.3587982684e-09   -2.5247622960e-05    2.7617225924e-13   -4.8239506679e-06   -2.4131990423e-14   -1.4609205871e-06    3.1984932444e-15
   0.1300000   -1.5640310960e-04   -5.5945317050e-09   -2.5247370898e-05    2.8592668535e-13   -4.8235772354e-06   -2.8962770744e-14   -1.4608413963e-06    3.0202946708e-15
   0.1400000   -1.5637171746e-04   -1.4296424794e-09   -2.5246703946e-05    2.8926941409e-13   -4.8232009377e-06   -3.3445772211e-14   -1.4607621426e-06    1.3188725265e-15
