#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            20.000000           20.000000           28.000000           28.000000           36.000000           36.000000           44.000000           44.000000
   0.0100000    8.0573642633e-04   -8.4584354388e-09    2.1431855167e-04   -1.6962779727e-13    7.9918492059e-05    3.0198394630e-15    3.6111528843e-05    5.8976675194e-16
   0.0200000    8.0548176270e-04   -1.5578729353e-08    2.1427949244e-04   -1.9474702234e-13    7.9907797054e-05    2.5145506776e-15    3.6108096715e-05   -3.3531169609e-16
   0.0300000    8.0522670843e-04   -2.1280251611e-08    2.1423963835e-04   -2.1568297767e-13    7.9897090843e-05    8.9896109870e-16    3.6104661289e-05    1.8298145829e-16
   0.0400000    8.0497131311e-04   -2.5561656455e-08    2.1419862855e-04   -2.3849614097e-13    7.9886372094e-05   -1.6209511213e-15    3.6101222531e-05    4.3034697209e-16
   0.0500000    8.0471564715e-04   -2.8441511294e-08    2.1415654392e-04   -2.5850517477e-13    7.9875641122e-05   -5.2411921941e-15    3.6097780419e-05    4.3744581248e-17
   0.0600000    8.0445979526e-04   -2.9957040665e-08    2.1411348209e-04   -2.7890555598e-13    7.9864898177e-05   -9.1777201418e-15    3.6094334939e-05   -1.6103822881e-16
   0.0700000    8.0420385207e-04   -3.0162615915e-08    2.1406956383e-04   -3.0045992423e-13    7.9854143517e-05   -1.4380045029e-14    3.6090886055e-05    1.2834695547e-16
   0.0800000    8.0394791766e-04   -2.9127993615e-08    2.1402493027e-04   -3.1618386182e-13    7.9843377369e-05   -2.0235965501e-14    3.6087433762e-05    6.5435425737e-16
   0.0900000    8.0369209293e-04   -2.6936355469e-08    2.1397973997e-04   -3.3410664146e-13    7.9832599951e-05   -2.7851117913e-14    3.6083978033e-05   -1.1860737526e-16
   0.1000000    8.0343647496e-04   -2.3682196393e-08    2.1393416594e-04   -3.4926206386e-13    7.9821811443e-05   -3.4391553744e-14    3.6080518850e-05    4.2886791359e-16
   0.1100000    8.0318115251e-04   -1.9469078368e-08    2.1388839242e-04   -3.6367818645e-13    7.9811011994e-05   -4.1955817389e-14    3.6077056196e-05    4.0213199287e-16
   0.1200000    8.0292620194e-04   -1.4407353495e-08    2.1384261153e-04   -3.7675252766e-13    7.9800201714e-05   -5.0194416332e-14    3.6073590059e-05    1.0941115105e-15
   0.1300000    8.0267168337e-04   -8.6118406062e-09    2.1379701994e-04   -3.8747774982e-13    7.9789380665e-05   -5.7872045798e-14    3.6070120414e-05    4.9252738515e-16
   0.1400000    8.0241763730e-04   -2.1995259831e-09    2.1375181544e-04   -3.9828564872e-13    7.9778548865e-05   -6.4775708905e-14    3.6066647253e-05    1.1600653099e-15
   0.1500000    8.0216408177e-04    4.7126412721e-09    2.1370719365e-04   -4.0574416074e-13    7.9767706270e-05   -7.1200129363e-14    3.6063170558e-05    8.7295852973e-16
   0.1600000    8.0191101008e-04    1.2009862110e-08    2.1366334469e-04   -4.1144132117e-13    7.9756852791e-05   -7.6432492153e-14    3.6059690305e-05    1.1407175084e-15
   0.1700000    8.0165838921e-04    1.9581478487e-08    2.1362045018e-04   -4.1605364092e-13    7.9745988278e-05   -7.9153744834e-14    3.6056206494e-05    3.8316357637e-16
   0.1800000    8.0140615860e-04    2.7322698780e-08    2.1357868013e-04   -4.2050312292e-13    7.9735112508e-05   -7.9904112891e-14    3.6052719113e-05    9.7350926580e-16
   0.1900000    8.0115422996e-04    3.5136230042e-08    2.1353819027e-04   -4.2153029622e-13    7.9724225212e-05   -7.7682159648e-14    3.6049228139e-05    5.9186723525e-16
   0.2000000    8.0090248747e-04    4.2933588030e-08    2.1349911952e-04   -4.1914586884e-13    7.9713326048e-05   -7.3044797654e-14    3.6045733559e-05    2.7270554892e-16
   0.2100000    8.0065078870e-04    5.0636198043e-08    2.1346158775e-04   -4.1784339940e-13    7.9702414621e-05   -6.3460938925e-14    3.6042235361e-05    7.3750927699e-16
   0.2200000    8.0039896640e-04    5.8176227065e-08    2.1342569383e-04   -4.1860096791e-13    7.9691490473e-05   -4.9615341255e-14    3.6038733547e-05    9.0547107977e-16
   0.2300000    8.0014683069e-04    6.5497138274e-08    2.1339151408e-04   -4.1380202021e-13    7.9680553073e-05   -3.0442515326e-14    3.6035228096e-05    5.6720854809e-16
   0.2400000    7.9989417223e-04    7.2553991283e-08    2.1335910090e-04   -4.0630131627e-13    7.9669601850e-05   -5.7919980163e-15    3.6031718996e-05    1.2898133695e-15
   0.2500000    7.9964076573e-04    7.9313458785e-08    2.1332848191e-04   -4.0011962458e-13    7.9658636173e-05    2.5576433520e-14    3.6028206229e-05    1.1169804538e-15
   0.2600000    7.9938637437e-04    8.5753595904e-08    2.1329965935e-04   -3.9085123404e-13    7.9647655363e-05    6.2591205241e-14    3.6024689797e-05    7.8830359389e-16
   0.2700000    7.9913075465e-04    9.1863367359e-08    2.1327260995e-04   -3.8302315513e-13    7.9636658702e-05    1.0911166095e-13    3.6021169692e-05    1.0480843165e-15
   0.2800000    7.9887366201e-04    9.7641959794e-08    2.1324728498e-04   -3.7221699284e-13    7.9625645422e-05    1.6315906430e-13    3.6017645902e-05    8.8142877491e-16
   0.2900000    7.9861485657e-04    1.0309786323e-07    2.1322361084e-04   -3.6186058330e-13    7.9614614747e-05    2.2603009241e-13    3.6014118414e-05    9.3829894608e-16
   0.3000000    7.9835410959e-04    1.0824781491e-07    2.1320148985e-04   -3.5116393673e-13    7.9603565854e-05    2.9800823061e-13    3.6010587216e-05    1.3313760301e-15
   0.3100000    7.9809120997e-04    1.1311558404e-07    2.1318080151e-04   -3.3842894293e-13    7.9592497919e-05    3.7984347372e-13    3.6007052299e-05    1.3927450496e-15
   0.3200000    7.9782597102e-04    1.1773063786e-07    2.1316140390e-04   -3.2641278116e-13    7.9581410114e-05    4.7236626868e-13    3.6003513665e-05    2.0327718291e-15
   0.3300000    7.9755823695e-04    1.2212671997e-07    2.1314313547e-04   -3.1652383967e-13    7.9570301600e-05    5.7664843796e-13    3.5999971302e-05    1.8402462522e-15
   0.3400000    7.9728788936e-04    1.2634040676e-07    2.1312581705e-04   -3.0188340755e-13    7.9559171552e-05    6.9087531676e-13    3.5996425194e-05    1.2106371680e-15
   0.3500000    7.9701485301e-04    1.3040962262e-07    2.1310925406e-04   -2.9058418751e-13    7.9548019185e-05    8.1812094399e-13    3.5992875337e-05    1.2476767311e-15
   0.3600000    7.9673910099e-04    1.3437219310e-07    2.1309323900e-04   -2.7655867682e-13    7.9536843726e-05    9.5727549308e-13    3.5989321729e-05    1.8021865653e-15
   0.3700000    7.9646065876e-04    1.3826443882e-07    2.1307755390e-04   -2.6375653970e-13    7.9525644451e-05    1.1097230415e-12    3.5985764350e-05    8.4724514997e-16
   0.3800000    7.9617960720e-04    1.4211985307e-07    2.1306197314e-04   -2.5158572814e-13    7.9514420691e-05    1.2737090423e-12    3.5982203203e-05    1.6126942113e-15
   0.3900000    7.9589608399e-04    1.4596787796e-07    2.1304626617e-04   -2.4009631521e-13    7.9503171847e-05    1.4518338645e-12    3.5978638284e-05    1.6006439072e-15
   0.4000000    7.9561028345e-04    1.4983284816e-07    2.1303020032e-04   -2.3040879376e-13    7.9491897361e-05    1.6428040779e-12    3.5975069571e-05    8.8534058528e-16
   0.4100000    7.9532245455e-04    1.5373304999e-07    2.1301354365e-04   -2.1814251071e-13    7.9480596809e-05    1.8477148816e-12    3.5971497073e-05    1.4098719125e-15
   0.4200000    7.9503289691e-04    1.5767995929e-07    2.1299606769e-04   -2.0961828776e-13    7.9469269815e-05    2.0646627259e-12    3.5967920766e-05    8.5044289686e-16
   0.4300000    7.9474195508e-04    1.6167770576e-07    2.1297755022e-04   -2.0341609951e-13    7.9457916130e-05    2.2943389866e-12    3.5964340662e-05    6.9223154723e-16
   0.4400000    7.9445001064e-04    1.6572267716e-07    2.1295777786e-04   -1.9667792268e-13    7.9446535598e-05    2.5379435480e-12    3.5960756738e-05    1.4085816233e-15
   0.4500000    7.9415747261e-04    1.6980337820e-07    2.1293654855e-04   -1.8795188474e-13    7.9435128196e-05    2.7934267957e-12    3.5957168991e-05    9.6119004380e-16
   0.4600000    7.9386476642e-04    1.7390044825e-07    2.1291367390e-04   -1.8341873905e-13    7.9423694010e-05    3.0612808407e-12    3.5953577423e-05    6.2407296631e-16
   0.4700000    7.9357232147e-04    1.7798692770e-07    2.1288898127e-04   -1.8251984053e-13    7.9412233274e-05    3.3406028388e-12    3.5949982019e-05    1.8271133241e-15
   0.4800000    7.9328055793e-04    1.8202866141e-07    2.1286231572e-04   -1.7918046166e-13    7.9400746357e-05    3.6300354537e-12    3.5946382770e-05    6.5502003490e-16
   0.4900000    7.9298987305e-04    1.8598493986e-07    2.1283354164e-04   -1.7893737776e-13    7.9389233744e-05    3.9311263762e-12    3.5942779680e-05    4.6894952459e-16
   0.5000000    7.9270062786e-04    1.8980926817e-07    2.1280254419e-04   -1.7909817714e-13    7.9377696102e-05    4.2412094043e-12    3.5939172740e-05    1.4313238860e-15
   0.5100000    7.9241313436e-04    1.9345031194e-07    2.1276923040e-04   -1.8097922265e-13    7.9366134210e-05    4.5593381149e-12    3.5935561943e-05    8.1576850539e-16
   0.5200000    7.9212764409e-04    1.9685294905e-07    2.1273353010e-04   -1.8499085705e-13    7.9354549001e-05    4.8864218109e-12    3.5931947277e-05    1.5616368318e-15
   0.5300000    7.9184433858e-04    1.9995943443e-07    2.1269539640e-04   -1.8898110258e-13    7.9342941568e-05    5.2182924484e-12    3.5928328741e-05    1.3399066958e-15
   0.5400000    7.9156332234e-04    2.0271066290e-07    2.1265480605e-04   -1.9335628377e-13    7.9331313125e-05    5.5544570372e-12    3.5924706327e-05    2.0244087826e-15
   0.5500000    7.9128461838e-04    2.0504744823e-07    2.1261175939e-04   -1.9897580944e-13    7.9319665047e-05    5.8958540071e-12    3.5921080035e-05    1.9019969017e-15
   0.5600000    7.9100816714e-04    2.0691185792e-07    2.1256628007e-04   -2.0583547334e-13    7.9307998814e-05    6.2377780519e-12    3.5917449854e-05    2.1115758698e-15
   0.5700000    7.9073382873e-04    2.0824852669e-07    2.1251841450e-04   -2.1478838241e-13    7.9296316064e-05    6.5807257539e-12    3.5913815782e-05    1.7014091272e-15
   0.5800000    7.9046138849e-04    2.0900594227e-07    2.1246823094e-04   -2.2125087503e-13    7.9284618541e-05    6.9219625406e-12    3.5910177802e-05    9.4608202387e-16
   0.5900000    7.9019056593e-04    2.0913768029e-07    2.1241581856e-04   -2.3007635706e-13    7.9272908112e-05    7.2600143754e-12    3.5906535920e-05    1.0439013572e-15
   0.6000000    7.8992102659e-04    2.0860354379e-07    2.1236128601e-04   -2.3934418874e-13    7.9261186750e-05    7.5923813144e-12    3.5902890129e-05    1.7161551209e-15
   0.6100000    7.8965239653e-04    2.0737060925e-07    2.1230475998e-04   -2.5005248393e-13    7.9249456487e-05    7.9178373442e-12    3.5899240417e-05    1.3345288789e-15
   0.6200000    7.8938427856e-04    2.0541411954e-07    2.1224638346e-04   -2.5800212610e-13    7.9237719472e-05    8.2329906858e-12    3.5895586785e-05    1.4356691154e-15
   0.6300000    7.8911626973e-04    2.0271825281e-07    2.1218631389e-04   -2.6887873555e-13    7.9225977902e-05    8.5361486475e-12    3.5891929231e-05    2.0127254663e-15
   0.6400000    7.8884797929e-04    1.9927672104e-07    2.1212472120e-04   -2.7690161963e-13    7.9214234023e-05    8.8252821286e-12    3.5888267743e-05    1.7990776803e-15
   0.6500000    7.8857904572e-04    1.9509319034e-07    2.1206178567e-04   -2.8589106370e-13    7.9202490134e-05    9.0966791316e-12    3.5884602317e-05    1.9783716886e-15
   0.6600000    7.8830915269e-04    1.9018152104e-07    2.1199769572e-04   -2.9258228258e-13    7.9190748534e-05    9.3485799640e-12    3.5880932939e-05    1.4973796014e-15
   0.6700000    7.8803804256e-04    1.8456583190e-07    2.1193264578e-04   -2.9943196224e-13    7.9179011542e-05    9.5781925090e-12    3.5877259619e-05    2.4145538499e-15
   0.6800000    7.8776552674e-04    1.7828034131e-07    2.1186683399e-04   -3.0429017519e-13    7.9167281458e-05    9.7824050789e-12    3.5873582349e-05    2.5915626358e-15
   0.6900000    7.8749149253e-04    1.7136907694e-07    2.1180045994e-04   -3.1067676064e-13    7.9155560556e-05    9.9582256997e-12    3.5869901116e-05    2.3566167464e-15
   0.7000000    7.8721590560e-04    1.6388536921e-07    2.1173372251e-04   -3.1234494367e-13    7.9143851054e-05    1.0102783537e-11    3.5866215920e-05    2.9298005468e-15
   0.7100000    7.8693880838e-04    1.5589117850e-07    2.1166681771e-04   -3.1631339400e-13    7.9132155113e-05    1.0213065804e-11    3.5862526747e-05    3.0302455294e-15
   0.7200000    7.8666031377e-04    1.4745631764e-07    2.1159993664e-04   -3.1935868098e-13    7.9120474813e-05    1.0285884153e-11    3.5858833596e-05    2.7823117957e-15
   0.7300000    7.8638059488e-04    1.3865745890e-07    2.1153326350e-04   -3.2164577746e-13    7.9108812122e-05    1.0318308157e-11    3.5855136463e-05    1.5636110087e-15
   0.7400000    7.8609987105e-04    1.2957710127e-07    2.1146697390e-04   -3.1980675381e-13    7.9097168911e-05    1.0306270760e-11    3.5851435343e-05    2.2459586375e-15
   0.7500000    7.8581839069e-04    1.2030239988e-07    2.1140123305e-04   -3.2195734521e-13    7.9085546906e-05    1.0247634951e-11    3.5847730223e-05    1.8366700665e-15
   0.7600000    7.8553641217e-04    1.1092392126e-07    2.1133619440e-04   -3.1953462039e-13    7.9073947684e-05    1.0138262520e-11    3.5844021112e-05    1.9564615156e-15
   0.7700000    7.8525418328e-04    1.0153436189e-07    2.1127199823e-04   -3.2241389328e-13    7.9062372679e-05    9.9740995970e-12    3.5840307999e-05    1.4278896419e-15
   0.7800000    7.8497192066e-04    9.2227253477e-08    2.1120877060e-04   -3.2411424943e-13    7.9050823112e-05    9.7536267842e-12    3.5836590876e-05    6.4928854619e-16
   0.7900000    7.8468979020e-04    8.3095619301e-08    2.1114662239e-04   -3.2679312601e-13    7.9039300053e-05    9.4726802668e-12    3.5832869745e-05    5.2231658544e-16
