#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            10.000000           10.000000           14.000000           14.000000           18.000000           18.000000
   0.0100000    5.0436853999e-03   -1.6455399035e-11    1.4111369743e-03    2.5268482351e-14    5.3616934822e-04   -6.8669052770e-14
   0.0200000    5.0396080237e-03   -1.6318900162e-11    1.4103205837e-03    2.4831390912e-14    5.3593507160e-04   -7.1023019819e-14
   0.0300000    5.0355375340e-03   -1.6029808848e-11    1.4094969364e-03    2.4325990979e-14    5.3570006198e-04   -7.5468257015e-14
   0.0400000    5.0314613093e-03   -1.5612760672e-11    1.4086671255e-03    2.4704128995e-14    5.3546433225e-04   -8.2042609572e-14
   0.0500000    5.0273647127e-03   -1.5096183460e-11    1.4078326020e-03    2.4943959185e-14    5.3522790668e-04   -8.9939695405e-14
   0.0600000    5.0232333653e-03   -1.4502430954e-11    1.4069951010e-03    2.4495522971e-14    5.3499081893e-04   -9.9720899538e-14
   0.0700000    5.0190553760e-03   -1.3860633943e-11    1.4061565434e-03    2.4593820404e-14    5.3475311074e-04   -1.1008152554e-13
   0.0800000    5.0148232365e-03   -1.3207955933e-11    1.4053189304e-03    2.5427570938e-14    5.3451483075e-04   -1.2102524528e-13
   0.0900000    5.0105351351e-03   -1.2585905763e-11    1.4044842371e-03    2.5667831698e-14    5.3427603290e-04   -1.3204743473e-13
   0.1000000    5.0061955208e-03   -1.2045954167e-11    1.4036543091e-03    2.5020014186e-14    5.3403677492e-04   -1.4208207939e-13
   0.1100000    5.0018148455e-03   -1.1625906610e-11    1.4028307665e-03    2.5379556568e-14    5.3379711661e-04   -1.5033189528e-13
   0.1200000    4.9974085138e-03   -1.1386603142e-11    1.4020149194e-03    2.3249887237e-14    5.3355711826e-04   -1.5618971027e-13
   0.1300000    4.9929951759e-03   -1.1365836538e-11    1.4012076991e-03    2.4283675712e-14    5.3331683903e-04   -1.5827303894e-13
   0.1400000    4.9885945756e-03   -1.1563110559e-11    1.4004096066e-03    2.5233355070e-14    5.3307633541e-04   -1.5631578903e-13
   0.1500000    4.9842252268e-03   -1.1980620303e-11    1.3996206799e-03    2.4341436119e-14    5.3283565985e-04   -1.5034468314e-13
   0.1600000    4.9799022083e-03   -1.2579125247e-11    1.3988404833e-03    2.4074371108e-14    5.3259485956e-04   -1.3917950719e-13
   0.1700000    4.9756353534e-03   -1.3296725363e-11    1.3980681162e-03    2.6425235836e-14    5.3235397541e-04   -1.2322573615e-13
   0.1800000    4.9714280578e-03   -1.4061630255e-11    1.3973022419e-03    2.3746909988e-14    5.3211304116e-04   -1.0342394224e-13
   0.1900000    4.9672768512e-03   -1.4783477288e-11    1.3965411352e-03    2.1503691544e-14    5.3187208280e-04   -7.9999530119e-14
   0.2000000    4.9631717823e-03   -1.5381398932e-11    1.3957827452e-03    2.0743368903e-14    5.3163111819e-04   -5.4958129670e-14
   0.2100000    4.9590975624e-03   -1.5786462581e-11    1.3950247720e-03    2.2709416788e-14    5.3139015689e-04   -2.9628640446e-14
   0.2200000    4.9550353264e-03   -1.5980995214e-11    1.3942647521e-03    2.4433585909e-14    5.3114920014e-04   -4.5292169845e-15
   0.2300000    4.9509647892e-03   -1.5933779268e-11    1.3935001507e-03    2.4448689786e-14    5.3090824108e-04    1.6633934828e-14
   0.2400000    4.9468665354e-03   -1.5681693857e-11    1.3927284558e-03    2.2605838300e-14    5.3066726513e-04    3.4235952992e-14
   0.2500000    4.9427241693e-03   -1.5252098750e-11    1.3919472702e-03    2.3726435411e-14    5.3042625049e-04    4.5795127269e-14
   0.2600000    4.9385260691e-03   -1.4741757406e-11    1.3911543990e-03    2.5959079504e-14    5.3018516869e-04    5.1176691789e-14
