# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time              L2_Ham              L2_Mom
   0.0000000    2.2125896694e-03    0.0000000000e+00
   0.0500000    2.5617384529e-03    4.8729600162e-05
   0.1000000    2.5601024668e-03    8.9450969942e-05
   0.1500000    2.5576472948e-03    1.2332044177e-04
   0.2000000    2.5545880040e-03    1.5131418883e-04
   0.2500000    2.5511188932e-03    1.7425561528e-04
   0.3000000    2.5474067706e-03    1.9284055908e-04
   0.3500000    2.5435864186e-03    2.0765900889e-04
   0.4000000    2.5397585620e-03    2.1921441238e-04
   0.4500000    2.5359903548e-03    2.2794055771e-04
   0.5000000    2.5323181967e-03    2.3421534318e-04
   0.5500000    2.5287525436e-03    2.3837263219e-04
   0.6000000    2.5252843203e-03    2.4071158282e-04
   0.6500000    2.5218924153e-03    2.4150313526e-04
   0.7000000    2.5185515807e-03    2.4099486929e-04
   0.7500000    2.5152399667e-03    2.3941299802e-04
   0.8000000    2.5119454176e-03    2.3696338335e-04
   0.8500000    2.5086696972e-03    2.3383276471e-04
   0.9000000    2.5054300911e-03    2.3018750824e-04
   0.9500000    2.5022581753e-03    2.2617227371e-04
   1.0000000    2.4991959716e-03    2.2191026372e-04
   1.0500000    2.4962901790e-03    2.1750351217e-04
   1.1000000    2.4935854961e-03    2.1303345421e-04
   1.1500000    2.4911181037e-03    2.0856236115e-04
   1.2000000    2.4889103601e-03    2.0413597776e-04
   1.2500000    2.4869676002e-03    1.9978651392e-04
   1.3000000    2.4852774332e-03    1.9553551178e-04
   1.3500000    2.4838115142e-03    1.9139687387e-04
   1.4000000    2.4825294513e-03    1.8737971403e-04
   1.4500000    2.4813841221e-03    1.8349065581e-04
   1.5000000    2.4803275596e-03    1.7973523973e-04
   1.5500000    2.4793165439e-03    1.7611862746e-04
   1.6000000    2.4783171254e-03    1.7264580360e-04
   1.6500000    2.4773076280e-03    1.6932104149e-04
   1.7000000    2.4762799502e-03    1.6614692242e-04
   1.7500000    2.4752390497e-03    1.6312346060e-04
   1.8000000    2.4742008017e-03    1.6024723868e-04
   1.8500000    2.4731887187e-03    1.5751061971e-04
   1.9000000    2.4722299187e-03    1.5490161898e-04
   1.9500000    2.4713508079e-03    1.5240429061e-04
   2.0000000    2.4705730250e-03    1.4999943110e-04
   2.0500000    2.4699101439e-03    1.4766591654e-04
   2.1000000    2.4693656149e-03    1.4538235990e-04
   2.1500000    2.4689321430e-03    1.4312870807e-04
   2.2000000    2.4685925575e-03    1.4088776152e-04
   2.2500000    2.4683221917e-03    1.3864646563e-04
   2.3000000    2.4680923816e-03    1.3639684987e-04
   2.3500000    2.4678744223e-03    1.3413649651e-04
   2.4000000    2.4676434571e-03    1.3186843062e-04
   2.4500000    2.4673817351e-03    1.2960060033e-04
   2.5000000    2.4670806586e-03    1.2734506507e-04
   2.5500000    2.4667413642e-03    1.2511684169e-04
   2.6000000    2.4663738535e-03    1.2293257968e-04
   2.6500000    2.4659949084e-03    1.2080933808e-04
   2.7000000    2.4656252256e-03    1.1876348148e-04
   2.7500000    2.4652862700e-03    1.1680973893e-04
   2.8000000    2.4649973699e-03    1.1496056017e-04
   2.8500000    2.4647734527e-03    1.1322579481e-04
   2.9000000    2.4646236769e-03    1.1161269123e-04
   2.9500000    2.4645510377e-03    1.1012610451e-04
   3.0000000    2.4645528095e-03    1.0876879352e-04
   3.0500000    2.4646216679e-03    1.0754181871e-04
   3.1000000    2.4647472121e-03    1.0644495432e-04
   3.1500000    2.4649175618e-03    1.0547694030e-04
   3.2000000    2.4651208779e-03    1.0463559386e-04
   3.2500000    2.4653465833e-03    1.0391789635e-04
   3.3000000    2.4655861403e-03    1.0331997973e-04
   3.3500000    2.4658334327e-03    1.0283692925e-04
   3.4000000    2.4660848028e-03    1.0246255504e-04
   3.4500000    2.4663387803e-03    1.0218928351e-04
   3.5000000    2.4665955990e-03    1.0200810406e-04
   3.5500000    2.4668566590e-03    1.0190852074e-04
   3.6000000    2.4671240110e-03    1.0187860929e-04
   3.6500000    2.4673998898e-03    1.0190521182e-04
   3.7000000    2.4676863548e-03    1.0197420187e-04
   3.7500000    2.4679850638e-03    1.0207080618e-04
   3.8000000    2.4682971758e-03    1.0217998855e-04
   3.8500000    2.4686233393e-03    1.0228686823e-04
   3.9000000    2.4689637364e-03    1.0237713533e-04
   3.9500000    2.4693181937e-03    1.0243742318e-04
   4.0000000    2.4696862898e-03    1.0245564558e-04
   4.0500000    2.4700674303e-03    1.0242131525e-04
   4.1000000    2.4704609358e-03    1.0232578929e-04
   4.1500000    2.4708661259e-03    1.0216241105e-04
   4.2000000    2.4712823719e-03    1.0192658404e-04
   4.2500000    2.4717091186e-03    1.0161579017e-04
   4.3000000    2.4721458878e-03    1.0122955374e-04
   4.3500000    2.4725922698e-03    1.0076936302e-04
   4.4000000    2.4730479074e-03    1.0023853666e-04
   4.4500000    2.4735124881e-03    9.9642030524e-05
   4.5000000    2.4739857468e-03    9.8986207640e-05
   4.5500000    2.4744674760e-03    9.8278583973e-05
   4.6000000    2.4749575137e-03    9.7527552685e-05
   4.6500000    2.4754557162e-03    9.6742092594e-05
   4.7000000    2.4759619316e-03    9.5931468617e-05
   4.7500000    2.4764759987e-03    9.5104940578e-05
   4.8000000    2.4769977606e-03    9.4271500129e-05
   4.8500000    2.4775270685e-03    9.3439641957e-05
   4.9000000    2.4780637843e-03    9.2617160931e-05
   4.9500000    2.4786077701e-03    9.1810977777e-05
   5.0000000    2.4791588756e-03    9.1027018537e-05
   5.0500000    2.4797169371e-03    9.0270163131e-05
   5.1000000    2.4802817858e-03    8.9544243320e-05
   5.1500000    2.4808532591e-03    8.8852061492e-05
   5.2000000    2.4814312054e-03    8.8195430001e-05
   5.2500000    2.4820154746e-03    8.7575255594e-05
   5.3000000    2.4826059075e-03    8.6991673381e-05
   5.3500000    2.4832023381e-03    8.6444189924e-05
   5.4000000    2.4838046058e-03    8.5931799271e-05
   5.4500000    2.4844125663e-03    8.5453086002e-05
   5.5000000    2.4850260884e-03    8.5006336891e-05
   5.5500000    2.4856450466e-03    8.4589650684e-05
   5.6000000    2.4862693146e-03    8.4201032458e-05
   5.6500000    2.4868987603e-03    8.3838468145e-05
   5.7000000    2.4875332470e-03    8.3499980263e-05
   5.7500000    2.4881726385e-03    8.3183675661e-05
   5.8000000    2.4888168050e-03    8.2887780656e-05
   5.8500000    2.4894656276e-03    8.2610654984e-05
   5.9000000    2.4901189910e-03    8.2350801589e-05
   5.9500000    2.4907767701e-03    8.2106881247e-05
   6.0000000    2.4914388272e-03    8.1877718310e-05
   6.0500000    2.4921050224e-03    8.1662291475e-05
   6.1000000    2.4927752289e-03    8.1459716104e-05
   6.1500000    2.4934493336e-03    8.1269226718e-05
   6.2000000    2.4941272209e-03    8.1090165889e-05
   6.2500000    2.4948087642e-03    8.0921979639e-05
   6.3000000    2.4954938390e-03    8.0764211589e-05
   6.3500000    2.4961823298e-03    8.0616487733e-05
   6.4000000    2.4968741149e-03    8.0478496898e-05
   6.4500000    2.4975690596e-03    8.0349977561e-05
   6.5000000    2.4982670338e-03    8.0230710644e-05
   6.5500000    2.4989679218e-03    8.0120512088e-05
   6.6000000    2.4996716039e-03    8.0019224751e-05
   6.6500000    2.5003779427e-03    7.9926712844e-05
   6.7000000    2.5010867995e-03    7.9842859252e-05
   6.7500000    2.5017980551e-03    7.9767560092e-05
   6.8000000    2.5025116029e-03    7.9700714072e-05
   6.8500000    2.5032273305e-03    7.9642216312e-05
   6.9000000    2.5039451179e-03    7.9591962861e-05
   6.9500000    2.5046648390e-03    7.9549855130e-05
   7.0000000    2.5053863575e-03    7.9515792328e-05
   7.0500000    2.5061095324e-03    7.9489656896e-05
   7.1000000    2.5068342385e-03    7.9471306105e-05
   7.1500000    2.5075603749e-03    7.9460576715e-05
   7.2000000    2.5082878443e-03    7.9457298231e-05
   7.2500000    2.5090165249e-03    7.9461299577e-05
   7.3000000    2.5097462599e-03    7.9472397597e-05
   7.3500000    2.5104768821e-03    7.9490376864e-05
   7.4000000    2.5112082566e-03    7.9514985293e-05
   7.4500000    2.5119403002e-03    7.9545954063e-05
   7.5000000    2.5126729471e-03    7.9583018329e-05
   7.5500000    2.5134060916e-03    7.9625910039e-05
   7.6000000    2.5141395733e-03    7.9674326393e-05
   7.6500000    2.5148732157e-03    7.9727911138e-05
   7.7000000    2.5156068727e-03    7.9786276391e-05
   7.7500000    2.5163404519e-03    7.9849045960e-05
   7.8000000    2.5170738992e-03    7.9915874905e-05
   7.8500000    2.5178071421e-03    7.9986428240e-05
   7.9000000    2.5185400435e-03    8.0060347968e-05
   7.9500000    2.5192724255e-03    8.0137246293e-05
   8.0000000    2.5200041354e-03    8.0216731182e-05
   8.0500000    2.5207350809e-03    8.0298436856e-05
   8.1000000    2.5214652093e-03    8.0382028868e-05
   8.1500000    2.5221944607e-03    8.0467183455e-05
   8.2000000    2.5229227257e-03    8.0553571166e-05
   8.2500000    2.5236498427e-03    8.0640867351e-05
   8.3000000    2.5243756500e-03    8.0728775424e-05
   8.3500000    2.5251000464e-03    8.0817033657e-05
   8.4000000    2.5258229879e-03    8.0905401026e-05
   8.4500000    2.5265444212e-03    8.0993644326e-05
   8.5000000    2.5272642247e-03    8.1081544244e-05
   8.5500000    2.5279822213e-03    8.1168912533e-05
   8.6000000    2.5286982534e-03    8.1255598649e-05
   8.6500000    2.5294122346e-03    8.1341477500e-05
   8.7000000    2.5301241190e-03    8.1426432435e-05
   8.7500000    2.5308338274e-03    8.1510351546e-05
   8.8000000    2.5315412129e-03    8.1593138347e-05
   8.8500000    2.5322460958e-03    8.1674722024e-05
   8.9000000    2.5329483275e-03    8.1755054604e-05
   8.9500000    2.5336478236e-03    8.1834098429e-05
   9.0000000    2.5343445420e-03    8.1911818255e-05
   9.0500000    2.5350384270e-03    8.1988184633e-05
   9.1000000    2.5357293686e-03    8.2063180376e-05
   9.1500000    2.5364172083e-03    8.2136800488e-05
   9.2000000    2.5371017836e-03    8.2209046947e-05
   9.2500000    2.5377829727e-03    8.2279925785e-05
   9.3000000    2.5384607013e-03    8.2349448296e-05
   9.3500000    2.5391349051e-03    8.2417632297e-05
   9.4000000    2.5398054805e-03    8.2484501353e-05
   9.4500000    2.5404722757e-03    8.2550083181e-05
   9.5000000    2.5411351316e-03    8.2614407509e-05
   9.5500000    2.5417939277e-03    8.2677501728e-05
   9.6000000    2.5424485853e-03    8.2739385886e-05
   9.6500000    2.5430990313e-03    8.2800073888e-05
   9.7000000    2.5437451654e-03    8.2859582728e-05
   9.7500000    2.5443868606e-03    8.2917940189e-05
   9.8000000    2.5450239829e-03    8.2975181475e-05
   9.8500000    2.5456564087e-03    8.3031338077e-05
   9.9000000    2.5462840283e-03    8.3086430745e-05
   9.9500000    2.5469067400e-03    8.3140473006e-05
  10.0000000    2.5475244430e-03    8.3193480267e-05
  10.0500000    2.5481370347e-03    8.3245473849e-05
  10.1000000    2.5487444169e-03    8.3296476863e-05
  10.1500000    2.5493464985e-03    8.3346510453e-05
  10.2000000    2.5499431887e-03    8.3395596347e-05
  10.2500000    2.5505343817e-03    8.3443760236e-05
  10.3000000    2.5511199451e-03    8.3491029132e-05
  10.3500000    2.5516997255e-03    8.3537424472e-05
  10.4000000    2.5522735769e-03    8.3582957903e-05
  10.4500000    2.5528413915e-03    8.3627634821e-05
  10.5000000    2.5534031021e-03    8.3671464334e-05
  10.5500000    2.5539586502e-03    8.3714466453e-05
  10.6000000    2.5545079513e-03    8.3756669160e-05
  10.6500000    2.5550508830e-03    8.3798099849e-05
  10.7000000    2.5555872966e-03    8.3838779591e-05
  10.7500000    2.5561170410e-03    8.3878723395e-05
  10.8000000    2.5566399868e-03    8.3917945107e-05
  10.8500000    2.5571560408e-03    8.3956462042e-05
  10.9000000    2.5576651341e-03    8.3994295001e-05
  10.9500000    2.5581671899e-03    8.4031464468e-05
  11.0000000    2.5586620976e-03    8.4067986857e-05
  11.0500000    2.5591497174e-03    8.4103875944e-05
  11.1000000    2.5596299082e-03    8.4139150464e-05
  11.1500000    2.5601025517e-03    8.4173840213e-05
  11.2000000    2.5605675513e-03    8.4207982903e-05
  11.2500000    2.5610248115e-03    8.4241613471e-05
  11.3000000    2.5614742242e-03    8.4274755978e-05
  11.3500000    2.5619156709e-03    8.4307426767e-05
  11.4000000    2.5623490295e-03    8.4339646080e-05
  11.4500000    2.5627741768e-03    8.4371445377e-05
  11.5000000    2.5631909958e-03    8.4402862591e-05
  11.5500000    2.5635993813e-03    8.4433932536e-05
  11.6000000    2.5639992291e-03    8.4464684205e-05
  11.6500000    2.5643904209e-03    8.4495146943e-05
  11.7000000    2.5647728334e-03    8.4525358165e-05
  11.7500000    2.5651463533e-03    8.4555361942e-05
  11.8000000    2.5655108682e-03    8.4585197062e-05
  11.8500000    2.5658662523e-03    8.4614889364e-05
  11.9000000    2.5662123742e-03    8.4644459387e-05
  11.9500000    2.5665491126e-03    8.4673936506e-05
  12.0000000    2.5668763556e-03    8.4703362943e-05
  12.0500000    2.5671939935e-03    8.4732783163e-05
  12.1000000    2.5675019129e-03    8.4762231792e-05
  12.1500000    2.5677999925e-03    8.4791734025e-05
  12.2000000    2.5680881080e-03    8.4821315135e-05
  12.2500000    2.5683661395e-03    8.4851005238e-05
  12.3000000    2.5686339672e-03    8.4880836415e-05
  12.3500000    2.5688914616e-03    8.4910841119e-05
  12.4000000    2.5691384864e-03    8.4941053836e-05
  12.4500000    2.5693749087e-03    8.4971509208e-05
  12.4600000    2.5694209098e-03    8.4977632139e-05
  12.4700000    2.5694664809e-03    8.4983766193e-05
  12.4800000    2.5695116211e-03    8.4989911570e-05
  12.4900000    2.5695563294e-03    8.4996068461e-05
  12.5000000    2.5696006049e-03    8.5002237056e-05
  12.5100000    2.5696444467e-03    8.5008417542e-05
  12.5200000    2.5696878538e-03    8.5014610110e-05
  12.5300000    2.5697308255e-03    8.5020814953e-05
  12.5400000    2.5697733607e-03    8.5027032272e-05
  12.5500000    2.5698154585e-03    8.5033262274e-05
  12.5600000    2.5698571180e-03    8.5039505173e-05
  12.5700000    2.5698983382e-03    8.5045761195e-05
  12.5800000    2.5699391182e-03    8.5052030571e-05
  12.5900000    2.5699794570e-03    8.5058313543e-05
  12.6000000    2.5700193536e-03    8.5064610358e-05
  12.6100000    2.5700588069e-03    8.5070921271e-05
  12.6200000    2.5700978160e-03    8.5077246539e-05
  12.6300000    2.5701363797e-03    8.5083586423e-05
  12.6400000    2.5701744971e-03    8.5089941183e-05
  12.6500000    2.5702121669e-03    8.5096311081e-05
  12.6600000    2.5702493881e-03    8.5102696374e-05
  12.6700000    2.5702861596e-03    8.5109097316e-05
  12.6800000    2.5703224802e-03    8.5115514158e-05
  12.6900000    2.5703583489e-03    8.5121947144e-05
  12.7000000    2.5703937645e-03    8.5128396514e-05
  12.7100000    2.5704287258e-03    8.5134862503e-05
  12.7200000    2.5704632317e-03    8.5141345340e-05
  12.7300000    2.5704972812e-03    8.5147845254e-05
  12.7400000    2.5705308729e-03    8.5154362469e-05
  12.7500000    2.5705640060e-03    8.5160897209e-05
  12.7600000    2.5705966791e-03    8.5167449697e-05
  12.7700000    2.5706288913e-03    8.5174020157e-05
  12.7800000    2.5706606415e-03    8.5180608813e-05
  12.7900000    2.5706919285e-03    8.5187215892e-05
  12.8000000    2.5707227514e-03    8.5193841620e-05
  12.8100000    2.5707531091e-03    8.5200486224e-05
  12.8200000    2.5707830007e-03    8.5207149931e-05
  12.8300000    2.5708124250e-03    8.5213832966e-05
  12.8400000    2.5708413812e-03    8.5220535552e-05
  12.8500000    2.5708698683e-03    8.5227257907e-05
  12.8600000    2.5708978853e-03    8.5234000247e-05
  12.8700000    2.5709254313e-03    8.5240762781e-05
  12.8800000    2.5709525053e-03    8.5247545717e-05
  12.8900000    2.5709791064e-03    8.5254349256e-05
  12.9000000    2.5710052336e-03    8.5261173598e-05
  12.9100000    2.5710308858e-03    8.5268018942e-05
  12.9200000    2.5710560622e-03    8.5274885487e-05
  12.9300000    2.5710807616e-03    8.5281773435e-05
  12.9400000    2.5711049830e-03    8.5288682992e-05
  12.9500000    2.5711287253e-03    8.5295614372e-05
  12.9600000    2.5711519874e-03    8.5302567796e-05
  12.9700000    2.5711747680e-03    8.5309543495e-05
  12.9800000    2.5711970660e-03    8.5316541708e-05
  12.9900000    2.5712188801e-03    8.5323562687e-05
