# time  centre  cx  cy  cz  R_min  r_at_R_min  dev  log10_abs_dev  n_mots  r_mots  R_mots  M_MS_mots  theta_out_min_inside  theta_out_max_at_R_min  theta_in_max_at_R_min  n_trapped  n_anti_trapped  n_outermost
0.0000000000000000e+00  A  32.015625  32.000000  32.000000  3.8002562860e+00  1.610000  -2.294478e-02  -1.6393  0  nan  nan  nan  +nan  +7.987538e-03  -1.567490e-03  0  0  0
0.0000000000000000e+00  B  31.984375  32.000000  32.000000  3.8002562860e+00  1.610000  -2.294478e-02  -1.6393  0  nan  nan  nan  +nan  +7.987538e-03  -1.567490e-03  0  0  0
0.0000000000000000e+00  C  32.000000  32.000000  32.000000  3.7890640014e+00  1.610000  -2.582234e-02  -1.5880  0  nan  nan  nan  +nan  +4.904445e-02  +8.402297e-02  0  0  0
1.0000000000000000e+00  A  32.015625  32.000000  32.000000  3.8072298113e+00  1.610000  -2.115187e-02  -1.6747  0  nan  nan  nan  +nan  +1.031346e-02  +1.179092e-02  0  1  0
1.0000000000000000e+00  B  31.984375  32.000000  32.000000  3.8072298113e+00  1.610000  -2.115187e-02  -1.6747  0  nan  nan  nan  +nan  +1.031346e-02  +1.179092e-02  0  1  0
1.0000000000000000e+00  C  32.000000  32.000000  32.000000  3.7956029215e+00  1.610000  -2.414117e-02  -1.6172  0  nan  nan  nan  +nan  +5.764638e-02  +8.766830e-02  0  0  0
2.0000000000000000e+00  A  32.015625  32.000000  32.000000  3.8149241839e+00  1.610000  -1.917363e-02  -1.7173  0  nan  nan  nan  +nan  +1.112249e-02  +7.179129e-03  0  1  0
2.0000000000000000e+00  B  31.984375  32.000000  32.000000  3.8149241839e+00  1.610000  -1.917363e-02  -1.7173  0  nan  nan  nan  +nan  +1.112249e-02  +7.179129e-03  0  1  0
2.0000000000000000e+00  C  32.000000  32.000000  32.000000  3.8027370275e+00  1.610000  -2.230697e-02  -1.6516  0  nan  nan  nan  +nan  +5.694236e-02  +8.263008e-02  0  0  0
2.9999999999999800e+00  A  32.015625  32.000000  32.000000  3.8207559140e+00  1.590000  -1.767427e-02  -1.7527  0  nan  nan  nan  +nan  +1.228750e-02  +3.300292e-03  0  0  0
