#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            10.000000           10.000000           14.000000           14.000000           18.000000           18.000000
   0.0100000   -6.1727212789e-03    2.1408826627e-08   -1.7300979939e-03    1.4494924317e-10   -6.5667247476e-04   -6.1228929586e-11
   0.0200000   -6.1677916637e-03    2.0804269174e-08   -1.7290818146e-03    1.3359131639e-10   -6.5638594328e-04   -7.1912377259e-11
   0.0300000   -6.1628483567e-03    2.0334581910e-08   -1.7280608034e-03    1.2622615463e-10   -6.5609872435e-04   -8.9598571002e-11
   0.0400000   -6.1578925286e-03    1.9826298249e-08   -1.7270354155e-03    1.2255974674e-10   -6.5581085511e-04   -1.1123663510e-10
   0.0500000   -6.1529254846e-03    1.9077541136e-08   -1.7260062480e-03    1.2218185438e-10   -6.5552237916e-04   -1.3312444639e-10
   0.0600000   -6.1479484173e-03    1.7888764230e-08   -1.7249740118e-03    1.2459682049e-10   -6.5523334369e-04   -1.5120131452e-10
   0.0700000   -6.1429621797e-03    1.6093221302e-08   -1.7239394863e-03    1.2922654144e-10   -6.5494379611e-04   -1.6137478798e-10
   0.0800000   -6.1379671165e-03    1.3583338885e-08   -1.7229034744e-03    1.3542892248e-10   -6.5465378076e-04   -1.5985055236e-10
   0.0900000   -6.1329629774e-03    1.0329759453e-08   -1.7218667572e-03    1.4253322800e-10   -6.5436333553e-04   -1.4345001949e-10
   0.1000000   -6.1279489292e-03    6.3907851589e-09   -1.7208300528e-03    1.4983344572e-10   -6.5407248888e-04   -1.0989428722e-10
   0.1100000   -6.1229236643e-03    1.9111066430e-09   -1.7197939795e-03    1.5661973915e-10   -6.5378125712e-04   -5.8039209138e-11
   0.1200000   -6.1178855946e-03   -2.8898385089e-09   -1.7187590249e-03    1.6219323570e-10   -6.5348964233e-04    1.1958530619e-11
   0.1300000   -6.1128331005e-03   -7.7385954407e-09   -1.7177255228e-03    1.6587174964e-10   -6.5319763095e-04    9.8554696993e-11
   0.1400000   -6.1077648017e-03   -1.2334894250e-08   -1.7166936380e-03    1.6703357556e-10   -6.5290519304e-04    1.9881362736e-10
   0.1500000   -6.1026798080e-03   -1.6382200702e-08   -1.7156633592e-03    1.6509896455e-10   -6.5261228245e-04    3.0850380784e-10
   0.1600000   -6.0975779117e-03   -1.9618201070e-08   -1.7146345004e-03    1.5956135608e-10   -6.5231883776e-04    4.2225833051e-10
   0.1700000   -6.0924596889e-03   -2.1841693128e-08   -1.7136067097e-03    1.4999619310e-10   -6.5202478407e-04    5.3384016226e-10
   0.1800000   -6.0873264905e-03   -2.2933164239e-08   -1.7125794854e-03    1.3607286209e-10   -6.5173003550e-04    6.3645142152e-10
   0.1900000   -6.0821803166e-03   -2.2866736624e-08   -1.7115521976e-03    1.1756091529e-10   -6.5143449844e-04    7.2311099240e-10
   0.2000000   -6.0770235866e-03   -2.1712529865e-08   -1.7105241146e-03    9.4342366188e-11   -6.5113807529e-04    7.8704835278e-10
   0.2100000   -6.0718588305e-03   -1.9629305623e-08   -1.7094944329e-03    6.6403100597e-11   -6.5084066864e-04    8.2211718285e-10
