# time  Re(R=14)  Im(R=14)  Re(R=30)  Im(R=30)
0.0000000000000000e+00  3.2180175600828960e-03  -3.6120873002712384e-17  1.6357824171084312e-04  -2.6559247456750621e-17
5.0000000000000000e-01  3.1446711546794385e-03  3.0381140582892013e-15  1.6290385972814796e-04  -5.0125556933937375e-16
1.0000000000000000e+00  3.0632133153244896e-03  9.6648830973967981e-16  1.6171959423211409e-04  7.2803295762229866e-16
1.5000000000000000e+00  2.9727524554742616e-03  5.6252034009562218e-15  1.6022715059805032e-04  -4.6104188607508779e-16
2.0000000000000000e+00  2.8727449495973283e-03  1.6922676435615798e-14  1.5852725659216705e-04  2.3837412959867334e-16
2.4999999999999898e+00  2.7611185293305437e-03  7.0621524443257797e-15  1.5667394489523256e-04  -4.5434370834687840e-16
2.9999999999999800e+00  2.6374308293292078e-03  -9.4640007636259682e-15  1.5466821434016888e-04  -5.9532228390110804e-16
3.4999999999999698e+00  2.4995395978107352e-03  -3.8998210043217352e-15  1.5254431296260755e-04  9.1738750385324253e-16
3.9999999999999600e+00  2.3463885228295098e-03  1.8307602409430891e-14  1.5025547909550694e-04  -5.9820007833940453e-16
4.4999999999999503e+00  2.1760148570516796e-03  1.1829633342233352e-14  1.4776880401104521e-04  1.2099172143302116e-15
4.9999999999999396e+00  1.9866358957644744e-03  -3.0573401815325689e-14  1.4507764564953356e-04  -7.0455300580106245e-16
5.4999999999999298e+00  1.7756485529788416e-03  -1.4598216434508551e-14  1.4217320865554940e-04  -5.0155573664005700e-16
5.9999999999999201e+00  1.5423807691394246e-03  7.7641342180879806e-14  1.3902315644180574e-04  1.2540322784099917e-17
6.4999999999999103e+00  1.2831229775281149e-03  1.9958940573948196e-14  1.3557527056929053e-04  -2.3472447638719137e-16
6.9999999999998996e+00  9.9600018216257661e-04  -5.6353589871806220e-14  1.3182503830294853e-04  2.1504255412699443e-15
7.4999999999998801e+00  6.7812306061235681e-04  -1.7449595303311964e-14  1.2775818225558533e-04  -1.0894643646703218e-15
7.9999999999998703e+00  3.2789403028015622e-04  -4.0867761682639257e-14  1.2331850747961944e-04  5.2693178494861177e-16
8.4999999999998597e+00  -5.8084129351296196e-05  -1.5846485500745425e-14  1.1844491908970116e-04  2.0827894310360964e-15
8.9999999999998508e+00  -4.8086369081513382e-04  6.4207164162267266e-15  1.1311927296050270e-04  -3.9269982681926262e-16
9.4999999999998401e+00  -9.4391910087014436e-04  1.3774871610657165e-14  1.0734731031984736e-04  -2.3560369658644133e-15
9.9999999999998295e+00  -1.4450605642370433e-03  -3.3378325162136940e-14  1.0102709832680328e-04  -6.9523034942534480e-16
1.0499999999999799e+01  -1.9863559431845283e-03  5.6431630405368548e-15  9.4066824138967889e-05  -8.3825609773396969e-16
1.0999999999999799e+01  -2.5658995122333477e-03  -2.7976624109807974e-14  8.6402088711125025e-05  -3.1629247865835961e-15
1.1499999999999799e+01  -3.1816259595809893e-03  -4.8610204403387591e-16  7.8017927412197950e-05  -3.1982508250444287e-15
1.1999999999999799e+01  -3.8281495493317462e-03  4.9752114930569531e-14  6.8827608445919228e-05  3.6358455156505374e-15
1.2499999999999799e+01  -4.5004092106719299e-03  6.8681622482401686e-14  5.8688808322859782e-05  -2.4125033585019372e-15
1.2999999999999799e+01  -5.1892468284806988e-03  1.8592644242775014e-14  4.7520608402705994e-05  2.7226206493374577e-16
1.3499999999999799e+01  -5.8881913975455443e-03  -1.9839205690590223e-17  3.5213753977815149e-05  -2.3657106115176495e-15
1.3999999999999700e+01  -6.5831895857996542e-03  1.9723229939452164e-14  2.1676701362824772e-05  -1.4275448600726669e-15
1.4499999999999700e+01  -7.2620496007523277e-03  3.6520431996459393e-14  6.6915210379228646e-06  8.7741125451198379e-16
1.4999999999999700e+01  -7.9126352060958673e-03  6.3921926664312328e-14  -9.8816771060614907e-06  1.5067937920133713e-15
1.5499999999999700e+01  -8.5263506320535261e-03  3.3544806099787983e-14  -2.8171512928814943e-05  -1.2561731541841769e-15
1.5999999999999700e+01  -9.0821415175338580e-03  4.0798125833496060e-14  -4.8434603384656093e-05  -9.0738033897702500e-16
