#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            20.000000           20.000000           28.000000           28.000000           36.000000           36.000000           44.000000           44.000000
   0.0100000   -9.8319121803e-04   -5.0624784918e-04   -2.6254630399e-04   -2.1528620063e-04   -9.7625581948e-05   -1.1023486484e-04   -4.4128934018e-05   -6.3673628555e-05
   0.0200000   -9.8285216630e-04   -5.0628845134e-04   -2.6249194860e-04   -2.1524788044e-04   -9.7611376279e-05   -1.1024766948e-04   -4.4124369358e-05   -6.3681031040e-05
   0.0300000   -9.8251267664e-04   -5.0632050236e-04   -2.6243723261e-04   -2.1519995446e-04   -9.7597158073e-05   -1.1026045125e-04   -4.4119800110e-05   -6.3688425584e-05
   0.0400000   -9.8217266241e-04   -5.0634362156e-04   -2.6238185394e-04   -2.1514285232e-04   -9.7582924277e-05   -1.1027321037e-04   -4.4115226258e-05   -6.3695812240e-05
   0.0500000   -9.8183202184e-04   -5.0635762738e-04   -2.6232585298e-04   -2.1507703215e-04   -9.7568674888e-05   -1.1028594704e-04   -4.4110647767e-05   -6.3703191056e-05
   0.0600000   -9.8149064483e-04   -5.0636253394e-04   -2.6226927336e-04   -2.1500297884e-04   -9.7554409765e-05   -1.1029866143e-04   -4.4106064605e-05   -6.3710562082e-05
   0.0700000   -9.8114842074e-04   -5.0635854265e-04   -2.6221216909e-04   -2.1492120170e-04   -9.7540128707e-05   -1.1031135373e-04   -4.4101476750e-05   -6.3717925361e-05
   0.0800000   -9.8080524634e-04   -5.0634602982e-04   -2.6215460315e-04   -2.1483223204e-04   -9.7525831438e-05   -1.1032402412e-04   -4.4096884173e-05   -6.3725280933e-05
   0.0900000   -9.8046103345e-04   -5.0632553096e-04   -2.6209664605e-04   -2.1473662069e-04   -9.7511517619e-05   -1.1033667274e-04   -4.4092286856e-05   -6.3732628835e-05
   0.1000000   -9.8011571597e-04   -5.0629772182e-04   -2.6203837445e-04   -2.1463493544e-04   -9.7497186827e-05   -1.1034929975e-04   -4.4087684771e-05   -6.3739969098e-05
   0.1100000   -9.7976925569e-04   -5.0626339706e-04   -2.6197986968e-04   -2.1452775847e-04   -9.7482838573e-05   -1.1036190529e-04   -4.4083077902e-05   -6.3747301760e-05
   0.1200000   -9.7942164671e-04   -5.0622344691e-04   -2.6192121621e-04   -2.1441568373e-04   -9.7468472291e-05   -1.1037448949e-04   -4.4078466215e-05   -6.3754626850e-05
   0.1300000   -9.7907291801e-04   -5.0617883241e-04   -2.6186250017e-04   -2.1429931426e-04   -9.7454087332e-05   -1.1038705248e-04   -4.4073849699e-05   -6.3761944401e-05
   0.1400000   -9.7872313416e-04   -5.0613055997e-04   -2.6180380792e-04   -2.1417925954e-04   -9.7439682979e-05   -1.1039959436e-04   -4.4069228335e-05   -6.3769254433e-05
   0.1500000   -9.7837239405e-04   -5.0607965568e-04   -2.6174522453e-04   -2.1405613284e-04   -9.7425258444e-05   -1.1041211523e-04   -4.4064602096e-05   -6.3776556971e-05
   0.1600000   -9.7802082747e-04   -5.0602714015e-04   -2.6168683250e-04   -2.1393054857e-04   -9.7410812862e-05   -1.1042461520e-04   -4.4059970977e-05   -6.3783852044e-05
   0.1700000   -9.7766859002e-04   -5.0597400426e-04   -2.6162871043e-04   -2.1380311965e-04   -9.7396345319e-05   -1.1043709433e-04   -4.4055334952e-05   -6.3791139670e-05
   0.1800000   -9.7731585634e-04   -5.0592118657e-04   -2.6157093180e-04   -2.1367445494e-04   -9.7381854828e-05   -1.1044955269e-04   -4.4050694002e-05   -6.3798419865e-05
   0.1900000   -9.7696281199e-04   -5.0586955260e-04   -2.6151356396e-04   -2.1354515671e-04   -9.7367340365e-05   -1.1046199034e-04   -4.4046048122e-05   -6.3805692651e-05
   0.2000000   -9.7660964447e-04   -5.0581987675e-04   -2.6145666707e-04   -2.1341581814e-04   -9.7352800855e-05   -1.1047440734e-04   -4.4041397282e-05   -6.3812958045e-05
   0.2100000   -9.7625653373e-04   -5.0577282690e-04   -2.6140029335e-04   -2.1328702094e-04   -9.7338235192e-05   -1.1048680370e-04   -4.4036741470e-05   -6.3820216059e-05
   0.2200000   -9.7590364275e-04   -5.0572895223e-04   -2.6134448633e-04   -2.1315933303e-04   -9.7323642246e-05   -1.1049917947e-04   -4.4032080676e-05   -6.3827466707e-05
   0.2300000   -9.7555110850e-04   -5.0568867432e-04   -2.6128928029e-04   -2.1303330628e-04   -9.7309020875e-05   -1.1051153463e-04   -4.4027414885e-05   -6.3834710006e-05
   0.2400000   -9.7519903394e-04   -5.0565228173e-04   -2.6123469990e-04   -2.1290947443e-04   -9.7294369934e-05   -1.1052386921e-04   -4.4022744081e-05   -6.3841945967e-05
   0.2500000   -9.7484748130e-04   -5.0561992816e-04   -2.6118075991e-04   -2.1278835101e-04   -9.7279688292e-05   -1.1053618318e-04   -4.4018068248e-05   -6.3849174595e-05
   0.2600000   -9.7449646711e-04   -5.0559163402e-04   -2.6112746503e-04   -2.1267042749e-04   -9.7264974841e-05   -1.1054847652e-04   -4.4013387377e-05   -6.3856395908e-05
   0.2700000   -9.7414595915e-04   -5.0556729146e-04   -2.6107481001e-04   -2.1255617144e-04   -9.7250228512e-05   -1.1056074919e-04   -4.4008701457e-05   -6.3863609905e-05
