#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            20.000000           20.000000           28.000000           28.000000           36.000000           36.000000           44.000000           44.000000
   0.0100000    3.2625158409e-07    4.2213525649e-05    1.0504825886e-07    9.6379752673e-06    9.6545046595e-09    3.0419951646e-06    2.9140557637e-09    1.1909907212e-06
   0.0200000    3.3386143600e-07    4.2256816460e-05    1.0611136742e-07    9.6639476896e-06    9.9082891591e-09    3.0416806639e-06    2.9932832426e-09    1.1909050371e-06
   0.0300000    3.4143186710e-07    4.2301677825e-05    1.0718764608e-07    9.6890075396e-06    1.0162540508e-08    3.0413658281e-06    3.0726527628e-09    1.1908191908e-06
   0.0400000    3.4901054653e-07    4.2347550639e-05    1.0830174683e-07    9.7130727259e-06    1.0417282000e-08    3.0410506971e-06    3.1521490133e-09    1.1907331800e-06
   0.0500000    3.5665690728e-07    4.2394042510e-05    1.0945015145e-07    9.7360703653e-06    1.0672522487e-08    3.0407353008e-06    3.2317790610e-09    1.1906470068e-06
   0.0600000    3.6443857431e-07    4.2440924033e-05    1.1062861126e-07    9.7579340121e-06    1.0928253964e-08    3.0404196761e-06    3.3115419064e-09    1.1905606794e-06
   0.0700000    3.7242714305e-07    4.2488121413e-05    1.1183188735e-07    9.7786039873e-06    1.1184473247e-08    3.0401038624e-06    3.3914329772e-09    1.1904741967e-06
   0.0800000    3.8069385592e-07    4.2535704877e-05    1.1305383242e-07    9.7980275966e-06    1.1441193277e-08    3.0397878963e-06    3.4714650720e-09    1.1903875606e-06
   0.0900000    3.8930534104e-07    4.2583873902e-05    1.1428752638e-07    9.8161593089e-06    1.1698416260e-08    3.0394718090e-06    3.5516276962e-09    1.1903007723e-06
   0.1000000    3.9831960644e-07    4.2632939037e-05    1.1552541568e-07    9.8329609055e-06    1.1956148839e-08    3.0391556322e-06    3.6319276446e-09    1.1902138298e-06
   0.1100000    4.0778234740e-07    4.2683301411e-05    1.1675944055e-07    9.8484015783e-06    1.2214406706e-08    3.0388393956e-06    3.7123618582e-09    1.1901267374e-06
   0.1200000    4.1772403461e-07    4.2735430200e-05    1.1798119144e-07    9.8624579762e-06    1.2473193365e-08    3.0385231353e-06    3.7929322238e-09    1.1900394963e-06
   0.1300000    4.2815757267e-07    4.2789838769e-05    1.1918207284e-07    9.8751141892e-06    1.2732535598e-08    3.0382068722e-06    3.8736354922e-09    1.1899521139e-06
   0.1400000    4.3907687328e-07    4.2847060214e-05    1.2035342966e-07    9.8863617082e-06    1.2992440592e-08    3.0378906359e-06    3.9544719392e-09    1.1898645800e-06
   0.1500000    4.5045624011e-07    4.2907622710e-05    1.2148674414e-07    9.8961993719e-06    1.3252934100e-08    3.0375744408e-06    4.0354452106e-09    1.1897768991e-06
   0.1600000    4.6225067077e-07    4.2972025517e-05    1.2257374430e-07    9.9046331839e-06    1.3514038079e-08    3.0372583117e-06    4.1165517546e-09    1.1896890809e-06
   0.1700000    4.7439705989e-07    4.3040716123e-05    1.2360660921e-07    9.9116762094e-06    1.3775771829e-08    3.0369422619e-06    4.1977936379e-09    1.1896011167e-06
   0.1800000    4.8681607263e-07    4.3114069096e-05    1.2457805459e-07    9.9173482746e-06    1.4038169519e-08    3.0366263054e-06    4.2791742614e-09    1.1895130131e-06
   0.1900000    4.9941479759e-07    4.3192367183e-05    1.2548151629e-07    9.9216757841e-06    1.4301246473e-08    3.0363104418e-06    4.3606873353e-09    1.1894247689e-06
   0.2000000    5.1208999873e-07    4.3275785049e-05    1.2631125628e-07    9.9246914343e-06    1.4565034882e-08    3.0359946841e-06    4.4423383576e-09    1.1893363844e-06
   0.2100000    5.2473169461e-07    4.3364376047e-05    1.2706245998e-07    9.9264338571e-06    1.4829569457e-08    3.0356790242e-06    4.5241266445e-09    1.1892478606e-06
   0.2200000    5.3722704037e-07    4.3458062463e-05    1.2773135938e-07    9.9269472886e-06    1.5094872297e-08    3.0353634625e-06    4.6060555244e-09    1.1891592000e-06
   0.2300000    5.4946428614e-07    4.3556629171e-05    1.2831532476e-07    9.9262811985e-06    1.5360977131e-08    3.0350479821e-06    4.6881163177e-09    1.1890704042e-06
   0.2400000    5.6133667118e-07    4.3659721061e-05    1.2881289234e-07    9.9244898607e-06    1.5627917608e-08    3.0347325692e-06    4.7703063768e-09    1.1889814701e-06
   0.2500000    5.7274606159e-07    4.3766844251e-05    1.2922384689e-07    9.9216319434e-06    1.5895716879e-08    3.0344172081e-06    4.8526407273e-09    1.1888923960e-06
   0.2600000    5.8360624961e-07    4.3877370915e-05    1.2954925692e-07    9.9177700628e-06    1.6164402498e-08    3.0341018692e-06    4.9351106672e-09    1.1888031945e-06
   0.2700000    5.9384578364e-07    4.3990547774e-05    1.2979146744e-07    9.9129702650e-06    1.6434006381e-08    3.0337865188e-06    5.0177129821e-09    1.1887138485e-06
   0.2800000    6.0341017132e-07    4.4105507909e-05    1.2995411297e-07    9.9073016195e-06    1.6704543968e-08    3.0334711254e-06    5.1004582243e-09    1.1886243684e-06
   0.2900000    6.1226352220e-07    4.4221285663e-05    1.3004209217e-07    9.9008356572e-06    1.6976045899e-08    3.0331556469e-06    5.1833405615e-09    1.1885347573e-06
   0.3000000    6.2038945698e-07    4.4336834278e-05    1.3006153002e-07    9.8936459139e-06    1.7248529246e-08    3.0328400370e-06    5.2663632051e-09    1.1884450174e-06
   0.3100000    6.2779142664e-07    4.4451045885e-05    1.3001970881e-07    9.8858073848e-06    1.7522003710e-08    3.0325242453e-06    5.3495176213e-09    1.1883551411e-06
   0.3200000    6.3449236606e-07    4.4562773266e-05    1.2992501416e-07    9.8773960211e-06    1.7796480742e-08    3.0322082123e-06    5.4328151257e-09    1.1882651280e-06
   0.3300000    6.4053370873e-07    4.4670852960e-05    1.2978683571e-07    9.8684882307e-06    1.8071975465e-08    3.0318918851e-06    5.5162440269e-09    1.1881749848e-06
   0.3400000    6.4597397670e-07    4.4774129339e-05    1.2961544761e-07    9.8591603445e-06    1.8348478878e-08    3.0315751872e-06    5.5998158933e-09    1.1880847072e-06
   0.3500000    6.5088676190e-07    4.4871478659e-05    1.2942193823e-07    9.8494881146e-06    1.8625990668e-08    3.0312580531e-06    5.6835271973e-09    1.1879942954e-06
   0.3600000    6.5535857926e-07    4.4961833142e-05    1.2921803176e-07    9.8395462171e-06    1.8904497362e-08    3.0309404123e-06    5.7673748690e-09    1.1879037558e-06
   0.3700000    6.5948618711e-07    4.5044203899e-05    1.2901597835e-07    9.8294077973e-06    1.9183984998e-08    3.0306221862e-06    5.8513656101e-09    1.1878130863e-06
   0.3800000    6.6337392691e-07    4.5117702779e-05    1.2882840272e-07    9.8191439619e-06    1.9464430983e-08    3.0303032931e-06    5.9354874745e-09    1.1877222798e-06
   0.3900000    6.6713085072e-07    4.5181562128e-05    1.2866816610e-07    9.8088233149e-06    1.9745802156e-08    3.0299836472e-06    6.0197504303e-09    1.1876313419e-06
   0.4000000    6.7086789600e-07    4.5235152343e-05    1.2854818473e-07    9.7985115375e-06    2.0028058433e-08    3.0296631664e-06    6.1041559073e-09    1.1875402725e-06
   0.4100000    6.7469508418e-07    4.5277996666e-05    1.2848129152e-07    9.7882710052e-06    2.0311158626e-08    3.0293417549e-06    6.1887063937e-09    1.1874490753e-06
