# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            14.000000           14.000000           20.000000           20.000000           26.000000           26.000000           30.000000           30.000000
   0.0100000    3.2773766154e-12   -1.9372760264e-04    1.4380126204e-07   -4.6187390385e-05   -1.3267077742e-13   -1.4658566213e-05    3.7699965451e-13   -7.7311630466e-06
   0.0600000    3.2647457895e-12   -1.9635601908e-04    1.4415413926e-07   -4.6089413791e-05    2.7721229669e-13   -1.4668578434e-05    3.8201702097e-13   -7.8920749425e-06
   0.1100000    3.2534903901e-12   -2.0016390496e-04    1.3387254659e-07   -4.5979561513e-05    8.3558980960e-13   -1.4840195585e-05    3.8439872794e-13   -8.0511394425e-06
   0.1600000    3.2437371390e-12   -2.0376649588e-04    8.1997032271e-08   -4.5928565978e-05    1.3976938923e-12   -1.5144839199e-05    3.9210098605e-13   -8.1731667160e-06
   0.2100000    3.2367212332e-12   -2.0603508215e-04   -3.0531991835e-09   -4.6016447211e-05    1.8062382874e-12   -1.5541245194e-05    4.1248112685e-13   -8.2416590839e-06
   0.2600000    3.2310780488e-12   -2.0644905446e-04   -7.0760881526e-08   -4.6266350360e-05    1.8036908208e-12   -1.5980950999e-05    4.5020326461e-13   -8.2544575234e-06
   0.3100000    3.2150270600e-12   -2.0517664679e-04   -7.2626548859e-08   -4.6613065719e-05    1.1559842879e-12   -1.6414267071e-05    4.9824918770e-13   -8.2187562382e-06
   0.3600000    3.1947337311e-12   -2.0289657400e-04   -9.2652222497e-09   -4.6924169583e-05   -1.1597943007e-13   -1.6796004307e-05    5.4709271619e-13   -8.1465101216e-06
   0.4100000    3.1770189932e-12   -2.0046922694e-04    6.6714799667e-08   -4.7062593256e-05   -1.6494447386e-12   -1.7090299440e-05    5.8424995907e-13   -8.0507707238e-06
   0.4600000    3.1915113715e-12   -1.9860441925e-04    9.5544638988e-08   -4.6957605219e-05   -2.7976643782e-12   -1.7274020989e-05    5.9852831596e-13   -7.9431411470e-06
   0.5100000    3.1836362785e-12   -1.9764730734e-04    6.0329601821e-08   -4.6646960854e-05   -2.9616786252e-12   -1.7338433849e-05    5.7316603119e-13   -7.8323132231e-06
   0.5600000    3.1530746977e-12   -1.9753643063e-04   -3.5855265842e-09   -4.6267416370e-05   -1.9515937841e-12   -1.7289028484e-05    5.1538293507e-13   -7.7235164118e-06
   0.6100000    3.1411407347e-12   -1.9791309817e-04   -4.5396176386e-08   -4.5996302110e-05   -1.4638574421e-13   -1.7143651768e-05    4.5308453920e-13   -7.6186462330e-06
   0.6600000    3.1433478437e-12   -1.9831078969e-04   -4.4251510611e-08   -4.5971088801e-05    1.6507861259e-12   -1.6929282821e-05    4.0985916541e-13   -7.5168307753e-06
   0.7100000    3.1593079616e-12   -1.9834088203e-04   -2.1303233520e-08   -4.6225239408e-05    2.5596289861e-12   -1.6677949521e-05    4.2129424418e-13   -7.4152193091e-06
   0.7600000    3.1542985442e-12   -1.9781188851e-04   -1.1866927881e-08   -4.6671289970e-05    2.1581231501e-12   -1.6422362066e-05    5.0277220150e-13   -7.3098212566e-06
   0.8100000    3.1138981712e-12   -1.9675712675e-04   -2.9423747476e-08   -4.7139250082e-05    6.3201053047e-13   -1.6191838241e-05    6.8052781160e-13   -7.1962755651e-06
   0.8600000    3.0394469012e-12   -1.9538247813e-04   -5.6925405152e-08   -4.7451500785e-05   -1.2581388284e-12   -1.6009015563e-05    9.6123635517e-13   -7.0704780948e-06
