# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            10.000000           10.000000           14.000000           14.000000           18.000000           18.000000
   0.0100000   -4.3023415031e-08   -2.4695100166e-08   -2.4096419441e-10    2.3523296564e-10   -6.9778402996e-12    1.7850237643e-10
   0.0600000   -3.6058557366e-08   -2.1848325545e-08   -2.2029395616e-10    1.6094524275e-10    2.4286642384e-11    3.9437188529e-10
   0.1100000   -4.1142802654e-09   -4.7433917284e-09   -2.8870793299e-10    1.0299618239e-10   -7.0493503534e-12    1.7167722603e-10
   0.1600000    3.9034249154e-08    1.8666526477e-08   -3.0545858528e-10    6.3772757665e-11   -1.7259314659e-10   -9.8022254348e-10
   0.2100000    3.9023016295e-08    1.7151612649e-08   -1.5818296657e-10    4.2448924493e-11   -3.1393536172e-10   -1.9432159735e-09
   0.2600000    8.7954402675e-09   -1.8402469717e-09    1.4791828941e-10    2.4825921428e-11   -1.8886124227e-10   -1.0337187566e-09
   0.3100000    5.1839949835e-09   -5.4916127887e-09    4.8942992271e-10   -4.7836252105e-12    1.9855347523e-10    1.6804455709e-09
   0.3600000    2.8094588161e-08    6.2789246232e-09    7.1405528153e-10   -3.6189867103e-11    4.9566416666e-10    3.6968654446e-09
   0.4100000    4.0962172991e-08    1.2369849606e-08    7.3192406645e-10   -3.1749040140e-11    3.1929372935e-10    2.3589929094e-09
   0.4600000    4.5052378662e-08    1.3492728842e-08    5.4174959405e-10    3.8032555514e-11   -3.0172334184e-10   -2.0419786937e-09
   0.5100000    6.0838601242e-08    2.1441771835e-08    2.0943056300e-10    1.6102168872e-10   -8.5905692225e-10   -5.8728263382e-09
   0.5600000    8.0012073593e-08    3.1391438693e-08   -1.5838732293e-10    2.8930482522e-10   -8.1973680334e-10   -5.4167294603e-09
   0.6100000    8.1352356582e-08    3.1066446525e-08   -4.4307712088e-10    3.7414918777e-10   -1.7756019633e-10   -7.2132857788e-10
   0.6600000    6.7985904621e-08    2.2241311075e-08   -5.5829072876e-10    3.9211776704e-10    4.9277352140e-10    4.0569292149e-09
   0.7100000    6.2991450628e-08    1.8249389749e-08   -4.8681195718e-10    3.4589317130e-10    5.8629895976e-10    4.5249948880e-09
   0.7600000    7.4147328728e-08    2.3574475532e-08   -2.7284894865e-10    2.5155214756e-10    6.7400639048e-11    4.0757853196e-10
   0.8100000    9.3797099961e-08    3.3774900681e-08    2.3202629744e-11    1.2799093710e-10   -5.1962157762e-10   -4.1104383121e-09
   0.8600000    1.1594811955e-07    4.5388851015e-08    3.5739684190e-10   -8.3341367698e-12   -6.2316380481e-10   -4.5700102496e-09
   0.9100000    1.2338924159e-07    4.8490620814e-08    6.9449609405e-10   -1.4491224906e-10   -2.0862817171e-10   -7.5792579006e-10
   0.9600000    1.0815608192e-07    3.8508603129e-08    9.8759044952e-10   -2.7086817801e-10    2.7177576512e-10    3.1009071997e-09
   1.0100000    9.6769806309e-08    3.0798696200e-08    1.1835666565e-09   -3.7294880310e-10    3.3344981409e-10    2.7330267787e-09
   1.0600000    1.0758451778e-07    3.6007823182e-08    1.2515510407e-09   -4.3663931152e-10   -1.2313384372e-10   -1.7142894180e-09
   1.1100000    1.2747941087e-07    4.6520554417e-08    1.1987957192e-09   -4.5498538089e-10   -7.1056209524e-10   -5.7539866088e-09
   1.1600000    1.4060366185e-07    5.2970660312e-08    1.0609513051e-09   -4.3662357385e-10   -8.2448309869e-10   -5.1420870576e-09
   1.2100000    1.4381322361e-07    5.3224504628e-08    8.8617930542e-10   -4.0213168438e-10   -2.0833222805e-10   -2.5932539324e-10
   1.2600000    1.4270773005e-07    5.0356553369e-08    7.2949959939e-10   -3.6974571289e-10    6.1619327047e-10    4.2213668396e-09
   1.3100000    1.4386403317e-07    4.8483575111e-08    6.4165534646e-10   -3.4496953201e-10    7.0819721727e-10    4.0398402028e-09
   1.3600000    1.4995535727e-07    4.9995317553e-08    6.4219027530e-10   -3.2493495216e-10   -2.1330005521e-10   -4.1914462710e-10
   1.4100000    1.5835361695e-07    5.4359973656e-08    7.0449047228e-10   -3.0915000568e-10   -1.2132937675e-09   -4.6771790533e-09
   1.4600000    1.6312977921e-07    5.8510216671e-08    7.8391550930e-10   -3.0138057301e-10   -1.0993468546e-09   -4.7952359812e-09
   1.5100000    1.6321719721e-07    6.0645653972e-08    8.6191095115e-10   -3.0097061198e-10    7.6598469198e-11   -1.2017249547e-09
   1.5600000    1.6428368707e-07    6.1110729836e-08    9.4575233645e-10   -2.9991848568e-10    9.8659489490e-10    2.1231405841e-09
   1.6100000    1.7206948968e-07    6.0551898293e-08    1.0228025754e-09   -2.9274255557e-10    6.7053884336e-10    1.9441396584e-09
   1.6600000    1.8629997707e-07    6.0297386523e-08    1.0458262691e-09   -2.8447618902e-10   -3.1393913604e-10   -1.0867314685e-09
   1.7100000    1.9815566000e-07    6.1934777251e-08    9.9088081848e-10   -2.8272913478e-10   -7.7251863700e-10   -3.4940533643e-09
   1.7600000    1.9770252078e-07    6.5328470546e-08    9.0988074576e-10   -2.8625196637e-10   -4.4515082066e-10   -2.7670310774e-09
   1.8100000    1.8805954554e-07    6.8555268185e-08    8.8697237763e-10   -2.9144962010e-10   -7.7073457821e-11    1.6074673820e-10
