# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            10.000000           10.000000           14.000000           14.000000           18.000000           18.000000
   0.0100000   -4.2902093578e-08    2.4755460080e-08   -2.4691740911e-10   -2.4123683341e-10   -7.4338243039e-12    1.1666234184e-10
   0.0600000   -3.5866796016e-08    2.1901600077e-08   -2.2622685580e-10   -1.6692639205e-10    2.3800505975e-11    3.3264845756e-10
   0.1100000   -3.9080891817e-09    4.7859797180e-09   -2.9462247419e-10   -1.0896064763e-10   -7.5844131258e-12    1.1004812635e-10
   0.1600000    3.9159047947e-08   -1.8619662983e-08   -3.1134971279e-10   -6.9710483878e-11   -1.7310286619e-10   -1.0417145480e-09
   0.2100000    3.9169661246e-08   -1.7093394829e-08   -1.6405395176e-10   -4.8364809257e-11   -3.1427035768e-10   -2.0045530547e-09
   0.2600000    8.9896760719e-09    1.8917116964e-09    1.4207609773e-10   -3.0709401320e-11   -1.8904036832e-10   -1.0949390008e-09
   0.3100000    5.3490497173e-09    5.5359594312e-09    4.8360688814e-10   -1.0777656727e-12    1.9836327411e-10    1.6193007159e-09
   0.3600000    2.8256783560e-08   -6.2268750097e-09    7.0826406404e-10    3.0338050239e-11    4.9565626845e-10    3.6358548423e-09
   0.4100000    4.1134122782e-08   -1.2312779766e-08    7.2614446609e-10    2.5913624892e-11    3.1989004570e-10    2.2984926658e-09
   0.4600000    4.5223787453e-08   -1.3438953429e-08    5.3598908409e-10   -4.3835058167e-11   -3.0078803781e-10   -2.1016379647e-09
   0.5100000    6.0999958301e-08   -2.1392500508e-08    2.0369659087e-10   -1.6676177626e-10   -8.5862147907e-10   -5.9324770080e-09
   0.5600000    8.0172543705e-08   -3.1343505321e-08   -1.6407594428e-10   -2.9505752781e-10   -8.2027828871e-10   -5.4778520964e-09
   0.6100000    8.1524629030e-08   -3.1015619689e-08   -4.4874554883e-10   -3.7989647028e-10   -1.8026669542e-10   -7.8271536955e-10
   0.6600000    6.8150250322e-08   -2.2187535122e-08   -5.6394624204e-10   -3.9784893212e-10    4.8562511909e-10    3.9992615958e-09
   0.7100000    6.3155462056e-08   -1.8197425081e-08   -4.9247189224e-10   -3.5157609153e-10    5.7764984141e-10    4.4701590099e-09
   0.7600000    7.4325464073e-08   -2.3524555889e-08   -2.7850794321e-10   -2.5721201862e-10    6.8935185946e-11    3.4642152361e-10
   0.8100000    9.3971299766e-08   -3.3722242904e-08    1.7595354520e-11   -1.3362071931e-10   -5.0333592865e-10   -4.1810757474e-09
   0.8600000    1.1607747615e-07   -4.5333020594e-08    3.5184888430e-10    2.7210188670e-12   -6.1307190669e-10   -4.6337139758e-09
   0.9100000    1.2345370155e-07   -4.8436436265e-08    6.8898199475e-10    1.3933340358e-10   -2.3009937254e-10   -7.9786329161e-10
   0.9600000    1.0823026609e-07   -3.8460919400e-08    9.8206269176e-10    2.6528326336e-10    2.3517710520e-10    3.0680974584e-09
   1.0100000    9.7021010601e-08   -3.0754516987e-08    1.1780383664e-09    3.6737183174e-10    3.3203598591e-10    2.6693675444e-09
   1.0600000    1.0816720127e-07   -3.5956938774e-08    1.2460284077e-09    4.3112902993e-10   -7.8773120745e-11   -1.8110997914e-09
   1.1100000    1.2838536925e-07   -4.6460076746e-08    1.1933139835e-09    4.4951382647e-10   -6.7505872591e-10   -5.8388065826e-09
   1.1600000    1.4155043292e-07   -5.2909242530e-08    1.0555029567e-09    4.3116409456e-10   -8.3466112356e-10   -5.1918406518e-09
   1.2100000    1.4413707959e-07   -5.3171090159e-08    8.8077051623e-10    3.9667465738e-10   -2.2290806700e-10   -3.1648555687e-10
   1.2600000    1.4147272786e-07   -5.0310872460e-08    7.2412788583e-10    3.6428217917e-10    6.3546258717e-10    4.1208685278e-09
