# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            10.000000           10.000000           14.000000           14.000000           18.000000           18.000000
   0.0100000    1.9988268849e-08    1.2147580651e-08   -4.5794934480e-10    4.8963536925e-10   -1.7428231629e-10    1.1905166283e-10
   0.0600000    1.6687425950e-08    1.0793452401e-08   -5.6781509216e-10    5.5529842413e-10   -3.1225758524e-10    1.7498077543e-10
   0.1100000    1.5382434842e-09    2.6760668975e-09   -5.2840783836e-10    5.4031615457e-10   -1.6947585194e-10    1.1733031443e-10
   0.1600000   -1.8925506490e-08   -8.4321064913e-09   -5.4225017423e-10    5.5614929302e-10    5.6787703229e-10   -1.8186677238e-10
   0.2100000   -1.8918696338e-08   -7.7127932948e-09   -7.7483052442e-10    6.9361296843e-10    1.1838970936e-09   -4.3384066136e-10
   0.2600000   -4.5814802234e-09    1.3010172603e-09   -1.2430121779e-09    9.7390087465e-10    6.0113081263e-10   -2.0161409917e-10
   0.3100000   -2.8679625822e-09    3.0313309815e-09   -1.7920280306e-09    1.3271988543e-09   -1.1361370390e-09    5.0084901228e-10
   0.3600000   -1.3730236705e-08   -2.5661790131e-09   -2.1775027728e-09    1.6087912549e-09   -2.4251497843e-09    1.0290377678e-09
   0.4100000   -1.9827131668e-08   -5.4685454845e-09   -2.2010169141e-09    1.6681405764e-09   -1.5661586097e-09    6.9285525293e-10
   0.4600000   -2.1765012216e-08   -5.9973342804e-09   -1.8177786356e-09    1.4447420670e-09    1.2520709308e-09   -4.4142749921e-10
   0.5100000   -2.9255265432e-08   -9.7540763856e-09   -1.1582708845e-09    1.0171102900e-09    3.7028094221e-09   -1.4410259868e-09
   0.5600000   -3.8350654874e-08   -1.4471251766e-08   -4.5919039405e-10    5.5717079282e-10    3.4077374196e-09   -1.3419807807e-09
   0.6100000   -3.8982274739e-08   -1.4330378136e-08    4.9254149850e-11    2.2854852386e-10    3.9646813992e-10   -1.4755384080e-10
   0.6600000   -3.2637319621e-08   -1.0154569220e-08    2.3382894590e-10    1.1277944309e-10   -2.6702604291e-09    1.0786118294e-09
   0.7100000   -3.0268487901e-08   -8.2569593735e-09    8.3333748604e-11    2.0580531388e-10   -2.9692935230e-09    1.2167162683e-09
   0.7600000   -3.5564218628e-08   -1.0778286237e-08   -3.2825742227e-10    4.5710292040e-10   -3.1135894590e-10    2.0291726338e-10
   0.8100000   -4.4881606729e-08   -1.5627609196e-08   -9.0088758433e-10    8.0580383262e-10    2.6079189262e-09   -9.1826735462e-10
   0.8600000   -5.5360225074e-08   -2.1151777344e-08   -1.5468157225e-09    1.1969366261e-09    2.8906224108e-09   -1.0641650998e-09
   0.9100000   -5.8840738738e-08   -2.2619111756e-08   -2.1924199941e-09    1.5834712820e-09    3.9750670670e-10   -1.8124699768e-10
   0.9600000   -5.1620079610e-08   -1.7863208872e-08   -2.7610801142e-09    1.9211124999e-09   -2.0947220628e-09    7.6062301650e-10
   1.0100000   -4.6381149328e-08   -1.4198473982e-08   -3.1690946204e-09    2.1627647162e-09   -1.7982285070e-09    7.5960197616e-10
   1.0600000   -5.1743968083e-08   -1.6693447789e-08   -3.3496950043e-09    2.2653045296e-09    1.1194086903e-09   -2.4911340895e-10
   1.1100000   -6.1079728746e-08   -2.1713606572e-08   -3.2894318489e-09    2.2134598344e-09    3.6720182911e-09   -1.3122227070e-09
   1.1600000   -6.6582556952e-08   -2.4779918670e-08   -3.0457961116e-09    2.0416660509e-09    3.1777872305e-09   -1.3221070361e-09
   1.2100000   -6.7389271851e-08   -2.4876117560e-08   -2.7278949796e-09    1.8268292830e-09    3.8438913380e-11   -1.2153855212e-10
   1.2600000   -6.7525681254e-08   -2.3491706371e-08   -2.4504828970e-09    1.6498020884e-09   -2.7279339311e-09    1.1800559511e-09
   1.3100000   -7.0279137121e-08   -2.2605521287e-08   -2.2887845082e-09    1.5560902920e-09   -2.5706512430e-09    1.2130913374e-09
   1.3600000   -7.4332570201e-08   -2.3344449701e-08   -2.2580372504e-09    1.5463492438e-09    1.6871146863e-10   -1.3748788526e-10
   1.4100000   -7.5577478584e-08   -2.5432870991e-08   -2.3254558107e-09    1.5962531525e-09    2.8031321649e-09   -1.4406311964e-09
   1.4600000   -7.3275469490e-08   -2.7406111794e-08   -2.4424666040e-09    1.6792458985e-09    2.9967098194e-09   -1.2686371809e-09
