# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            10.000000           10.000000           14.000000           14.000000           18.000000           18.000000
   0.0100000   -2.3528798394e-03    3.8010444785e-08   -3.4629735376e-04    8.7830861891e-11   -7.9821795442e-05    4.5571510981e-11
   0.0600000   -2.3481332461e-03    3.1760703600e-08   -3.4570539795e-04   -1.5664848404e-11   -7.9728190957e-05    1.1008585018e-10
   0.1100000   -2.3429691176e-03    3.4002098041e-09   -3.4513461471e-04   -9.1655222776e-11   -7.9631623813e-05    4.4323090670e-11
   0.1600000   -2.3375629821e-03   -3.4809967418e-08   -3.4451695248e-04   -1.4727197908e-10   -7.9543598555e-05   -2.9903759834e-10
   0.2100000   -2.3327243856e-03   -3.4826284455e-08   -3.4382154193e-04   -1.9160505758e-10   -7.9462842190e-05   -5.8907570185e-10
   0.2600000   -2.3282617644e-03   -8.0475892540e-09   -3.4307280818e-04   -2.5355549226e-10   -7.9375190350e-05   -3.2378772731e-10
   0.3100000   -2.3233394744e-03   -4.8075641376e-09   -3.4233066323e-04   -3.5728976898e-10   -7.9267803510e-05    4.8235144157e-10
   0.3600000   -2.3180189921e-03   -2.5132762968e-08   -3.4166101615e-04   -4.6792525847e-10   -7.9143598127e-05    1.0906066431e-09
   0.4100000   -2.3128123028e-03   -3.6558778473e-08   -3.4110644697e-04   -4.9460412277e-10   -7.9020917354e-05    7.0794350642e-10
   0.4600000   -2.3075475478e-03   -4.0189027827e-08   -3.4065589511e-04   -3.7276440607e-10   -7.8917648904e-05   -5.9189395511e-10
   0.5100000   -2.3020002188e-03   -5.4194185619e-08   -3.4023113747e-04   -1.3398116990e-10   -7.8834459948e-05   -1.7403279223e-09
   0.5600000   -2.2965606597e-03   -7.1213387928e-08   -3.3972080034e-04    1.1654324425e-10   -7.8753286531e-05   -1.6312556725e-09
   0.6100000   -2.2914162191e-03   -7.2413633940e-08   -3.3905828180e-04    2.8159977377e-10   -7.8653001709e-05   -2.6527717452e-10
   0.6600000   -2.2861976876e-03   -6.0537459475e-08   -3.3828230037e-04    3.2263676693e-10   -7.8527924272e-05    1.1423952959e-09
   0.7100000   -2.2806285883e-03   -5.6096272295e-08   -3.3751268205e-04    2.5009949902e-10   -7.8392141564e-05    1.3079773077e-09
   0.7600000   -2.2747886548e-03   -6.6001383169e-08   -3.3684866528e-04    9.3494188176e-11   -7.8266042728e-05    1.5169456487e-10
   0.8100000   -2.2688425333e-03   -8.3437418767e-08   -3.3628129330e-04   -1.1524982573e-10   -7.8158199663e-05   -1.1335755147e-09
   0.8600000   -2.2629279475e-03   -1.0307749790e-07   -3.3570678156e-04   -3.4719804253e-10   -7.8059900196e-05   -1.3014564134e-09
   0.9100000   -2.2572872326e-03   -1.0964352601e-07   -3.3502895904e-04   -5.7895183681e-10   -7.7957160955e-05   -2.8529030981e-10
   0.9600000   -2.2518204092e-03   -9.6096026153e-08   -3.3424933353e-04   -7.8832497290e-10   -7.7847633382e-05    7.9657663189e-10
   1.0100000   -2.2458560050e-03   -8.6052166457e-08   -3.3345854492e-04   -9.4847736928e-10   -7.7744406908e-05    7.8823611251e-10
   1.0600000   -2.2392709562e-03   -9.5912006019e-08   -3.3274367439e-04   -1.0350248158e-09   -7.7661420810e-05   -3.7881037986e-10
   1.1100000   -2.2327849416e-03   -1.1400348427e-07   -3.3210545889e-04   -1.0425163278e-09   -7.7594393935e-05   -1.6074400250e-09
   1.1600000   -2.2267087176e-03   -1.2592646624e-07   -3.3146278303e-04   -9.8946620069e-10   -7.7517607588e-05   -1.6369260606e-09
   1.2100000   -2.2206617036e-03   -1.2835806174e-07   -3.3073492811e-04   -9.0644739442e-10   -7.7402763296e-05   -2.7673880971e-10
   1.2600000   -2.2143427347e-03   -1.2598832359e-07   -3.2992135057e-04   -8.2418367786e-10   -7.7244336735e-05    1.2460665764e-09
   1.3100000   -2.2077697840e-03   -1.2515492470e-07   -3.2910446583e-04   -7.6820026485e-10   -7.7067918484e-05    1.3650035950e-09
   1.3600000   -2.2010656872e-03   -1.2956011300e-07   -3.2837221095e-04   -7.4937223270e-10   -7.6912400471e-05   -1.4796727084e-10
   1.4100000   -2.1943363621e-03   -1.3837754134e-07   -3.2773056605e-04   -7.5496785575e-10   -7.6800162446e-05   -1.7306827182e-09
   1.4600000   -2.1876441678e-03   -1.4682891046e-07   -3.2708806048e-04   -7.6230292667e-10   -7.6720065053e-05   -1.6443707599e-09
   1.5100000   -2.1809212277e-03   -1.5209284670e-07   -3.2633149415e-04   -7.6773360595e-10   -7.6637091068e-05   -8.7188586532e-12
   1.5600000   -2.1739750795e-03   -1.5472616305e-07   -3.2542773495e-04   -7.8779960964e-10   -7.6520362481e-05    1.2680851287e-09
   1.6100000   -2.1668129957e-03   -1.5580542306e-07   -3.2445850343e-04   -8.2259612448e-10   -7.6366778202e-05    7.5111562333e-10
   1.6600000   -2.1596939468e-03   -1.5740712846e-07   -3.2355357280e-04   -8.3852810672e-10   -7.6201777719e-05   -8.5883430011e-10
   1.7100000   -2.1526414791e-03   -1.6191496545e-07   -3.2278052406e-04   -8.1180985671e-10   -7.6057624187e-05   -1.7245326805e-09
   1.7600000   -2.1454188986e-03   -1.6905374454e-07   -3.2208892298e-04   -7.7595842011e-10   -7.5947724142e-05   -1.0878912559e-09
   1.8100000   -2.1380023025e-03   -1.7589141021e-07   -3.2135673109e-04   -7.9208845097e-10   -7.5857920723e-05    1.4522189222e-10
   1.8600000   -2.1305095836e-03   -1.8028261494e-07   -3.2049523863e-04   -8.7131852459e-10   -7.5760285792e-05    8.0109439459e-10
   1.9100000   -2.1228817330e-03   -1.8259974369e-07   -3.1951985183e-04   -9.6327253135e-10   -7.5635467078e-05    6.4405329798e-10
   1.9600000   -2.1150947072e-03   -1.8441945365e-07   -3.1852841321e-04   -1.0337432102e-09   -7.5484002933e-05    1.1015655364e-10
   2.0100000   -2.1073389962e-03   -1.8730898079e-07   -3.1761149142e-04   -1.1141306155e-09   -7.5319642740e-05   -4.2576126649e-10
   2.0600000   -2.0996270053e-03   -1.9185849303e-07   -3.1677613118e-04   -1.2409369315e-09   -7.5154904131e-05   -7.6078309420e-10
   2.1100000   -2.0916985750e-03   -1.9730501539e-07   -3.1594811922e-04   -1.3757603134e-09   -7.4993698663e-05   -7.6767300001e-10
   2.1600000   -2.0835500440e-03   -2.0249264499e-07   -3.1504536527e-04   -1.4378760298e-09   -7.4835289273e-05   -6.1254162641e-10
   2.2100000   -2.0754022305e-03   -2.0663668481e-07   -3.1405232154e-04   -1.4129066542e-09   -7.4681238951e-05   -6.8923353253e-10
