# time  Re_m-2(R=10)  Im_m-2(R=10)  Re_m-1(R=10)  Im_m-1(R=10)  Re_m0(R=10)  Im_m0(R=10)  Re_m1(R=10)  Im_m1(R=10)  Re_m2(R=10)  Im_m2(R=10)  Re_m-2(R=14)  Im_m-2(R=14)  Re_m-1(R=14)  Im_m-1(R=14)  Re_m0(R=14)  Im_m0(R=14)  Re_m1(R=14)  Im_m1(R=14)  Re_m2(R=14)  Im_m2(R=14)  Re_m-2(R=18)  Im_m-2(R=18)  Re_m-1(R=18)  Im_m-1(R=18)  Re_m0(R=18)  Im_m0(R=18)  Re_m1(R=18)  Im_m1(R=18)  Re_m2(R=18)  Im_m2(R=18)
0.0000000000000000e+00  -5.8010534732806039e-17  -1.2177766308526007e-14  2.6010829417479147e-11  2.6010717456112310e-11  3.0579234842706412e-10  1.1410293092916657e-17  2.6025804748895539e-11  -2.6025685844140455e-11  -2.4755203406643710e-17  1.2159984007519578e-14  -6.9396726015230177e-17  -7.0395510009485054e-15  -1.0475863379624875e-14  -1.0733819198183615e-14  4.3475937447493938e-07  2.2225031720107162e-17  -4.9006379056798351e-14  4.8914716370094131e-14  -1.5256153655584322e-17  7.0156835316114099e-15  3.1520505786302636e-17  -6.0871312742170671e-15  5.5836173280725512e-15  5.6068391305013120e-15  -3.4944303353185643e-12  -5.9793640478348472e-18  1.0413341641321873e-14  -1.0429386950581496e-14  3.1389923043600449e-17  6.1592617427569863e-15
1.0000000000000000e+00  7.2559345994359048e-15  9.8060722032215486e-15  5.7365446125000044e-11  5.7383013297581729e-11  -3.7620677815900142e-08  -7.4340163303763189e-15  5.7202076026532584e-11  -5.7218613809522767e-11  -7.0660814818093783e-15  5.8864578967153617e-15  6.6643414809681582e-15  -6.1375211002218642e-15  -2.6010246524580634e-11  -2.6004182524896096e-11  2.2752418798873741e-07  -6.0927006927652309e-15  -2.6059527353262063e-11  2.6072890799866276e-11  9.2768295136922483e-15  3.4376938328462990e-15  -2.9842593522908880e-16  1.6536376869577887e-15  -5.1941722794450316e-14  -5.1273244986757690e-14  8.3924717657714371e-10  4.2652630466161055e-16  -6.3641231564142447e-14  6.2855569730912375e-14  2.4324619938243433e-16  3.4197104774405830e-15
2.0000000000000000e+00  3.3163402528325348e-14  2.8475155759991023e-14  -1.8062414788963864e-11  -1.8133144246687876e-11  -3.6030154993203823e-08  -1.2505281048949263e-14  -1.9440641535584698e-11  1.9462152132286599e-11  -5.7589580893795584e-14  5.6089532921435267e-15  3.5913575656713708e-15  3.1964588581512468e-14  -2.3428192546616410e-11  -2.3385747257387326e-11  3.0508545720875246e-07  -2.0730874317228884e-14  -2.3315509151484483e-11  2.3280038352005661e-11  -1.4408400499377399e-14  -1.7641137229759997e-14  2.4181478187951681e-15  1.8324726740406949e-15  5.5655430182587079e-13  5.4915262094134627e-13  3.7393722375668004e-09  2.6198955233400488e-15  5.3232431317993980e-13  -5.2929711611051627e-13  9.4772440988965952e-15  4.6986022258206629e-15
2.9999999999999800e+00  1.4442785824007748e-14  5.9794834180985420e-14  -1.1778445119356782e-11  -1.1831000768058828e-11  6.3899081570826618e-08  -1.7780820843569548e-15  -1.1268505266329762e-11  1.1307604417503159e-11  -2.3032486775523436e-14  1.9955362929049929e-14  1.6423074347530819e-14  -1.4295626337912243e-14  3.3782359046842072e-11  3.3806965066386954e-11  8.4935615711403391e-08  -6.6812426547839452e-15  3.1078309933051353e-11  -3.1029764598467921e-11  -3.4726238381483512e-14  1.7513226023859406e-14  -2.7082287820018932e-15  1.1694799979616024e-14  -3.7657204359743305e-12  -3.7645358660280813e-12  1.1247039360041399e-09  4.5067829910462841e-15  -3.6849133333636771e-12  3.6749216064090660e-12  -1.2454588725555397e-14  6.6812341450253642e-15
3.9999999999999600e+00  -4.5669734133424205e-15  -1.3110563085027385e-14  -1.8682154927444425e-10  -1.8675906795160848e-10  2.2670068387278971e-07  -2.1001871970946344e-14  -1.8815155644660289e-10  1.8807502167991196e-10  -3.9209002956738301e-14  2.8555792271323679e-14  5.1531972373678079e-14  -8.7756599777896767e-15  3.9162505432493977e-11  3.9130871130582787e-11  -4.0076992090773900e-08  2.0390958446002524e-14  1.9091345097659796e-11  -1.9110608126425407e-11  3.5451437177521243e-15  -8.9129674019242327e-15  -2.0037947500676432e-14  2.2927704808175540e-14  2.6949273270728106e-11  2.6941033576629816e-11  -4.6471643520285934e-08  -2.0861681420743071e-15  2.6194710917717777e-11  -2.6202287307620776e-11  1.3370662411101327e-14  -1.4983495099627659e-14
4.9999999999999396e+00  3.5161238036482340e-14  -5.5037469854268316e-14  -3.1499924261152745e-10  -3.1499951101616630e-10  1.2631896827015057e-07  9.2671077343494600e-15  -3.1852689483875454e-10  3.1851428622155679e-10  -3.3819268362349892e-15  5.8111845625449882e-15  -1.7622263429854272e-14  3.6910519917151952e-14  -3.4158988141416328e-11  -3.4158492921540055e-11  1.2564769586422707e-08  2.9241020706043349e-14  -7.8886214443487558e-11  7.8846040894430118e-11  -6.3996665485053714e-14  -1.8107405060537317e-14  -3.7973765991207039e-14  -1.0626897881078904e-14  -3.3378216793593050e-11  -3.3394297370439557e-11  2.7813229337092527e-08  1.5261677175470957e-14  -3.2819612821480173e-11  3.2833747196455863e-11  -1.6744627621596777e-14  3.2288287448850751e-15
5.9999999999999201e+00  4.7072858156788968e-14  4.1057351741238465e-15  1.6319048476738143e-10  1.6303917344601855e-10  3.8044554630279198e-07  1.6401212284438457e-14  1.4590679639069770e-10  -1.4582502583114978e-10  -8.1117241242358237e-14  -4.1536360546342629e-15  -5.1471215083209120e-14  7.8110430315970201e-14  -1.2895153349443489e-10  -1.2909404705110664e-10  1.5354652646068017e-08  -6.5014004958410089e-14  -1.4939969937349700e-10  1.4948774080555535e-10  4.0621281252898107e-14  3.3576576007225403e-14  -3.2426107465011625e-14  1.0072742277958783e-14  -1.6250207852100755e-11  -1.6224301219980685e-11  -2.4140532118623378e-08  1.5590740502424440e-14  -1.4056419240941311e-11  1.4026570745255748e-11  4.8042994407174936e-14  4.5747948865097199e-15
6.9999999999998996e+00  -8.9710234343441373e-14  2.1377958870396370e-14  -2.0853306123536812e-10  -2.0847469765523442e-10  -2.3282072760289347e-07  -3.6190819318866091e-15  -2.2961063409057869e-10  2.2963256891804004e-10  -7.2882537152434450e-14  6.8952057065769395e-15  5.1132159387394151e-15  -1.1060283461961577e-15  3.1476907753463926e-11  3.1495195975999768e-11  2.5326033599579520e-07  2.5484830383317309e-14  5.9269788912770024e-11  -5.9200444749284094e-11  -4.0589847855145166e-14  -1.7219925095882495e-14  1.2861539863457469e-14  9.9589536043451247e-15  -1.6784274999924841e-10  -1.6781385198092619e-10  9.7600729525181581e-09  -5.8167974519325032e-15  -1.7062978134161373e-10  1.7056393723430601e-10  -3.5530947445769736e-15  -1.1865472291796356e-14
7.9999999999998703e+00  5.7195552829623284e-14  1.7667662665901957e-14  -3.7345725865186927e-10  -3.7334261644995636e-10  4.0810944618555731e-07  -6.1920117584309248e-14  -4.2083189114084039e-10  4.2069743485862863e-10  3.2904031490682222e-14  -1.6700481669519114e-14  5.3379775691498359e-14  7.9416779713173422e-14  -8.7698337897503871e-11  -8.7682966227671932e-11  1.5040323554033413e-07  6.6159864856255619e-14  -8.2348030332217311e-11  8.2248910828809995e-11  4.1478250686603078e-14  -2.2590672722618185e-14  -4.4100584452076096e-14  2.2533655113487598e-14  -1.4826506793850591e-10  -1.4821613881533537e-10  -1.1242216546892055e-07  2.5229282674867626e-15  -1.5155050365269668e-10  1.5154549497261544e-10  -5.5744105982516457e-15  3.2166374029253796e-14
8.9999999999998508e+00  1.1758770475205997e-14  1.9649753308590532e-14  3.7294532723909220e-10  3.7299902055480268e-10  1.9305913346023874e-08  -2.0580776039413969e-14  4.5381381098998493e-10  -4.5385198235477555e-10  4.2072930091977995e-14  2.7292747730960560e-14  -8.1326066272297032e-14  -1.2750287078488970e-14  -2.5764430966568174e-10  -2.5766914237235244e-10  1.6286950199863021e-07  -8.4297620197021120e-14  -2.4201626110352516e-10  2.4195012035062552e-10  -1.5393979324792776e-14  3.6303896126500598e-14  2.7373013872055427e-14  3.9751075295419331e-14  9.9701124094597504e-11  9.9706586060640408e-11  -3.8445733378655183e-07  2.5225961818530278e-14  1.3818147383353907e-10  -1.3818765609144614e-10  4.7885094635014101e-14  -4.3053841640005187e-14
