# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            14.000000           14.000000           20.000000           20.000000           26.000000           26.000000           30.000000           30.000000
   0.0100000    2.9375065510e-06    1.7867366750e-04    3.2623417786e-07    4.2213784843e-05    9.4482440344e-08    1.3403870004e-05    1.1656072686e-08    6.9731023569e-06
   0.0600000    3.2132106061e-06    1.7923988559e-04    3.6425407665e-07    4.2441291073e-05    1.0342365411e-07    1.3429525756e-05    7.0810581720e-08    6.5322018872e-06
   0.1100000    3.4950833860e-06    1.7996294457e-04    4.0750550567e-07    4.2683782027e-05    1.1348473984e-07    1.3529990125e-05    9.0651091404e-08    5.9678989028e-06
   0.1600000    3.7826595998e-06    1.8048187331e-04    4.6200456248e-07    4.2972598065e-05    1.2356892523e-07    1.3689603618e-05    6.8667417279e-08    5.4264100354e-06
   0.2100000    4.0753443278e-06    1.8051647402e-04    5.2466223177e-07    4.3364986157e-05    1.3236224755e-07    1.3888203518e-05    5.9437697774e-09    5.0015831631e-06
   0.2600000    4.3724451801e-06    1.7998105091e-04    5.8382798429e-07    4.3877939595e-05    1.3881468221e-07    1.4103500964e-05   -9.3803868915e-08    4.7412379954e-06
   0.3100000    4.6734238476e-06    1.7901176445e-04    6.2833795597e-07    4.4451478288e-05    1.4253743656e-07    1.4313536802e-05   -2.2513453977e-07    4.6558203670e-06
   0.3600000    4.9785614104e-06    1.7789964504e-04    6.5617184212e-07    4.4962025205e-05    1.4400123846e-07    1.4498939829e-05   -3.8166117346e-07    4.7279295612e-06
   0.4100000    5.2890074490e-06    1.7696402554e-04    6.7565692890e-07    4.5277859295e-05    1.4447893768e-07    1.4644748853e-05   -5.5667796695e-07    4.9216698386e-06
   0.4600000    5.6057295903e-06    1.7642532962e-04    6.9960977319e-07    4.5325765652e-05    1.4574787298e-07    1.4741620527e-05   -7.4363065712e-07    5.1911112912e-06
   0.5100000    5.9285840120e-06    1.7633102824e-04    7.3744586362e-07    4.5132359224e-05    1.4963522427e-07    1.4786322908e-05   -9.3643482245e-07    5.4874215839e-06
