# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time              L2_Ham              L2_Mom
   0.0000000    2.0955094722e-03    0.0000000000e+00
   0.0500000    2.5086625788e-03    1.5343523108e-08
   0.1000000    2.5086758591e-03    3.5592041735e-08
   0.1500000    2.5086884252e-03    5.9443992474e-08
   0.2000000    2.5087007442e-03    8.4528924167e-08
   0.2500000    2.5087131934e-03    1.0919074194e-07
   0.3000000    2.5087260771e-03    1.3243804791e-07
   0.3500000    2.5087396435e-03    1.5375195958e-07
   0.4000000    2.5087540972e-03    1.7289521260e-07
   0.4500000    2.5087696077e-03    1.8987159365e-07
   0.5000000    2.5087863127e-03    2.0483941733e-07
   0.5500000    2.5088043201e-03    2.1804409024e-07
   0.6000000    2.5088237091e-03    2.2978369429e-07
   0.6500000    2.5088445347e-03    2.4036759062e-07
   0.7000000    2.5088668337e-03    2.5010334835e-07
   0.7500000    2.5088906316e-03    2.5936216718e-07
   0.8000000    2.5089159432e-03    2.6844906156e-07
   0.8500000    2.5089427682e-03    2.7758829473e-07
   0.9000000    2.5089710820e-03    2.8695949223e-07
   0.9500000    2.5090008321e-03    2.9671321272e-07
   1.0000000    2.5090319430e-03    3.0692564276e-07
   1.0500000    2.5090643255e-03    3.1764099608e-07
   1.1000000    2.5090978825e-03    3.2889664192e-07
   1.1500000    2.5091325115e-03    3.4067366025e-07
   1.2000000    2.5091681053e-03    3.5293916127e-07
   1.2500000    2.5092045554e-03    3.6566102225e-07
   1.3000000    2.5092417567e-03    3.7878904782e-07
   1.3500000    2.5092796124e-03    3.9225546514e-07
   1.4000000    2.5093180342e-03    4.0600312189e-07
   1.4500000    2.5093569391e-03    4.1998826195e-07
   1.5000000    2.5093962472e-03    4.3416623876e-07
   1.5500000    2.5094358813e-03    4.4849951282e-07
   1.6000000    2.5094757671e-03    4.6296211750e-07
   1.6500000    2.5095158325e-03    4.7753670070e-07
   1.7000000    2.5095560073e-03    4.9219994370e-07
   1.7500000    2.5095962235e-03    5.0692112709e-07
   1.8000000    2.5096364142e-03    5.2168511701e-07
   1.8500000    2.5096765141e-03    5.3648543971e-07
   1.9000000    2.5097164597e-03    5.5130728719e-07
   1.9500000    2.5097561900e-03    5.6614047134e-07
   2.0000000    2.5097956475e-03    5.8097388272e-07
   2.0500000    2.5098347777e-03    5.9579326731e-07
   2.1000000    2.5098735300e-03    6.1059254816e-07
   2.1500000    2.5099118572e-03    6.2536206207e-07
   2.2000000    2.5099497159e-03    6.4008911777e-07
   2.2500000    2.5099870660e-03    6.5476882575e-07
   2.3000000    2.5100238712e-03    6.6939039087e-07
   2.3500000    2.5100600983e-03    6.8394470692e-07
   2.4000000    2.5100957177e-03    6.9842630706e-07
   2.4500000    2.5101307029e-03    7.1283083206e-07
   2.5000000    2.5101650309e-03    7.2715118985e-07
   2.5500000    2.5101986811e-03    7.4138345425e-07
   2.6000000    2.5102316362e-03    7.5552000039e-07
   2.6500000    2.5102638814e-03    7.6955655488e-07
   2.7000000    2.5102954051e-03    7.8349296255e-07
   2.7500000    2.5103261981e-03    7.9732400452e-07
   2.8000000    2.5103562540e-03    8.1104750591e-07
   2.8500000    2.5103855690e-03    8.2466505004e-07
   2.9000000    2.5104141413e-03    8.3817340888e-07
   2.9500000    2.5104419711e-03    8.5157324190e-07
   3.0000000    2.5104690609e-03    8.6486689674e-07
   3.0500000    2.5104954149e-03    8.7805498304e-07
   3.1000000    2.5105210396e-03    8.9113767812e-07
   3.1500000    2.5105459428e-03    9.0411433776e-07
   3.2000000    2.5105701345e-03    9.1698455242e-07
   3.2500000    2.5105936264e-03    9.2975024121e-07
   3.3000000    2.5106164313e-03    9.4241402249e-07
   3.3500000    2.5106385629e-03    9.5497705163e-07
   3.4000000    2.5106600347e-03    9.6743918864e-07
   3.4500000    2.5106808599e-03    9.7980204556e-07
   3.5000000    2.5107010524e-03    9.9206818434e-07
   3.5500000    2.5107206278e-03    1.0042376871e-06
   3.6000000    2.5107396046e-03    1.0163111617e-06
   3.6500000    2.5107580040e-03    1.0282875611e-06
   3.7000000    2.5107758473e-03    1.0401677039e-06
   3.7500000    2.5107931538e-03    1.0519522471e-06
   3.8000000    2.5108099399e-03    1.0636420350e-06
   3.8500000    2.5108262226e-03    1.0752384604e-06
   3.9000000    2.5108420235e-03    1.0867429234e-06
   3.9500000    2.5108573704e-03    1.0981536127e-06
   4.0000000    2.5108722923e-03    1.1094689308e-06
   4.0500000    2.5108868121e-03    1.1206866972e-06
   4.1000000    2.5109009432e-03    1.1318045931e-06
   4.1500000    2.5109146921e-03    1.1428213336e-06
   4.2000000    2.5109280680e-03    1.1537352923e-06
   4.2500000    2.5109410881e-03    1.1645455370e-06
   4.3000000    2.5109537763e-03    1.1752510990e-06
   4.3500000    2.5109661543e-03    1.1858517936e-06
   4.4000000    2.5109782336e-03    1.1963457887e-06
   4.4500000    2.5109900170e-03    1.2067290521e-06
   4.5000000    2.5110015089e-03    1.2170012401e-06
   4.5500000    2.5110127267e-03    1.2271609020e-06
   4.6000000    2.5110237023e-03    1.2372060266e-06
   4.6500000    2.5110344718e-03    1.2471356181e-06
   4.7000000    2.5110450607e-03    1.2569486949e-06
   4.7500000    2.5110554780e-03    1.2666431627e-06
   4.8000000    2.5110657238e-03    1.2762156107e-06
   4.8500000    2.5110758031e-03    1.2856612095e-06
   4.9000000    2.5110857313e-03    1.2949755415e-06
   4.9500000    2.5110955291e-03    1.3041566403e-06
   5.0000000    2.5111052127e-03    1.3132028324e-06
   5.0500000    2.5111147888e-03    1.3221137918e-06
   5.1000000    2.5111242585e-03    1.3308890674e-06
   5.1500000    2.5111336252e-03    1.3395255345e-06
   5.2000000    2.5111428977e-03    1.3480194425e-06
   5.2500000    2.5111520876e-03    1.3563662748e-06
   5.3000000    2.5111612026e-03    1.3645615367e-06
   5.3500000    2.5111702432e-03    1.3726024402e-06
   5.4000000    2.5111792062e-03    1.3804881413e-06
   5.4500000    2.5111880933e-03    1.3882165601e-06
   5.5000000    2.5111969153e-03    1.3957839005e-06
