# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            14.000000           14.000000           20.000000           20.000000           26.000000           26.000000           30.000000           30.000000
   0.0100000   -1.4137090384e-09    6.6843222458e-10   -9.7050299016e-11    2.7325670594e-11    3.6176456557e-11   -1.8758360549e-09   -8.5712421321e-11   -1.2867140227e-10
   0.0600000   -1.7964663382e-09    3.5964071901e-10   -1.0044782422e-10   -8.6820817131e-11    1.6954198599e-10   -1.6863482418e-09   -5.2434557927e-11   -6.2621321333e-10
   0.1100000   -2.2829310936e-09    1.2011650536e-10   -1.0172512180e-10   -2.0121534790e-10    7.5039355416e-11   -1.4964065372e-09   -3.8340932285e-11   -8.5436244809e-10
   0.1600000   -2.8510618118e-09    5.9343957838e-11   -9.9453492907e-11   -3.1528253243e-10   -2.1606750946e-10   -1.2557016329e-09   -3.7769814675e-11   -8.6431658500e-10
   0.2100000   -3.4258751412e-09    2.4728096590e-10   -8.9202731550e-11   -4.2850907768e-10   -6.4974190560e-10   -9.1377804163e-10   -4.5880501364e-11   -7.0255528862e-10
   0.2600000   -3.8866748018e-09    6.8384568262e-10   -6.2080293165e-11   -5.4174166640e-10   -1.1553578949e-09   -4.5274116372e-10   -5.8940870059e-11   -4.1003856828e-10
   0.3100000   -4.1036285852e-09    1.2919984047e-09   -1.7042946367e-11   -6.5766115780e-10   -1.6540061571e-09    9.2194010789e-11   -7.4282411758e-11   -2.2076317106e-11
   0.3600000   -3.9910214667e-09    1.9379850712e-09    1.9751367539e-11   -7.7543825883e-10   -2.0686942093e-09    6.3232627945e-10   -9.0132839830e-11    4.3146572498e-10
   0.4100000   -3.5416893529e-09    2.4779824545e-09   -4.0715971174e-12   -8.8065282482e-10   -2.3353280689e-09    1.0464897175e-09   -1.0540640977e-10    9.2579371301e-10
   0.4600000   -2.8233765610e-09    2.8121261192e-09   -1.2706205350e-10   -9.4787525713e-10   -2.4127892387e-09    1.2172364475e-09   -1.1950572947e-10    1.4407415769e-09
   0.5100000   -1.9506850643e-09    2.9141422066e-09   -3.1705566428e-10   -9.7209487118e-10   -2.2900102897e-09    1.0704224274e-09   -1.3215643973e-10    1.9602948886e-09
   0.5600000   -1.0560062377e-09    2.8208769064e-09   -4.6071614446e-10   -1.0061253567e-09   -1.9883305294e-09    6.0493626544e-10   -1.4329355420e-10    2.4720967895e-09
   0.6100000   -2.6637447538e-10    2.5974834229e-09   -4.4407472220e-10   -1.1485404772e-09   -1.5581424675e-09   -9.7920452592e-11   -1.5294732726e-10    2.9669839024e-09
   0.6600000    3.1804558228e-10    2.3077506258e-09   -2.6750315423e-10   -1.4688288151e-09   -1.0700890989e-09   -8.8958566334e-10   -1.6118665366e-10    3.4384915860e-09
   0.7100000    6.4104365457e-10    2.0041146507e-09   -5.9707606459e-11   -1.9431787758e-09   -6.0239134485e-10   -1.5903486033e-09   -1.6806255025e-10    3.8824310775e-09
   0.7600000    6.9492267890e-10    1.7298762210e-09    5.7830117155e-11   -2.4790323234e-09   -2.2677165376e-10   -2.0362404147e-09   -1.7360376109e-10    4.2964649811e-09
   0.8100000    5.1157798856e-10    1.5211533575e-09    1.0804863542e-10   -2.9976504212e-09    4.0551872135e-12   -2.1227374907e-09   -1.7780025969e-10    4.6797240641e-09
   0.8600000    1.4847858455e-10    1.4027482041e-09    2.0853702188e-10   -3.4679781422e-09    6.4738205241e-11   -1.8324236799e-09   -1.8062192260e-10    5.0324695364e-09
   0.9100000   -3.2377417225e-10    1.3797438973e-09    3.6405885906e-10   -3.8548257158e-09   -4.0110086567e-11   -1.2382722827e-09   -1.8203871918e-10    5.3557846551e-09
   0.9600000   -8.3276069296e-10    1.4312373799e-09    3.5079138475e-10   -4.0594687360e-09   -2.7936752615e-10   -4.8187424209e-10   -1.8204841855e-10    5.6512990902e-09
   1.0100000   -1.3153096878e-09    1.5143268168e-09   -1.2396931636e-10   -3.9366873418e-09   -6.0368520396e-10    2.6672292072e-10   -1.8070562846e-10    5.9209674874e-09
   1.0600000   -1.7253346438e-09    1.5821467523e-09   -1.0894588742e-09   -3.3901744675e-09   -9.5638861374e-10    8.5529226487e-10   -1.7812522444e-10    6.1668839153e-09
   1.1100000   -2.0357490991e-09    1.6081418132e-09   -2.1130101759e-09   -2.4831865042e-09   -1.2843548916e-09    1.1882194518e-09   -1.7451397072e-10    6.3911202335e-09
   1.1600000   -2.2359292644e-09    1.5991546471e-09   -2.4810388744e-09   -1.4764197404e-09   -1.5464495423e-09    1.2467565232e-09   -1.7014572978e-10    6.5956211362e-09
