# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            14.000000           14.000000           20.000000           20.000000           26.000000           26.000000           30.000000           30.000000
   0.0100000    1.3203861243e-03    1.9028744282e-04    1.6484723383e-04    4.2194586066e-05    3.5075598406e-05    1.2962685650e-05    1.4686189590e-05    6.7018438134e-06
   0.0600000    1.3188283234e-03    1.8787812347e-04    1.6470936470e-04    4.2422621403e-05    3.5053308382e-05    1.2917834828e-05    1.4766965354e-05    6.5127058429e-06
   0.1100000    1.3172602265e-03    1.8431395179e-04    1.6456230793e-04    4.2824546317e-05    3.5032271795e-05    1.2896089098e-05    1.4815253608e-05    6.1837507797e-06
   0.1600000    1.3157420687e-03    1.8088059638e-04    1.6439829226e-04    4.3379266963e-05    3.5011439043e-05    1.2900195724e-05    1.4836857232e-05    5.8548090753e-06
   0.2100000    1.3142868045e-03    1.7862422750e-04    1.6424691602e-04    4.4054602335e-05    3.4989588847e-05    1.2929097408e-05    1.4836559812e-05    5.6082723633e-06
   0.2600000    1.3128357161e-03    1.7805869602e-04    1.6414960956e-04    4.4797050319e-05    3.4965601914e-05    1.2978445547e-05    1.4816913604e-05    5.4810037433e-06
   0.3100000    1.3112958708e-03    1.7909282770e-04    1.6410336061e-04    4.5530419345e-05    3.4938760879e-05    1.3041483989e-05    1.4778470177e-05    5.4759755384e-06
   0.3600000    1.3096076054e-03    1.8116931231e-04    1.6403955680e-04    4.6168068084e-05    3.4908930748e-05    1.3110145936e-05    1.4720732818e-05    5.5729274226e-06
   0.4100000    1.3077889915e-03    1.8353277191e-04    1.6387403804e-04    4.6635431241e-05    3.4876580162e-05    1.3176201328e-05    1.4643313386e-05    5.7376431923e-06
   0.4600000    1.3059247432e-03    1.8551217835e-04    1.6358780692e-04    4.6893365776e-05    3.4842650053e-05    1.3232309942e-05    1.4546910943e-05    5.9296525709e-06
   0.5100000    1.3041091104e-03    1.8671822306e-04    1.6325784822e-04    4.6951536768e-05    3.4808318633e-05    1.3272869032e-05    1.4433866691e-05    6.1083037017e-06
   0.5600000    1.3023835034e-03    1.8710586821e-04    1.6300104163e-04    4.6864933582e-05    3.4774737977e-05    1.3294584450e-05    1.4308207595e-05    6.2372475227e-06
   0.6100000    1.3007116272e-03    1.8691034462e-04    1.6287882003e-04    4.6713863738e-05    3.4742819586e-05    1.3296734195e-05    1.4175242716e-05    6.2874435562e-06
   0.6600000    1.2990097878e-03    1.8650670143e-04    1.6284941892e-04    4.6575340232e-05    3.4713122878e-05    1.3281126622e-05    1.4040880831e-05    6.2388465483e-06
   0.7100000    1.2972118898e-03    1.8625646104e-04    1.6280909749e-04    4.6498170975e-05    3.4685860923e-05    1.3251782475e-05    1.3910875110e-05    6.0809696395e-06
   0.7600000    1.2953200448e-03    1.8639293235e-04    1.6268048118e-04    4.6492622422e-05    3.4660995357e-05    1.3214387991e-05    1.3790175198e-05    5.8125419224e-06
   0.8100000    1.2933978785e-03    1.8697154843e-04    1.6246697234e-04    4.6538334821e-05    3.4638362226e-05    1.3175581313e-05    1.3682501754e-05    5.4404872657e-06
   0.8600000    1.2915094454e-03    1.8788596548e-04    1.6223122084e-04    4.6604870672e-05    3.4617763791e-05    1.3142145595e-05    1.3590182970e-05    4.9784465866e-06
   0.9100000    1.2896574085e-03    1.8893210868e-04    1.6202942401e-04    4.6673215327e-05    3.4598980154e-05    1.3120191323e-05    1.3514227482e-05    4.4450489724e-06
   0.9600000    1.2877790542e-03    1.8989272812e-04    1.6186798781e-04    4.6747045743e-05    3.4581692490e-05    1.3114416545e-05    1.3454566745e-05    3.8621106403e-06
   1.0100000    1.2858061316e-03    1.9061343904e-04    1.6171563991e-04    4.6848827642e-05    3.4565353328e-05    1.3127532627e-05    1.3410384084e-05    3.2529074239e-06
   1.0600000    1.2837328402e-03    1.9104670286e-04    1.6154456778e-04    4.7003902901e-05    3.4549071834e-05    1.3159931851e-05    1.3380452619e-05    2.6406302326e-06
   1.1100000    1.2816268620e-03    1.9125202008e-04    1.6135298035e-04    4.7221461400e-05    3.4531590660e-05    1.3209649569e-05    1.3363423465e-05    2.0470963294e-06
   1.1600000    1.2795708037e-03    1.9135644681e-04    1.6115380232e-04    4.7482242872e-05    3.4511409100e-05    1.3272637611e-05    1.3358030500e-05    1.4917556997e-06
   1.2100000    1.2775854080e-03    1.9149430468e-04    1.6095410345e-04    4.7739150133e-05    3.4487060474e-05    1.3343321599e-05    1.3363202073e-05    9.9100246962e-07
   1.2600000    1.2756033789e-03    1.9175223684e-04    1.6075133109e-04    4.7930891168e-05    3.4457491864e-05    1.3415369845e-05    1.3378089168e-05    5.5777801427e-07
   1.3100000    1.2735202217e-03    1.9214169934e-04    1.6054393498e-04    4.8003146204e-05    3.4422443131e-05    1.3482564686e-05    1.3402032272e-05    2.0143513234e-07
   1.3600000    1.2712829730e-03    1.9260728750e-04    1.6033777949e-04    4.7928700019e-05    3.4382697631e-05    1.3539647078e-05    1.3434493102e-05   -7.2178358795e-08
   1.4100000    1.2689427214e-03    1.9306280462e-04    1.6014153664e-04    4.7718454923e-05    3.4340093376e-05    1.3583006924e-05    1.3474976800e-05   -2.6046406701e-07
   1.4600000    1.2666224722e-03    1.9343572639e-04    1.5995975479e-04    4.7419083022e-05    3.4297240436e-05    1.3611116720e-05    1.3522964473e-05   -3.6369425649e-07
   1.5100000    1.2644209115e-03    1.9369947801e-04    1.5979055353e-04    4.7098795090e-05    3.4256975912e-05    1.3624649759e-05    1.3577868544e-05   -3.8455593681e-07
   1.5600000    1.2623292027e-03    1.9388107502e-04    1.5962594448e-04    4.6827616039e-05    3.4221676737e-05    1.3626277675e-05    1.3639015658e-05   -3.2765937582e-07
   1.6100000    1.2602312849e-03    1.9404417684e-04    1.5945296740e-04    4.6660158083e-05    3.4192613131e-05    1.3620195368e-05    1.3705655467e-05   -1.9904588362e-07
   1.6600000    1.2579901170e-03    1.9425821401e-04    1.5925831520e-04    4.6626537421e-05    3.4169537325e-05    1.3611462368e-05    1.3776988836e-05   -5.7225376301e-09
   1.7100000    1.2555507457e-03    1.9456860362e-04    1.5903594212e-04    4.6732384915e-05    3.4150653495e-05    1.3605272325e-05    1.3852207186e-05    2.4475572161e-07
   1.7600000    1.2529782749e-03    1.9498035852e-04    1.5879121716e-04    4.6964609005e-05    3.4133013190e-05    1.3606262835e-05    1.3930533968e-05    5.4464347902e-07
   1.8100000    1.2504042857e-03    1.9546006686e-04    1.5853814626e-04    4.7298078499e-05    3.4113255428e-05    1.3617958469e-05    1.4011260719e-05    8.8629469793e-07
   1.8600000    1.2479291621e-03    1.9595319772e-04    1.5829366470e-04    4.7700305302e-05    3.4088499846e-05    1.3642407171e-05    1.4093772583e-05    1.2623834100e-06
   1.9100000    1.2455578037e-03    1.9640830578e-04    1.5807242955e-04    4.8134564415e-05    3.4057141808e-05    1.3680033338e-05    1.4177560514e-05    1.6660581306e-06
   1.9600000    1.2432114944e-03    1.9679835304e-04    1.5787992226e-04    4.8563553393e-05    3.4019313674e-05    1.3729696129e-05    1.4262220237e-05    2.0910359042e-06
   2.0100000    1.2407944569e-03    1.9713150820e-04    1.5770460784e-04    4.8954421286e-05    3.3976864394e-05    1.3788917602e-05    1.4347440016e-05    2.5316445127e-06
   2.0600000    1.2382566040e-03    1.9744796278e-04    1.5751912499e-04    4.9283765980e-05    3.3932848223e-05    1.3854232109e-05    1.4432980582e-05    2.9828221738e-06
   2.1100000    1.2356102314e-03    1.9780415923e-04    1.5729756582e-04    4.9540668372e-05    3.3890658242e-05    1.3921606080e-05    1.4518651082e-05    3.4400854213e-06
   2.1600000    1.2329029860e-03    1.9825021340e-04    1.5703715385e-04    4.9727095367e-05    3.3853049998e-05    1.3986882022e-05    1.4604285449e-05    3.8994746399e-06
   2.2100000    1.2301786643e-03    1.9880891226e-04    1.5676163489e-04    4.9856034935e-05    3.3821337858e-05    1.4046207494e-05    1.4689722349e-05    4.3574867915e-06
   2.2600000    1.2274542798e-03    1.9946417256e-04    1.5650028112e-04    4.9947611097e-05    3.3795000722e-05    1.4096416334e-05    1.4774791136e-05    4.8110034881e-06
   2.3100000    1.2247221648e-03    2.0016310932e-04    1.5626412373e-04    5.0023430245e-05    3.3771817085e-05    1.4135333146e-05    1.4859305099e-05    5.2572210826e-06
   2.3600000    1.2219684594e-03    2.0083059353e-04    1.5604408419e-04    5.0100548393e-05    3.3748495721e-05    1.4161975353e-05    1.4943061903e-05    5.6935880470e-06
   2.4100000    1.2191898764e-03    2.0139091831e-04    1.5582809333e-04    5.0187555632e-05    3.3721622482e-05    1.4176631017e-05    1.5025850446e-05    6.1177532441e-06
   2.4600000    1.2163926077e-03    2.0178945463e-04    1.5561217375e-04    5.0284636233e-05    3.3688649603e-05    1.4180799583e-05    1.5107462205e-05    6.5275274362e-06
