# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            14.000000           14.000000           20.000000           20.000000           26.000000           26.000000           30.000000           30.000000
   0.0100000   -1.7448014959e-03   -5.0444601903e-04   -2.1737907758e-04   -1.1170932359e-04   -4.6139882907e-05   -3.4325043919e-05   -2.0051179188e-05   -1.7768746691e-05
   0.0600000   -1.7423975692e-03   -5.0626553456e-04   -2.1716685682e-04   -1.1217438936e-04   -4.6105850983e-05   -3.4384859599e-05   -2.0043936359e-05   -1.7856438760e-05
   0.1100000   -1.7399928613e-03   -5.0827215285e-04   -2.1694573129e-04   -1.1254344178e-04   -4.6069747727e-05   -3.4501604936e-05   -2.0030609951e-05   -1.7971133215e-05
   0.1600000   -1.7375145324e-03   -5.1025342294e-04   -2.1670081338e-04   -1.1284471590e-04   -4.6033102704e-05   -3.4667738656e-05   -2.0010694673e-05   -1.8111457301e-05
   0.2100000   -1.7349339940e-03   -5.1205710491e-04   -2.1645536977e-04   -1.1314512200e-04   -4.5997703969e-05   -3.4870810087e-05   -1.9983089322e-05   -1.8281674197e-05
   0.2600000   -1.7322819528e-03   -5.1364448086e-04   -2.1625357755e-04   -1.1349714476e-04   -4.5965107384e-05   -3.5095223142e-05   -1.9947006877e-05   -1.8488095480e-05
   0.3100000   -1.7296205794e-03   -5.1508062581e-04   -2.1610658351e-04   -1.1390365848e-04   -4.5936133324e-05   -3.5324241664e-05   -1.9902558949e-05   -1.8736106032e-05
   0.3600000   -1.7270106834e-03   -5.1647932844e-04   -2.1596257632e-04   -1.1431848363e-04   -4.5910571691e-05   -3.5541980430e-05   -1.9850955160e-05   -1.9027997839e-05
   0.4100000   -1.7244866076e-03   -5.1793826463e-04   -2.1574279416e-04   -1.1467925266e-04   -4.5887179546e-05   -3.5735146894e-05   -1.9794304076e-05   -1.9361684245e-05
   0.4600000   -1.7220323510e-03   -5.1949749275e-04   -2.1541581529e-04   -1.1495134435e-04   -4.5863978069e-05   -3.5894346421e-05   -1.9735143678e-05   -1.9730261907e-05
   0.5100000   -1.7195710455e-03   -5.2113596697e-04   -2.1503620765e-04   -1.1515637046e-04   -4.5838770244e-05   -3.6014830813e-05   -1.9675892961e-05   -2.0122305922e-05
   0.5600000   -1.7169976321e-03   -5.2279859769e-04   -2.1470356388e-04   -1.1536828760e-04   -4.5809733532e-05   -3.6096646039e-05   -1.9618404046e-05   -2.0522728933e-05
   0.6100000   -1.7142528380e-03   -5.2443250895e-04   -2.1447706041e-04   -1.1567894192e-04   -4.5775911313e-05   -3.6144209204e-05   -1.9563728614e-05   -2.0914007202e-05
   0.6600000   -1.7113787794e-03   -5.2601129252e-04   -2.1432732883e-04   -1.1615194706e-04   -4.5737448514e-05   -3.6165410257e-05   -1.9512125862e-05   -2.1277575598e-05
   0.7100000   -1.7084912431e-03   -5.2753767976e-04   -2.1417098696e-04   -1.1678957230e-04   -4.5695488104e-05   -3.6170380729e-05   -1.9463263032e-05   -2.1595214926e-05
   0.7600000   -1.7056793855e-03   -5.2902964853e-04   -2.1395007291e-04   -1.1752916390e-04   -4.5651750519e-05   -3.6170100301e-05   -1.9416515083e-05   -2.1850290988e-05
   0.8100000   -1.7029248924e-03   -5.3050342451e-04   -2.1367595892e-04   -1.1826939905e-04   -4.5607924469e-05   -3.6175016783e-05   -1.9371262610e-05   -2.2028748675e-05
   0.8600000   -1.7001222085e-03   -5.3196494892e-04   -2.1339907467e-04   -1.1891212873e-04   -4.5565071497e-05   -3.6193840698e-05   -1.9327110007e-05   -2.2119808716e-05
   0.9100000   -1.6971814947e-03   -5.3341238300e-04   -2.1314463824e-04   -1.1939972874e-04   -4.5523257502e-05   -3.6232643926e-05   -1.9283984744e-05   -2.2116354023e-05
   0.9600000   -1.6941126835e-03   -5.3484376184e-04   -2.1288570119e-04   -1.1973189648e-04   -4.5481560560e-05   -3.6294346902e-05   -1.9242118774e-05   -2.2015024253e-05
   1.0100000   -1.6910107199e-03   -5.3626189107e-04   -2.1257951523e-04   -1.1995641653e-04   -4.5438482149e-05   -3.6378627362e-05   -1.9201943125e-05   -2.1816059246e-05
   1.0600000   -1.6879616721e-03   -5.3767294989e-04   -2.1222473226e-04   -1.2014050573e-04   -4.5392643227e-05   -3.6482231101e-05   -1.9163941598e-05   -2.1522945150e-05
   1.1100000   -1.6849625869e-03   -5.3908122549e-04   -2.1187616854e-04   -1.2033776994e-04   -4.5343528364e-05   -3.6599617441e-05   -1.9128509002e-05   -2.1141921762e-05
   1.1600000   -1.6819282683e-03   -5.4048506815e-04   -2.1159750903e-04   -1.2056691909e-04   -4.5291995547e-05   -3.6723835452e-05   -1.9095847732e-05   -2.0681408535e-05
   1.2100000   -1.6787742218e-03   -5.4187721176e-04   -2.1139569033e-04   -1.2081191325e-04   -4.5240320711e-05   -3.6847503955e-05   -1.9065919999e-05   -2.0151400338e-05
   1.2600000   -1.6754973332e-03   -5.4324847546e-04   -2.1120364350e-04   -1.2104233596e-04   -4.5191687259e-05   -3.6963763525e-05   -1.9038456082e-05   -1.9562876181e-05
   1.3100000   -1.6721802300e-03   -5.4459119875e-04   -2.1093573003e-04   -1.2124235888e-04   -4.5149221133e-05   -3.7067080208e-05   -1.9013006711e-05   -1.8927253402e-05
   1.3600000   -1.6689140917e-03   -5.4589960002e-04   -2.1056766702e-04   -1.2143145228e-04   -4.5114848899e-05   -3.7153807795e-05   -1.8989020276e-05   -1.8255910516e-05
   1.4100000   -1.6657090479e-03   -5.4716759117e-04   -2.1016242494e-04   -1.2166346222e-04   -4.5088357190e-05   -3.7222453481e-05   -1.8965924951e-05   -1.7559792450e-05
   1.4600000   -1.6624760709e-03   -5.4838735320e-04   -2.0981421947e-04   -1.2200244578e-04   -4.5067011160e-05   -3.7273635450e-05   -1.8943199295e-05   -1.6849103769e-05
   1.5100000   -1.6591017208e-03   -5.4955164477e-04   -2.0956556060e-04   -1.2248752140e-04   -4.5045944068e-05   -3.7309763651e-05   -1.8920420709e-05   -1.6133089218e-05
   1.5600000   -1.6555502013e-03   -5.5065957684e-04   -2.0937651988e-04   -1.2310594908e-04   -4.5019294719e-05   -3.7334511148e-05   -1.8897288115e-05   -1.5419895734e-05
   1.6100000   -1.6518983168e-03   -5.5172214113e-04   -2.0916655624e-04   -1.2378920829e-04   -4.4981817843e-05   -3.7352167577e-05   -1.8873620854e-05   -1.4716506495e-05
