# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
  22.0100000   -2.3438854583e-07   -1.2922244557e-06   -4.9752946742e-08   -3.9234017200e-08    1.5310397693e-09    1.0901974919e-08
  22.0600000   -9.4075420567e-08   -1.2658815770e-06   -2.2201829927e-08   -3.8442315947e-08   -2.8005465674e-08   -1.8167311795e-08
  22.1100000   -9.0585613611e-08   -1.2733541054e-06    3.1848571786e-08   -6.3477878371e-08   -3.5396521696e-08   -2.4620697469e-08
  22.1600000    2.1171002622e-08   -1.1893936284e-06    6.9380507262e-08   -4.7736998332e-08   -2.7909485851e-08   -3.0198383580e-08
  22.2100000    1.4123250023e-07   -1.0821258482e-06    8.7141571335e-08   -2.5344780569e-08   -6.1425394690e-09   -2.7846217036e-08
  22.2600000    1.7052476633e-07   -1.0245159610e-06    7.9033771308e-08   -6.5689218546e-09    1.6398059443e-08   -2.3276159285e-08
  22.3100000    8.9483246858e-08   -1.0372522418e-06    4.9082971671e-08    1.8573352841e-09    2.5915131376e-08   -2.3102909180e-08
  22.3600000   -4.0854944881e-08   -1.0850448903e-06    9.1223767986e-09    5.8166817801e-10    1.5784934053e-08   -3.1033958403e-08
  22.4100000   -1.3467086992e-07   -1.1154876087e-06   -2.7052432190e-08   -4.9483651364e-09   -9.6139253668e-09   -4.5465678102e-08
  22.4600000   -1.3931634242e-07   -1.1007047195e-06   -4.9144818405e-08   -1.0380316198e-08   -3.6809380270e-08   -5.9766040628e-08
  22.5100000   -6.2366604951e-08   -1.0537430902e-06   -5.2743555003e-08   -1.5993581951e-08   -5.0083802091e-08   -6.5219719804e-08
  22.5600000    3.8859692568e-08   -1.0145590403e-06   -3.8753044675e-08   -2.4841024250e-08   -3.9873603237e-08   -5.5290000037e-08
  22.6100000    9.8940274281e-08   -1.0164310226e-06   -1.1727806833e-08   -3.7705978561e-08   -8.3894465065e-09   -2.9157306243e-08
  22.6600000    9.2989533800e-08   -1.0556732989e-06    2.1405626667e-08   -5.0165643133e-08    3.0628757789e-08    7.2219863032e-09
  22.7100000    5.2486171431e-08   -1.0907948471e-06    5.2239640746e-08   -5.5099453179e-08    5.8223944931e-08    4.3151664177e-08
  22.7600000    2.8947028271e-08   -1.0773327269e-06    7.2324853964e-08   -4.8700444349e-08    5.9685172740e-08    6.7478509654e-08
  22.8100000    3.8772760020e-08   -1.0098457037e-06    7.5647796309e-08   -3.4390553311e-08    3.2472851216e-08    7.3191869789e-08
  22.8600000    4.8275953244e-08   -9.2989312541e-07    6.1270428791e-08   -2.0690445240e-08   -1.1553066944e-08    6.0233828930e-08
  22.9100000    1.6727317414e-08   -8.8966341577e-07    3.4268867203e-08   -1.4735948432e-08   -5.1093125089e-08    3.5240081603e-08
  22.9600000   -5.0677874307e-08   -9.0619456265e-07    3.6920850207e-09   -1.7343689459e-08   -6.5493968592e-08    8.3690207708e-09
  23.0100000   -1.0056758911e-07   -9.5062860510e-07   -2.1636642178e-08   -2.4000496092e-08   -4.5203931518e-08   -1.1261528134e-08
  23.0600000   -8.3715394619e-08   -9.7982451454e-07   -3.6716888701e-08   -3.0237140472e-08    2.6041942609e-09   -1.9380029676e-08
  23.1100000   -6.0238055694e-09   -9.7571376593e-07   -4.0883996803e-08   -3.5560371019e-08    5.6327445305e-08   -1.7862314693e-08
  23.1600000    7.4188277995e-08   -9.5507403840e-07   -3.5440116643e-08   -4.1986852025e-08    8.9485615924e-08   -1.3018030534e-08
  23.2100000    9.7624388248e-08   -9.4619334160e-07   -2.1257443715e-08   -4.9306763184e-08    8.3285076479e-08   -1.1818391669e-08
  23.2600000    5.3364479582e-08   -9.5953884651e-07    1.0054737717e-09   -5.2901419990e-08    3.6272184395e-08   -1.8000341926e-08
  23.3100000   -1.6420089076e-08   -9.7886685206e-07    2.8508005134e-08   -4.7154333192e-08   -3.3718732365e-08   -3.0000281653e-08
  23.3600000   -5.4722692179e-08   -9.7609828448e-07    5.4752991791e-08   -3.1271992556e-08   -9.6642345713e-08   -4.1726964556e-08
  23.4100000   -3.5026353369e-08   -9.3420341586e-07    7.1361165738e-08   -1.1525794010e-08   -1.2343438809e-07   -4.5751939117e-08
  23.4600000    2.1809929917e-08   -8.6070580153e-07    7.2016750979e-08    2.5066454451e-09   -9.9421101472e-08   -3.7287715894e-08
  23.5100000    6.8427326366e-08   -7.8441120588e-07    5.5349806185e-08    4.2772155005e-09   -3.1746328487e-08   -1.6935564464e-08
  23.5600000    7.0144195141e-08   -7.3892612537e-07    2.4974492074e-08   -6.1712257490e-09    5.2803055768e-08    9.1977346880e-09
  23.6100000    3.0769017993e-08   -7.4329059520e-07   -1.2077596865e-08   -2.3456905016e-08    1.1888341604e-07    3.2105621931e-08
  23.6600000   -1.4619389802e-08   -7.9112659237e-07   -4.6540169528e-08   -4.0701421511e-08    1.3783702373e-07    4.3954194921e-08
  23.7100000   -3.1817089540e-08   -8.5441003400e-07   -6.7908573437e-08   -5.2757009914e-08    1.0038129432e-07    4.1646271594e-08
  23.7600000   -1.5450868586e-08   -8.9877033595e-07   -6.7147141268e-08   -5.7521619818e-08    2.1090099137e-08    2.8158436990e-08
  23.8100000    1.1089876621e-08   -9.0052077941e-07   -4.1293738023e-08   -5.5677996767e-08   -6.7399984517e-08    1.1023988785e-08
  23.8600000    2.0441840495e-08   -8.5622471427e-07    3.1983809257e-09   -4.9319073147e-08   -1.2802454469e-07   -1.2850973336e-09
