# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
  22.0100000   -1.3883000114e-03   -1.6259740068e-07   -5.9593025965e-04   -1.0080386358e-07    1.4156535290e-04    4.4053512446e-08
  22.0600000   -1.3978035822e-03    7.7873465942e-09   -6.0163928820e-04   -7.9885362817e-08    1.3386617925e-04   -1.1265761251e-07
  22.1100000   -1.4084532684e-03    1.9029933653e-08   -6.0948449722e-04   -2.0798786858e-08    1.2681170059e-04   -2.3392251460e-07
  22.1600000   -1.4179922084e-03    5.9340665678e-08   -6.2256937241e-04    5.2113110530e-08    1.2044526231e-04   -2.6208069433e-07
  22.2100000   -1.4262357562e-03    8.7951113173e-08   -6.3958125780e-04    1.2828785533e-07    1.1437481172e-04   -1.9529278284e-07
  22.2600000   -1.4338850905e-03    7.3774224721e-08   -6.5699881937e-04    1.8761894243e-07    1.0810554166e-04   -5.8732773191e-08
  22.3100000   -1.4417728398e-03    2.3164280046e-08   -6.7148245391e-04    2.0856233010e-07    1.0118351314e-04    9.8806904851e-08
  22.3600000   -1.4502393729e-03   -3.2554053019e-08   -6.8138533246e-04    1.7764136965e-07    9.3337198208e-05    2.2343852558e-07
  22.4100000   -1.4590063199e-03   -6.4561076940e-08   -6.8747125295e-04    9.8809288596e-08    8.4563061371e-05    2.7522413119e-07
  22.4600000   -1.4674523879e-03   -6.1054662035e-08   -6.9248896171e-04   -4.6051464939e-09    7.5122768024e-05    2.4079463387e-07
  22.5100000   -1.4749493202e-03   -2.8760945927e-08   -6.9960966783e-04   -9.8421466737e-08    6.5446552432e-05    1.3566536485e-07
  22.5600000   -1.4810557999e-03    1.0198939978e-08   -7.1052266764e-04   -1.5207797825e-07    5.5970191190e-05   -3.4321931662e-09
  22.6100000   -1.4855735441e-03    3.0376191769e-08   -7.2449442464e-04   -1.5027284161e-07    4.6961035544e-05   -1.3234474127e-07
  22.6600000   -1.4885458789e-03    2.4986410709e-08   -7.3909771997e-04   -9.5911221356e-08    3.8399738485e-05   -2.1396856284e-07
