# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time           min_lapse             min_chi           max_abs_K         min_lapse_x         min_lapse_y         min_lapse_z             min_phi             max_phi              min_Pi              max_Pi
   0.0000000    2.1942989020e-01    4.1085936805e-07    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5672296939e-01   -7.2967435899e-02    0.0000000000e+00    0.0000000000e+00
   0.0500000    2.1948644995e-01    4.3360853731e-07    1.8020346421e-05    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5655091734e-01   -7.2967433218e-02   -5.5421391544e-08    9.6617514976e-08
   0.1000000    2.1954137310e-01    4.5620318763e-07    3.7810353327e-05    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5638382392e-01   -7.2967429372e-02   -1.3463321113e-07    1.6410012561e-07
   0.1500000    2.1959473288e-01    4.7864800704e-07    5.8968173803e-05    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5622144627e-01   -7.2967428435e-02   -2.3439555136e-07    2.4637581048e-07
   0.2000000    2.1964659756e-01    5.0094749732e-07    8.1165504123e-05    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5606355572e-01   -7.2967428752e-02   -3.5191289236e-07    3.2896418672e-07
   0.2500000    2.1969703057e-01    5.2310594014e-07    1.0413355557e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5590993764e-01   -7.2967427970e-02   -4.8477172484e-07    4.1201096589e-07
   0.3000000    2.1974609093e-01    5.4512740366e-07    1.2765202618e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5576039059e-01   -7.2967426603e-02   -6.3088718116e-07    4.9566813481e-07
   0.3500000    2.1979383367e-01    5.6701576565e-07    1.5154034169e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5561472514e-01   -7.2967425616e-02   -7.8845736461e-07    5.8008693559e-07
   0.4000000    2.1984031013e-01    5.8877471992e-07    1.7565063197e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5547276321e-01   -7.2967424862e-02   -9.5592413245e-07    6.6541322462e-07
   0.4500000    2.1988556821e-01    6.1040778874e-07    1.9986205618e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5533433734e-01   -7.2967424007e-02   -1.1319393992e-06    7.5178449180e-07
   0.5000000    2.1992965274e-01    6.3191833628e-07    2.2407618747e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5519928986e-01   -7.2967423028e-02   -1.3153362233e-06    8.5005366619e-07
   0.5500000    2.1997260564e-01    6.5330957629e-07    2.4821323557e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5506747225e-01   -7.2967421990e-02   -1.5051039389e-06    9.8190713245e-07
   0.6000000    2.2001446620e-01    6.7458458109e-07    2.7220893806e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5493874453e-01   -7.2967420979e-02   -1.7003667216e-06    1.1224769347e-06
   0.6500000    2.2005527128e-01    6.9574629158e-07    2.9601199046e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5481297460e-01   -7.2967420077e-02   -1.9003651390e-06    1.2717161412e-06
   0.7000000    2.2009505550e-01    7.1679752400e-07    3.1958191290e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5469003777e-01   -7.2967419276e-02   -2.1044402638e-06    1.4295625877e-06
   0.7500000    2.2013385139e-01    7.3774097583e-07    3.4288727256e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5456981619e-01   -7.2967418485e-02   -2.3120199756e-06    1.5959421171e-06
   0.8000000    2.2017168958e-01    7.5857923264e-07    3.6590419777e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5445219845e-01   -7.2967417625e-02   -2.5226071396e-06    1.7707712995e-06
   0.8500000    2.2020859890e-01    7.7931477412e-07    3.8861513259e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5433707914e-01   -7.2967416677e-02   -2.7357694066e-06    1.9539597114e-06
   0.9000000    2.2024460654e-01    7.9994997883e-07    4.1100779053e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5422435845e-01   -7.2967415668e-02   -2.9511304086e-06    2.1454118388e-06
   0.9500000    2.2027973814e-01    8.2048712957e-07    4.3307427356e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5411394183e-01   -7.2967414660e-02   -3.1683621494e-06    2.3450286605e-06
   1.0000000    2.2031401789e-01    8.4092841859e-07    4.5481032911e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5400573967e-01   -7.2967413713e-02   -3.3871784290e-06    2.5527089595e-06
   1.0500000    2.2034746865e-01    8.6127595202e-07    4.7621472269e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5389966696e-01   -7.2967412837e-02   -3.6073291610e-06    2.7683504039e-06
   1.1000000    2.2038011203e-01    8.8153175415e-07    4.9728870742e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5379564305e-01   -7.2967411989e-02   -3.8285954575e-06    2.9918504318e-06
   1.1500000    2.2041196845e-01    9.0169777187e-07    5.1803557525e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5369359137e-01   -7.2967411110e-02   -4.0507853767e-06    3.2231069705e-06
   1.2000000    2.2044305723e-01    9.2177587854e-07    5.3846027705e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5359343918e-01   -7.2967410176e-02   -4.2737302458e-06    3.4620190153e-06
   1.2500000    2.2047339667e-01    9.4176787754e-07    5.5856910109e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5349511732e-01   -7.2967409204e-02   -4.4972814790e-06    3.7084870890e-06
   1.3000000    2.2050300410e-01    9.6167550585e-07    5.7836940085e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5339856005e-01   -7.2967408227e-02   -4.7213078242e-06    3.9624136030e-06
   1.3500000    2.2053189593e-01    9.8150043735e-07    5.9786936481e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5330370479e-01   -7.2967407269e-02   -4.9456929817e-06    4.2237031327e-06
   1.4000000    2.2056008774e-01    1.0012442858e-06    6.1707782194e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5321049199e-01   -7.2967406332e-02   -5.1703335439e-06    4.4922626237e-06
   1.4500000    2.2058759428e-01    1.0209086079e-06    6.3600407756e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5311886492e-01   -7.2967405402e-02   -5.3951372135e-06    4.7680015385e-06
   1.5000000    2.2061442956e-01    1.0404949055e-06    6.5465777502e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5302876950e-01   -7.2967404464e-02   -5.6200212630e-06    5.0508319548e-06
   1.5500000    2.2064060688e-01    1.0600046291e-06    6.7304877958e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5294015419e-01   -7.2967403517e-02   -5.8449112035e-06    5.3406686225e-06
   1.6000000    2.2066613887e-01    1.0794391792e-06    6.9118708105e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5285296980e-01   -7.2967402563e-02   -6.1166791977e-06    5.6374289884e-06
   1.6500000    2.2069103752e-01    1.0987999093e-06    7.0908271257e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5276716940e-01   -7.2967401604e-02   -6.5502025461e-06    5.9410331927e-06
   1.7000000    2.2071531423e-01    1.1180881279e-06    7.2674568315e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5268270816e-01   -7.2967400639e-02   -6.9967791299e-06    6.2514040441e-06
   1.7500000    2.2073897983e-01    1.1373051002e-06    7.4418592191e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5259954327e-01   -7.2967399665e-02   -7.4561139352e-06    6.5684669766e-06
   1.8000000    2.2076204463e-01    1.1564520506e-06    7.6141323243e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5251763378e-01   -7.2967398684e-02   -7.9279156166e-06    6.8921499932e-06
   1.8500000    2.2078451842e-01    1.1755301638e-06    7.7843725560e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5243694056e-01   -7.2967397703e-02   -8.4118971471e-06    7.2223835978e-06
   1.9000000    2.2080641052e-01    1.1945405873e-06    7.9526743975e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5235742615e-01   -7.2967396725e-02   -8.9077763367e-06    7.5591007184e-06
   1.9500000    2.2082772981e-01    1.2134844325e-06    8.1191301712e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5227905472e-01   -7.2967395753e-02   -9.4152762424e-06    7.9022366254e-06
   2.0000000    2.2084848472e-01    1.2323627762e-06    8.2838298549e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5220179193e-01   -7.2967394780e-02   -9.9341254822e-06    8.2517288463e-06
   2.0500000    2.2086868329e-01    1.2511766625e-06    8.4468609444e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5212560489e-01   -7.2967393798e-02   -1.0464058467e-05    8.6075170770e-06
