# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time              L2_Ham              L2_Mom
   0.0000000    2.0955094722e-03    0.0000000000e+00
   0.0500000    2.5071453390e-03    2.2311012594e-07
   0.1000000    2.5073662056e-03    4.4429561004e-07
   0.1500000    2.5075896980e-03    6.6503793373e-07
   0.2000000    2.5078152803e-03    8.8639700432e-07
   0.2500000    2.5080422687e-03    1.1092047201e-06
   0.3000000    2.5082699794e-03    1.3341427059e-06
   0.3500000    2.5084978421e-03    1.5617711434e-06
   0.4000000    2.5087254686e-03    1.7925440478e-06
   0.4500000    2.5089526802e-03    2.0268242530e-06
   0.5000000    2.5091794988e-03    2.2648904720e-06
   0.5500000    2.5094061147e-03    2.5069424743e-06
   0.6000000    2.5096328432e-03    2.7531140046e-06
   0.6500000    2.5098600849e-03    3.0034847394e-06
   0.7000000    2.5100882954e-03    3.2580872608e-06
   0.7500000    2.5103179613e-03    3.5169155258e-06
   0.8000000    2.5105495728e-03    3.7799320418e-06
   0.8500000    2.5107835777e-03    4.0470728988e-06
   0.9000000    2.5110203198e-03    4.3182538711e-06
   0.9500000    2.5112599727e-03    4.5933743137e-06
   1.0000000    2.5115024980e-03    4.8723203943e-06
   1.0500000    2.5117476479e-03    5.1549696115e-06
   1.1000000    2.5119950202e-03    5.4411934939e-06
   1.1500000    2.5122441441e-03    5.7308603090e-06
   1.2000000    2.5124945643e-03    6.0238385033e-06
   1.2500000    2.5127458962e-03    6.3199973043e-06
   1.3000000    2.5129978427e-03    6.6192057403e-06
   1.3500000    2.5132501858e-03    6.9213333463e-06
   1.4000000    2.5135027730e-03    7.2262509882e-06
   1.4500000    2.5137555101e-03    7.5338312552e-06
   1.5000000    2.5140083590e-03    7.8439497550e-06
   1.5500000    2.5142613286e-03    8.1564855155e-06
   1.6000000    2.5145144565e-03    8.4713203684e-06
   1.6500000    2.5147677827e-03    8.7883385450e-06
   1.7000000    2.5150213288e-03    9.1074256559e-06
   1.7500000    2.5152750890e-03    9.4284685553e-06
   1.8000000    2.5155290325e-03    9.7513569443e-06
   1.8500000    2.5157831128e-03    1.0075983496e-05
   1.9000000    2.5160372753e-03    1.0402243040e-05
   1.9500000    2.5162914611e-03    1.0730032819e-05
   2.0000000    2.5165456084e-03    1.1059251905e-05
   2.0500000    2.5167996537e-03    1.1389800815e-05
