#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            20.000000           20.000000           28.000000           28.000000           36.000000           36.000000           44.000000           44.000000
   0.0100000   -2.1730040871e-04    1.1172849004e-04   -3.0510679458e-05    2.4447639012e-05   -6.6650173811e-06    7.5784503515e-06   -2.0123692141e-06    2.9306159635e-06
   0.0200000   -2.1725791204e-04    1.1184333224e-04   -3.0503052414e-05    2.4470616851e-05   -6.6643626630e-06    7.5814967201e-06   -2.0122155681e-06    2.9316417140e-06
   0.0300000   -2.1721553823e-04    1.1195135902e-04   -3.0495662188e-05    2.4493187588e-05   -6.6637080326e-06    7.5845422583e-06   -2.0120617287e-06    2.9326671669e-06
   0.0400000   -2.1717321886e-04    1.1205210080e-04   -3.0488926088e-05    2.4515283111e-05   -6.6630522167e-06    7.5875870890e-06   -2.0119076968e-06    2.9336923117e-06
   0.0500000   -2.1713088206e-04    1.1214528736e-04   -3.0482804507e-05    2.4536845890e-05   -6.6623955951e-06    7.5906313411e-06   -2.0117534665e-06    2.9347171579e-06
   0.0600000   -2.1708845871e-04    1.1223084327e-04   -3.0477256024e-05    2.4557825330e-05   -6.6617384736e-06    7.5936751217e-06   -2.0115990375e-06    2.9357417057e-06
   0.0700000   -2.1704588943e-04    1.1230887901e-04   -3.0472228788e-05    2.4578178019e-05   -6.6610811468e-06    7.5967185319e-06   -2.0114444096e-06    2.9367659550e-06
   0.0800000   -2.1700313145e-04    1.1237967840e-04   -3.0467661919e-05    2.4597867899e-05   -6.6604238716e-06    7.5997616723e-06   -2.0112895764e-06    2.9377899084e-06
   0.0900000   -2.1696016502e-04    1.1244368275e-04   -3.0463486725e-05    2.4616866347e-05   -6.6597668794e-06    7.6028046344e-06   -2.0111345473e-06    2.9388135704e-06
   0.1000000   -2.1691699874e-04    1.1250147203e-04   -3.0459628055e-05    2.4635152227e-05   -6.6591103619e-06    7.6058474818e-06   -2.0109793133e-06    2.9398369324e-06
   0.1100000   -2.1687367336e-04    1.1255374378e-04   -3.0456005635e-05    2.4652711872e-05   -6.6584544583e-06    7.6088902894e-06   -2.0108238713e-06    2.9408599969e-06
   0.1200000   -2.1683026374e-04    1.1260129013e-04   -3.0452535504e-05    2.4669539002e-05   -6.6577992660e-06    7.6119331009e-06   -2.0106682263e-06    2.9418827688e-06
   0.1300000   -2.1678687861e-04    1.1264497360e-04   -3.0449131406e-05    2.4685634616e-05   -6.6571448276e-06    7.6149759496e-06   -2.0105123704e-06    2.9429052470e-06
   0.1400000   -2.1674365804e-04    1.1268570220e-04   -3.0445706179e-05    2.4701006792e-05   -6.6564911238e-06    7.6180188549e-06   -2.0103563069e-06    2.9439274355e-06
   0.1500000   -2.1670076861e-04    1.1272440451e-04   -3.0442173085e-05    2.4715670468e-05   -6.6558380814e-06    7.6210618222e-06   -2.0102000368e-06    2.9449493260e-06
   0.1600000   -2.1665839622e-04    1.1276200518e-04   -3.0438447198e-05    2.4729647147e-05   -6.6551855555e-06    7.6241048381e-06   -2.0100435531e-06    2.9459709271e-06
   0.1700000   -2.1661673708e-04    1.1279940144e-04   -3.0434446597e-05    2.4742964584e-05   -6.6545333429e-06    7.6271478664e-06   -2.0098868628e-06    2.9469922364e-06
   0.1800000   -2.1657598698e-04    1.1283744123e-04   -3.0430093565e-05    2.4755656425e-05   -6.6538811777e-06    7.6301908579e-06   -2.0097299547e-06    2.9480132627e-06
   0.1900000   -2.1653632947e-04    1.1287690314e-04   -3.0425315642e-05    2.4767761738e-05   -6.6532287176e-06    7.6332337404e-06   -2.0095728369e-06    2.9490339907e-06
   0.2000000   -2.1649792351e-04    1.1291847902e-04   -3.0420046592e-05    2.4779324647e-05   -6.6525755625e-06    7.6362764228e-06   -2.0094155037e-06    2.9500544330e-06
   0.2100000   -2.1646089110e-04    1.1296275894e-04   -3.0414227280e-05    2.4790393769e-05   -6.6519212512e-06    7.6393187895e-06   -2.0092579553e-06    2.9510745860e-06
   0.2200000   -2.1642530585e-04    1.1301021958e-04   -3.0407806355e-05    2.4801021738e-05   -6.6512652564e-06    7.6423607164e-06   -2.0091001891e-06    2.9520944466e-06
   0.2300000   -2.1639118276e-04    1.1306121549e-04   -3.0400740930e-05    2.4811264651e-05   -6.6506070016e-06    7.6454020355e-06   -2.0089422051e-06    2.9531140275e-06
   0.2400000   -2.1635847011e-04    1.1311597383e-04   -3.0392996944e-05    2.4821181528e-05   -6.6499458492e-06    7.6484425750e-06   -2.0087840030e-06    2.9541333107e-06
   0.2500000   -2.1632704400e-04    1.1317459258e-04   -3.0384549581e-05    2.4830833693e-05   -6.6492811205e-06    7.6514821335e-06   -2.0086255855e-06    2.9551523081e-06
   0.2600000   -2.1629670585e-04    1.1323704184e-04   -3.0375383431e-05    2.4840284188e-05   -6.6486120930e-06    7.6545204888e-06   -2.0084669455e-06    2.9561710099e-06
   0.2700000   -2.1626718324e-04    1.1330316864e-04   -3.0365492569e-05    2.4849597194e-05   -6.6479380172e-06    7.6575573980e-06   -2.0083080917e-06    2.9571894265e-06
   0.2800000   -2.1623813437e-04    1.1337270470e-04   -3.0354880441e-05    2.4858837368e-05   -6.6472581066e-06    7.6605925907e-06   -2.0081490143e-06    2.9582075543e-06
   0.2900000   -2.1620915599e-04    1.1344527696e-04   -3.0343559763e-05    2.4868069299e-05   -6.6465715679e-06    7.6636257821e-06   -2.0079897171e-06    2.9592253914e-06
   0.3000000   -2.1617979471e-04    1.1352042076e-04   -3.0331552160e-05    2.4877356838e-05   -6.6458775944e-06    7.6666566574e-06   -2.0078301964e-06    2.9602429442e-06
   0.3100000   -2.1614956142e-04    1.1359759509e-04   -3.0318887787e-05    2.4886762540e-05   -6.6451753744e-06    7.6696848875e-06   -2.0076704571e-06    2.9612602064e-06
   0.3200000   -2.1611794818e-04    1.1367619961e-04   -3.0305604800e-05    2.4896347043e-05   -6.6444641241e-06    7.6727101218e-06   -2.0075104900e-06    2.9622771807e-06
   0.3300000   -2.1608444712e-04    1.1375559294e-04   -3.0291748802e-05    2.4906168539e-05   -6.6437430690e-06    7.6757319842e-06   -2.0073503018e-06    2.9632938725e-06
   0.3400000   -2.1604857047e-04    1.1383511203e-04   -3.0277372123e-05    2.4916282172e-05   -6.6430114692e-06    7.6787500834e-06   -2.0071898934e-06    2.9643102689e-06
   0.3500000   -2.1600987095e-04    1.1391409150e-04   -3.0262533133e-05    2.4926739552e-05   -6.6422686367e-06    7.6817640140e-06   -2.0070292589e-06    2.9653263760e-06
   0.3600000   -2.1596796168e-04    1.1399188336e-04   -3.0247295454e-05    2.4937588236e-05   -6.6415139334e-06    7.6847733526e-06   -2.0068683900e-06    2.9663422000e-06
   0.3700000   -2.1592253456e-04    1.1406787567e-04   -3.0231727121e-05    2.4948871287e-05   -6.6407467903e-06    7.6877776516e-06   -2.0067073029e-06    2.9673577322e-06
   0.3800000   -2.1587337647e-04    1.1414151075e-04   -3.0215899770e-05    2.4960626824e-05   -6.6399667267e-06    7.6907764575e-06   -2.0065459898e-06    2.9683729755e-06
   0.3900000   -2.1582038240e-04    1.1421230129e-04   -3.0199887728e-05    2.4972887626e-05   -6.6391733339e-06    7.6937692977e-06   -2.0063844509e-06    2.9693879335e-06
   0.4000000   -2.1576356474e-04    1.1427984513e-04   -3.0183767224e-05    2.4985680797e-05   -6.6383663181e-06    7.6967556888e-06   -2.0062226843e-06    2.9704025998e-06
   0.4100000   -2.1570305837e-04    1.1434383762e-04   -3.0167615467e-05    2.4999027444e-05   -6.6375454876e-06    7.6997351446e-06   -2.0060606899e-06    2.9714169793e-06
   0.4200000   -2.1563912106e-04    1.1440408165e-04   -3.0151509842e-05    2.5012942415e-05   -6.6367107739e-06    7.7027071556e-06   -2.0058984652e-06    2.9724310717e-06
   0.4300000   -2.1557212906e-04    1.1446049480e-04   -3.0135527124e-05    2.5027434122e-05   -6.6358622402e-06    7.7056712293e-06   -2.0057360134e-06    2.9734448704e-06
   0.4400000   -2.1550256789e-04    1.1451311399e-04   -3.0119742693e-05    2.5042504331e-05   -6.6350000859e-06    7.7086268384e-06   -2.0055733296e-06    2.9744583831e-06
   0.4500000   -2.1543101852e-04    1.1456209673e-04   -3.0104229818e-05    2.5058148087e-05   -6.6341246525e-06    7.7115734710e-06   -2.0054104163e-06    2.9754716041e-06
   0.4600000   -2.1535813958e-04    1.1460771982e-04   -3.0089059006e-05    2.5074353594e-05   -6.6332364335e-06    7.7145106110e-06   -2.0052472755e-06    2.9764845364e-06
   0.4700000   -2.1528464585e-04    1.1465037494e-04   -3.0074297387e-05    2.5091102299e-05   -6.6323360791e-06    7.7174377415e-06   -2.0050839036e-06    2.9774971823e-06
