#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            20.000000           20.000000           28.000000           28.000000           36.000000           36.000000           44.000000           44.000000
   0.0100000   -1.0230018616e-10    2.8975466220e-11   -1.7771206061e-10   -3.9553221595e-11   -2.3729539880e-11   -1.1536376817e-12   -4.9390910741e-12   -8.4640343834e-13
   0.0200000   -1.0249582143e-10    5.3750466924e-12   -1.8598380478e-10   -4.4592251025e-11   -2.3729910075e-11   -1.1557079593e-12   -4.9408835606e-12   -8.4765892873e-13
   0.0300000   -1.0276440840e-10   -1.8123883851e-11   -1.9387108417e-10   -5.0344123147e-11   -2.3729924323e-11   -1.1587931982e-12   -4.9404868375e-12   -8.4711887787e-13
   0.0400000   -1.0307705909e-10   -4.1510871158e-11   -2.0149678521e-10   -5.6230525853e-11   -2.3730867774e-11   -1.1609255461e-12   -4.9408245891e-12   -8.4780158442e-13
   0.0500000   -1.0340158010e-10   -6.4797652099e-11   -2.0891541681e-10   -6.2226814349e-11   -2.3731123050e-11   -1.1620783673e-12   -4.9413114882e-12   -8.4836882761e-13
   0.0600000   -1.0371933106e-10   -8.7982548270e-11   -2.1616742781e-10   -6.8297318616e-11   -2.3730429555e-11   -1.1626581820e-12   -4.9408570554e-12   -8.4843276322e-13
   0.0700000   -1.0400444894e-10   -1.1104910914e-10   -2.2329873297e-10   -7.4387878060e-11   -2.3730796080e-11   -1.1626484844e-12   -4.9405226783e-12   -8.4982047025e-13
   0.0800000   -1.0423637169e-10   -1.3398626882e-10   -2.3034951863e-10   -8.0464454204e-11   -2.3730512363e-11   -1.1617430020e-12   -4.9417869770e-12   -8.5067168592e-13
   0.0900000   -1.0440839767e-10   -1.5676314982e-10   -2.3736470031e-10   -8.6458295084e-11   -2.3729940675e-11   -1.1606805314e-12   -4.9410897046e-12   -8.5106757619e-13
   0.1000000   -1.0449903239e-10   -1.7936143991e-10   -2.4438893492e-10   -9.2327652209e-11   -2.3726782441e-11   -1.1593942853e-12   -4.9415930529e-12   -8.5133909005e-13
   0.1100000   -1.0450435522e-10   -2.0175274258e-10   -2.5145594140e-10   -9.8008869579e-11   -2.3724151127e-11   -1.1575597950e-12   -4.9427330217e-12   -8.5226368730e-13
   0.1200000   -1.0440922157e-10   -2.2390480345e-10   -2.5860184984e-10   -1.0344314681e-10   -2.3720494438e-11   -1.1539621836e-12   -4.9421179426e-12   -8.5221960865e-13
   0.1300000   -1.0418558564e-10   -2.4578915285e-10   -2.6587193233e-10   -1.0857070150e-10   -2.3715839544e-11   -1.1528674501e-12   -4.9425862447e-12   -8.5361064165e-13
   0.1400000   -1.0381014725e-10   -2.6737560152e-10   -2.7329756416e-10   -1.1332709590e-10   -2.3708672687e-11   -1.1500347381e-12   -4.9428103828e-12   -8.5398167139e-13
   0.1500000   -1.0324134222e-10   -2.8862465391e-10   -2.8090579657e-10   -1.1765819036e-10   -2.3702041426e-11   -1.1459618309e-12   -4.9424044789e-12   -8.5389428461e-13
   0.1600000   -1.0241839271e-10   -3.0952028535e-10   -2.8873076605e-10   -1.2149592089e-10   -2.3692305763e-11   -1.1431774771e-12   -4.9425229645e-12   -8.5586971610e-13
   0.1700000   -1.0127242826e-10   -3.3001899648e-10   -2.9680695031e-10   -1.2478190156e-10   -2.3682083545e-11   -1.1404929115e-12   -4.9454043873e-12   -8.5421598161e-13
   0.1800000   -9.9713701832e-11   -3.5010479372e-10   -3.0515005640e-10   -1.2744998883e-10   -2.3669760203e-11   -1.1374301169e-12   -4.9422593752e-12   -8.5512461468e-13
   0.1900000   -9.7645015254e-11   -3.6973770061e-10   -3.1379070888e-10   -1.2944538950e-10   -2.3657277306e-11   -1.1336826853e-12   -4.9444504851e-12   -8.5638220289e-13
   0.2000000   -9.4961590862e-11   -3.8890427976e-10   -3.2274263010e-10   -1.3070931481e-10   -2.3643181015e-11   -1.1314236982e-12   -4.9440654321e-12   -8.5772451636e-13
   0.2100000   -9.1557367361e-11   -4.0756451361e-10   -3.3203053381e-10   -1.3118740983e-10   -2.3628479521e-11   -1.1306449162e-12   -4.9424805549e-12   -8.5751471085e-13
   0.2200000   -8.7343650189e-11   -4.2570365388e-10   -3.4166043220e-10   -1.3082311555e-10   -2.3612128130e-11   -1.1299275790e-12   -4.9430213837e-12   -8.5930348757e-13
   0.2300000   -8.2246001021e-11   -4.4328577335e-10   -3.5165173453e-10   -1.2956284535e-10   -2.3595604474e-11   -1.1295475879e-12   -4.9435300581e-12   -8.5975929812e-13
   0.2400000   -7.6229356584e-11   -4.6029654644e-10   -3.6200002339e-10   -1.2736602477e-10   -2.3578706890e-11   -1.1318149450e-12   -4.9440438773e-12   -8.6002227481e-13
   0.2500000   -6.9306915909e-11   -4.7670850104e-10   -3.7271499796e-10   -1.2418025548e-10   -2.3562638943e-11   -1.1354467838e-12   -4.9441166605e-12   -8.5972757671e-13
   0.2600000   -6.1542917777e-11   -4.9249986138e-10   -3.8379602876e-10   -1.1996061434e-10   -2.3544355132e-11   -1.1397378414e-12   -4.9431237106e-12   -8.6186050412e-13
   0.2700000   -5.3089008547e-11   -5.0765781888e-10   -3.9522775122e-10   -1.1467292483e-10   -2.3526032094e-11   -1.1497824377e-12   -4.9424253803e-12   -8.6165317460e-13
   0.2800000   -4.4167490877e-11   -5.2217594853e-10   -4.0701113286e-10   -1.0827844909e-10   -2.3511621472e-11   -1.1581307725e-12   -4.9443890898e-12   -8.6110002030e-13
   0.2900000   -3.5094828686e-11   -5.3603428596e-10   -4.1912587564e-10   -1.0074259388e-10   -2.3497392864e-11   -1.1715291660e-12   -4.9445149178e-12   -8.6183328454e-13
   0.3000000   -2.6275987612e-11   -5.4924863473e-10   -4.3155267150e-10   -9.2036910951e-11   -2.3483550850e-11   -1.1867196469e-12   -4.9434658030e-12   -8.6341308746e-13
   0.3100000   -1.8209128220e-11   -5.6182226690e-10   -4.4426987665e-10   -8.2135177114e-11   -2.3475277296e-11   -1.2064298748e-12   -4.9439887473e-12   -8.6347644746e-13
   0.3200000   -1.1485966465e-11   -5.7378410601e-10   -4.5724740344e-10   -7.1024209619e-11   -2.3468699625e-11   -1.2291045928e-12   -4.9443265582e-12   -8.6308740517e-13
   0.3300000   -6.7667803200e-12   -5.8516426067e-10   -4.7045652456e-10   -5.8681204387e-11   -2.3463600160e-11   -1.2559804189e-12   -4.9447495299e-12   -8.6386866093e-13
   0.3400000   -4.7637971426e-12   -5.9602830584e-10   -4.8385791055e-10   -4.5099840504e-11   -2.3463711714e-11   -1.2869024131e-12   -4.9448459559e-12   -8.6407501684e-13
   0.3500000   -6.2408306623e-12   -6.0644213595e-10   -4.9741623026e-10   -3.0272327274e-11   -2.3468297718e-11   -1.3229666040e-12   -4.9442809442e-12   -8.6294535771e-13
   0.3600000   -1.1969879108e-11   -6.1649848846e-10   -5.1108434814e-10   -1.4202053349e-11   -2.3478727694e-11   -1.3631266029e-12   -4.9433041903e-12   -8.6315170758e-13
   0.3700000   -2.2690640093e-11   -6.2631472535e-10   -5.2481782279e-10    3.1108346563e-12   -2.3496659999e-11   -1.4071862331e-12   -4.9464845229e-12   -8.6540121080e-13
   0.3800000   -3.9107940231e-11   -6.3602411145e-10   -5.3856338346e-10    2.1653938956e-11   -2.3520224529e-11   -1.4578987520e-12   -4.9466021490e-12   -8.6540852609e-13
   0.3900000   -6.1809828231e-11   -6.4578923411e-10   -5.5227462583e-10    4.1401954580e-11   -2.3550090604e-11   -1.5137061326e-12   -4.9461151185e-12   -8.6559799564e-13
   0.4000000   -9.1261877272e-11   -6.5579655988e-10   -5.6589397678e-10    6.2335163040e-11   -2.3590390466e-11   -1.5761020148e-12   -4.9464014274e-12   -8.6531863813e-13
   0.4100000   -1.2776210686e-10   -6.6624467795e-10   -5.7936854565e-10    8.4422460921e-11   -2.3637635573e-11   -1.6445821409e-12   -4.9463449882e-12   -8.6719181502e-13
   0.4200000   -1.7138833457e-10   -6.7738589723e-10   -5.9263854319e-10    1.0762252015e-10   -2.3692892514e-11   -1.7181754164e-12   -4.9454963415e-12   -8.6729171921e-13
   0.4300000   -2.2198794089e-10   -6.8946407610e-10   -6.0565049533e-10    1.3189409190e-10   -2.3760502673e-11   -1.7997775370e-12   -4.9468106238e-12   -8.6738093095e-13
