#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            20.000000           20.000000           28.000000           28.000000           36.000000           36.000000           44.000000           44.000000
   0.0100000    1.6497624389e-04   -4.2212238167e-05    2.2189310826e-05   -9.1915559200e-06    5.0744341760e-06   -2.8613452147e-06    1.5347742769e-06   -1.1057394892e-06
   0.0200000    1.6494762965e-04   -4.2256262638e-05    2.2188774255e-05   -9.1508777409e-06    5.0740492569e-06   -2.8624832474e-06    1.5346911209e-06   -1.1061231497e-06
   0.0300000    1.6491996577e-04   -4.2303442085e-05    2.2188036932e-05   -9.1055460002e-06    5.0736713362e-06   -2.8636209165e-06    1.5346078878e-06   -1.1065066983e-06
   0.0400000    1.6489291960e-04   -4.2353776666e-05    2.2187009163e-05   -9.0558320963e-06    5.0732950934e-06   -2.8647582398e-06    1.5345245732e-06   -1.1068901310e-06
   0.0500000    1.6486607357e-04   -4.2407321888e-05    2.2185699843e-05   -9.0020212915e-06    5.0729207311e-06   -2.8658952401e-06    1.5344411737e-06   -1.1072734524e-06
   0.0600000    1.6483895379e-04   -4.2464182375e-05    2.2184121007e-05   -8.9444122588e-06    5.0725481786e-06   -2.8670319396e-06    1.5343576887e-06   -1.1076566598e-06
   0.0700000    1.6481106283e-04   -4.2524504875e-05    2.2182289698e-05   -8.8833155523e-06    5.0721772530e-06   -2.8681683538e-06    1.5342741142e-06   -1.1080397546e-06
   0.0800000    1.6478191413e-04   -4.2588470136e-05    2.2180227583e-05   -8.8190520607e-06    5.0718076474e-06   -2.8693045034e-06    1.5341904550e-06   -1.1084227382e-06
   0.0900000    1.6475106618e-04   -4.2656283448e-05    2.2177960643e-05   -8.7519514023e-06    5.0714389249e-06   -2.8704404073e-06    1.5341067068e-06   -1.1088056113e-06
   0.1000000    1.6471815487e-04   -4.2728164581e-05    2.2175518830e-05   -8.6823503586e-06    5.0710705144e-06   -2.8715760856e-06    1.5340228670e-06   -1.1091883729e-06
   0.1100000    1.6468292178e-04   -4.2804337040e-05    2.2172935671e-05   -8.6105912113e-06    5.0707017093e-06   -2.8727115549e-06    1.5339389379e-06   -1.1095710250e-06
   0.1200000    1.6464523701e-04   -4.2885017023e-05    2.2170247819e-05   -8.5370201490e-06    5.0703316568e-06   -2.8738468297e-06    1.5338549180e-06   -1.1099535661e-06
   0.1300000    1.6460511526e-04   -4.2970402424e-05    2.2167494692e-05   -8.4619856518e-06    5.0699593802e-06   -2.8749819253e-06    1.5337708066e-06   -1.1103359959e-06
   0.1400000    1.6456272405e-04   -4.3060661993e-05    2.2164717965e-05   -8.3858368788e-06    5.0695837652e-06   -2.8761168525e-06    1.5336865945e-06   -1.1107183168e-06
   0.1500000    1.6451838360e-04   -4.3155925055e-05    2.2161961092e-05   -8.3089220533e-06    5.0692035613e-06   -2.8772516271e-06    1.5336022897e-06   -1.1111005316e-06
   0.1600000    1.6447255818e-04   -4.3256272001e-05    2.2159268837e-05   -8.2315869353e-06    5.0688173981e-06   -2.8783862590e-06    1.5335178896e-06   -1.1114826340e-06
   0.1700000    1.6442583921e-04   -4.3361725746e-05    2.2156686785e-05   -8.1541732501e-06    5.0684237926e-06   -2.8795207546e-06    1.5334333916e-06   -1.1118646272e-06
   0.1800000    1.6437892081e-04   -4.3472244383e-05    2.2154260800e-05   -8.0770172344e-06    5.0680211566e-06   -2.8806551200e-06    1.5333487982e-06   -1.1122465095e-06
   0.1900000    1.6433256906e-04   -4.3587715221e-05    2.2152036534e-05   -8.0004481531e-06    5.0676078068e-06   -2.8817893630e-06    1.5332641091e-06   -1.1126282830e-06
   0.2000000    1.6428758607e-04   -4.3707950341e-05    2.2150058933e-05   -7.9247869115e-06    5.0671819835e-06   -2.8829234835e-06    1.5331793164e-06   -1.1130099485e-06
   0.2100000    1.6424477098e-04   -4.3832683786e-05    2.2148371694e-05   -7.8503447403e-06    5.0667418630e-06   -2.8840574822e-06    1.5330944291e-06   -1.1133915070e-06
   0.2200000    1.6420487936e-04   -4.3961570447e-05    2.2147016804e-05   -7.7774218970e-06    5.0662855702e-06   -2.8851913569e-06    1.5330094439e-06   -1.1137729555e-06
   0.2300000    1.6416858350e-04   -4.4094186727e-05    2.2146034006e-05   -7.7063064748e-06    5.0658112161e-06   -2.8863251043e-06    1.5329243538e-06   -1.1141542953e-06
   0.2400000    1.6413643503e-04   -4.4230032912e-05    2.2145460352e-05   -7.6372732820e-06    5.0653168976e-06   -2.8874587182e-06    1.5328391635e-06   -1.1145355260e-06
   0.2500000    1.6410883224e-04   -4.4368537283e-05    2.2145329743e-05   -7.5705827848e-06    5.0648007254e-06   -2.8885921879e-06    1.5327538699e-06   -1.1149166495e-06
   0.2600000    1.6408599348e-04   -4.4509061841e-05    2.2145672478e-05   -7.5064801405e-06    5.0642608497e-06   -2.8897255019e-06    1.5326684736e-06   -1.1152976631e-06
   0.2700000    1.6406793816e-04   -4.4650909573e-05    2.2146514874e-05   -7.4451943406e-06    5.0636954863e-06   -2.8908586517e-06    1.5325829764e-06   -1.1156785704e-06
   0.2800000    1.6405447653e-04   -4.4793333088e-05    2.2147878851e-05   -7.3869373822e-06    5.0631029365e-06   -2.8919916178e-06    1.5324973753e-06   -1.1160593683e-06
   0.2900000    1.6404520877e-04   -4.4935544497e-05    2.2149781615e-05   -7.3319036360e-06    5.0624816141e-06   -2.8931243844e-06    1.5324116682e-06   -1.1164400575e-06
   0.3000000    1.6403953368e-04   -4.5076726280e-05    2.2152235351e-05   -7.2802691802e-06    5.0618300676e-06   -2.8942569278e-06    1.5323258600e-06   -1.1168206368e-06
   0.3100000    1.6403666683e-04   -4.5216043010e-05    2.2155246934e-05   -7.2321913555e-06    5.0611470171e-06   -2.8953892285e-06    1.5322399440e-06   -1.1172011069e-06
   0.3200000    1.6403566746e-04   -4.5352653628e-05    2.2158817732e-05   -7.1878083400e-06    5.0604313648e-06   -2.8965212609e-06    1.5321539231e-06   -1.1175814720e-06
   0.3300000    1.6403547306e-04   -4.5485724095e-05    2.2162943427e-05   -7.1472388519e-06    5.0596822307e-06   -2.8976529973e-06    1.5320677980e-06   -1.1179617292e-06
