#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            20.000000           20.000000           28.000000           28.000000           36.000000           36.000000           44.000000           44.000000
   0.0100000    7.0851676407e-11    3.7172752958e-12    9.7434905141e-11   -1.1420395941e-10    1.4372479247e-11   -5.1989305392e-13    2.9806616113e-12   -4.7598087622e-13
   0.0200000    7.2165301570e-11   -6.4086716199e-13    7.2707563976e-11   -1.2608726669e-10    1.4372364239e-11   -5.2389555554e-13    2.9796530314e-12   -4.7468891915e-13
   0.0300000    7.3908485097e-11   -5.6972514013e-12    4.8683310937e-11   -1.3976604864e-10    1.4372698396e-11   -5.2746958544e-13    2.9799398549e-12   -4.7714076897e-13
   0.0400000    7.5964499341e-11   -1.1395503981e-11    2.4996368225e-11   -1.5391982318e-10    1.4372939461e-11   -5.3305329367e-13    2.9804931254e-12   -4.7590891393e-13
   0.0500000    7.8218033394e-11   -1.7625572163e-11    1.5509635955e-12   -1.6845708391e-10    1.4374080663e-11   -5.3985816690e-13    2.9807123941e-12   -4.7616381428e-13
   0.0600000    8.0541425667e-11   -2.4292820910e-11   -2.1763327893e-11   -1.8329132175e-10    1.4373845856e-11   -5.4975644899e-13    2.9805825743e-12   -4.7702443259e-13
   0.0700000    8.2825467504e-11   -3.1276162429e-11   -4.5047222846e-11   -1.9830487307e-10    1.4372676949e-11   -5.6012307962e-13    2.9816429674e-12   -4.7662051946e-13
   0.0800000    8.4951720275e-11   -3.8439455496e-11   -6.8397037124e-11   -2.1336804206e-10    1.4370835783e-11   -5.7231132670e-13    2.9803523740e-12   -4.7732258992e-13
   0.0900000    8.6812166659e-11   -4.5634190159e-11   -9.1905038189e-11   -2.2836093237e-10    1.4366240059e-11   -5.8469820066e-13    2.9805066044e-12   -4.7806327731e-13
   0.1000000    8.8309526209e-11   -5.2675039712e-11   -1.1565880255e-10   -2.4313925982e-10    1.4361443172e-11   -5.9973295855e-13    2.9798541792e-12   -4.7882018951e-13
   0.1100000    8.9348869071e-11   -5.9373161634e-11   -1.3973868554e-10   -2.5756067382e-10    1.4354470162e-11   -6.1523790024e-13    2.9804063194e-12   -4.7899895767e-13
   0.1200000    8.9845787271e-11   -6.5516304422e-11   -1.6422360521e-10   -2.7146785035e-10    1.4343605838e-11   -6.3361885002e-13    2.9808676324e-12   -4.7887202041e-13
