# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time                  xA                  yA                  zA            chiA_pit                  nA                  xB                  yB                  zB            chiB_pit                  nB
   0.0000000    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    2.4434911179e-08    8.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
   0.0500000    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    2.6216726973e-08    8.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
   0.1000000    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    2.7981455066e-08    8.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
   0.1500000    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    2.9730133981e-08    8.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
   0.2000000    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    3.1463705047e-08    8.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
   0.2500000    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    3.3183023709e-08    8.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
   0.3000000    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    3.4888869305e-08    8.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
   0.3500000    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    3.6581953535e-08    8.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
   0.4000000    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    3.8262927865e-08    8.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
   0.4500000    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    3.9932389995e-08    8.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
   0.5000000    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    4.1590889814e-08    8.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
   0.5500000    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    4.3238935214e-08    8.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
   0.6000000    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    4.4876995697e-08    8.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
