# GLUED SERIES: level 3 for t < 36.0, level 5 for t >= 36.0 (the finer grid wins the overlap).
# leg 1 v2_spiral_d12_p012_L128_lvl3_t050   rows used 3599 of 5001  (t 0.01-50.01)
# leg 2 v2_spiral_d12_p012_L128_lvl5_t150_prof_r03600  rows used 2444 of 2444  (t 36.01-60.44)
#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            20.000000           20.000000           28.000000           28.000000           36.000000           36.000000           44.000000           44.000000
      1.0000000000e-02     -3.6500022608e-11      1.1826522844e-10      1.3442835337e-10      1.0187822421e-10      2.2525878743e-12      2.6979365809e-11      1.1352857114e-12      5.6238431506e-12
      2.0000000000e-02     -3.7386432175e-11      1.3250125129e-10      1.5488185844e-10      1.0131629687e-10      2.2540726751e-12      2.6979309438e-11      1.1354032872e-12      5.6230488555e-12
      3.0000000000e-02     -3.7925631570e-11      1.3868451055e-10      1.7769829732e-10      9.9090056388e-11      2.2526219472e-12      2.6980410733e-11      1.1357167969e-12      5.6239124826e-12
      4.0000000000e-02     -3.8555588340e-11      1.3638768784e-10      2.0124156472e-10      9.6306304878e-11      2.2484571564e-12      2.6982958583e-11      1.1365874472e-12      5.6230415743e-12
      5.0000000000e-02     -3.9772957312e-11      1.2524518654e-10      2.2542389297e-10      9.3058669397e-11      2.2428726730e-12      2.6984475944e-11      1.1378971274e-12      5.6230026997e-12
      6.0000000000e-02     -4.2131804538e-11      1.0500950503e-10      2.5013098063e-10      8.9469092669e-11      2.2362286575e-12      2.6988123065e-11      1.1387645392e-12      5.6244795041e-12
      7.0000000000e-02     -4.6204574921e-11      7.5514868676e-11      2.7521762731e-10      8.5658091086e-11      2.2264229614e-12      2.6991866830e-11      1.1384070709e-12      5.6234789904e-12
      8.0000000000e-02     -5.2546435291e-11      3.6710090084e-11      3.0053690082e-10      8.1756579283e-11      2.2155312156e-12      2.6995353863e-11      1.1387841060e-12      5.6243823368e-12
      9.0000000000e-02     -6.1643941256e-11     -1.1335176698e-11      3.2592804894e-10      7.7901103297e-11      2.2042790164e-12      2.6998192062e-11      1.1398687993e-12      5.6243286100e-12
      1.0000000000e-01     -7.3903008588e-11     -6.8433381432e-11      3.5120901240e-10      7.4235093248e-11      2.1927713370e-12      2.7002687668e-11      1.1400163392e-12      5.6254249546e-12
      1.1000000000e-01     -8.9572940067e-11     -1.3426306476e-10      3.7619734366e-10      7.0893046895e-11      2.1814257764e-12      2.7005127941e-11      1.1408142198e-12      5.6255331580e-12
      1.2000000000e-01     -1.0876196864e-10     -2.0837146936e-10      4.0069622241e-10      6.8032105429e-11      2.1712703690e-12      2.7006772459e-11      1.1420422367e-12      5.6251676512e-12
      1.3000000000e-01     -1.3136648625e-10     -2.9016611768e-10      4.2450109274e-10      6.5788957431e-11      2.1631406202e-12      2.7007719114e-11      1.1438202550e-12      5.6255864477e-12
      1.4000000000e-01     -1.5707703998e-10     -3.7891922238e-10      4.4740283376e-10      6.4313432626e-11      2.1582492660e-12      2.7006341845e-11      1.1432245983e-12      5.6261686035e-12
      1.5000000000e-01     -1.8534751256e-10     -4.7377104883e-10      4.6918418715e-10      6.3755551509e-11      2.1559172124e-12      2.7002701548e-11      1.1434782661e-12      5.6245770285e-12
      1.6000000000e-01     -2.1540986919e-10     -5.7371845878e-10      4.8963266448e-10      6.4255147868e-11      2.1570866875e-12      2.6997457178e-11      1.1444712061e-12      5.6257443300e-12
      1.7000000000e-01     -2.4625882544e-10     -6.7763775104e-10      5.0852751452e-10      6.5955882875e-11      2.1642218930e-12      2.6988389788e-11      1.1458490533e-12      5.6258654412e-12
      1.8000000000e-01     -2.7668583636e-10     -7.8429226843e-10      5.2564167505e-10      6.8993709539e-11      2.1766471672e-12      2.6977170634e-11      1.1453424478e-12      5.6254452211e-12
      1.9000000000e-01     -3.0529212239e-10     -8.9233477242e-10      5.4076044499e-10      7.3500484883e-11      2.1958537137e-12      2.6961552980e-11      1.1469331225e-12      5.6255995916e-12
      2.0000000000e-01     -3.3053427759e-10     -1.0003140893e-09      5.5367620290e-10      7.9606484072e-11      2.2227159675e-12      2.6941688913e-11      1.1463319774e-12      5.6246014956e-12
      2.1000000000e-01     -3.5077093788e-10     -1.1067091520e-09      5.6417088240e-10      8.7430157366e-11      2.2572650258e-12      2.6917860807e-11      1.1471423178e-12      5.6260874942e-12
      2.2000000000e-01     -3.6429751955e-10     -1.2099264747e-09      5.7204158032e-10      9.7078969865e-11      2.3006424826e-12      2.6888099110e-11      1.1467898412e-12      5.6266156906e-12
      2.3000000000e-01     -3.6945572735e-10     -1.3083365438e-09      5.7710007182e-10      1.0866636899e-10      2.3542179035e-12      2.6853505807e-11      1.1479999099e-12      5.6256389749e-12
      2.4000000000e-01     -3.6464457472e-10     -1.4002766274e-09      5.7915205415e-10      1.2228563502e-10      2.4180262176e-12      2.6812964437e-11      1.1489114036e-12      5.6253078882e-12
      2.5000000000e-01     -3.4844634847e-10     -1.4840962607e-09      5.7802995476e-10      1.3801957028e-10      2.4927444888e-12      2.6766362465e-11      1.1484920448e-12      5.6262227094e-12
      2.6000000000e-01     -3.1966791515e-10     -1.5581488979e-09      5.7357111446e-10      1.5594558297e-10      2.5808894887e-12      2.6712865698e-11      1.1503423956e-12      5.6259216608e-12
      2.7000000000e-01     -2.7743600045e-10     -1.6208413742e-09      5.6562600748e-10      1.7613228841e-10      2.6797855079e-12      2.6653440082e-11      1.1501248917e-12      5.6269459987e-12
      2.8000000000e-01     -2.2125114362e-10     -1.6706499040e-09      5.5406372140e-10      1.9862862278e-10      2.7914634259e-12      2.6585083300e-11      1.1507932674e-12      5.6263674653e-12
      2.9000000000e-01     -1.5106276434e-10     -1.7061377112e-09      5.3877118495e-10      2.2347561752e-10      2.9163556489e-12      2.6511149901e-11      1.1521576076e-12      5.6273299657e-12
      3.0000000000e-01     -6.7331590431e-11     -1.7259876049e-09      5.1965300035e-10      2.5070150442e-10      3.0552083757e-12      2.6429613291e-11      1.1524303049e-12      5.6251754271e-12
      3.1000000000e-01      2.8950220886e-11     -1.7290111340e-09      4.9662562450e-10      2.8032554787e-10      3.2065297131e-12      2.6341347898e-11      1.1531577663e-12      5.6269572994e-12
      3.2000000000e-01      1.3618468037e-10     -1.7141838252e-09      4.6963372949e-10      3.1235066492e-10      3.3722310423e-12      2.6244909590e-11      1.1538059788e-12      5.6265106303e-12
      3.3000000000e-01      2.5221747611e-10     -1.6806328384e-09      4.3863906394e-10      3.4676443646e-10      3.5524071398e-12      2.6140146426e-11      1.1546020258e-12      5.6266604891e-12
      3.4000000000e-01      3.7429567235e-10     -1.6277007024e-09      4.0362560304e-10      3.8353870382e-10      3.7460262875e-12      2.6029050589e-11      1.1556049583e-12      5.6268608166e-12
      3.5000000000e-01      4.9910421065e-10     -1.5549159415e-09      3.6459723684e-10      4.2264533545e-10      3.9532071719e-12      2.5909772591e-11      1.1557074342e-12      5.6273094032e-12
      3.6000000000e-01      6.2285679408e-10     -1.4620234892e-09      3.2157915271e-10      4.6402388498e-10      4.1745609007e-12      2.5783289905e-11      1.1563369362e-12      5.6261674687e-12
      3.7000000000e-01      7.4131712030e-10     -1.3489876314e-09      2.7462560359e-10      5.0761234781e-10      4.4085075533e-12      2.5648885242e-11      1.1572717970e-12      5.6267090311e-12
      3.8000000000e-01      8.4994134496e-10     -1.2160053309e-09      2.2379871400e-10      5.5333175257e-10      4.6557931781e-12      2.5507950101e-11      1.1577264286e-12      5.6280330428e-12
      3.9000000000e-01      9.4396591461e-10     -1.0634904060e-09      1.6919876994e-10      6.0108557682e-10      4.9150646093e-12      2.5359728274e-11      1.1590026438e-12      5.6277564753e-12
      4.0000000000e-01      1.0185831585e-09     -8.9208949135e-10      1.1093597113e-10      6.5076278986e-10      5.1856592207e-12      2.5205820482e-11      1.1588166021e-12      5.6266471973e-12
      4.1000000000e-01      1.0690725958e-09     -7.0268133632e-10      4.9145641473e-11      7.0225494167e-10      5.4683230879e-12      2.5046352092e-11      1.1591686129e-12      5.6261524298e-12
      4.2000000000e-01      1.0909904643e-09     -4.9634355510e-10     -1.6015983530e-11      7.5542025873e-10      5.7604438813e-12      2.4880506973e-11      1.1603984965e-12      5.6276144579e-12
      4.3000000000e-01      1.0803298509e-09     -2.7438045158e-10     -8.4368580492e-11      8.1011559090e-10      6.0622532310e-12      2.4708799031e-11      1.1604074314e-12      5.6276322840e-12
      4.4000000000e-01      1.0337063062e-09     -3.8290739913e-11     -1.5571782758e-10      8.6618635208e-10      6.3723080133e-12      2.4534781135e-11      1.1606913658e-12      5.6285482478e-12
      4.5000000000e-01      9.4855356150e-10      2.1022965721e-10     -2.2985653591e-10      9.2345872797e-10      6.6896219779e-12      2.4355370268e-11      1.1609211313e-12      5.6284530147e-12
      4.6000000000e-01      8.2325484394e-10      4.6931909301e-10     -3.0654540417e-10      9.8175992027e-10      7.0133139522e-12      2.4173482365e-11      1.1622273184e-12      5.6285543847e-12
      4.7000000000e-01      6.5727887139e-10      7.3695293292e-10     -3.8554860225e-10      1.0408969441e-09      7.3413643770e-12      2.3989282900e-11      1.1631198153e-12      5.6292820750e-12
      4.8000000000e-01      4.5130799190e-10      1.0109508555e-09     -4.6659084355e-10      1.1006768966e-09      7.6730622522e-12      2.3803698096e-11      1.1632028375e-12      5.6290632430e-12
      4.9000000000e-01      2.0730551700e-10      1.2889979677e-09     -5.4941522141e-10      1.1608891783e-09      8.0082325963e-12      2.3616453762e-11      1.1648052173e-12      5.6298879386e-12
      5.0000000000e-01     -7.1476662861e-11      1.5686728052e-09     -6.3372752700e-10      1.2213252532e-09      8.3429308671e-12      2.3429666754e-11      1.1658976996e-12      5.6300610249e-12
