# GLUED SERIES: level 3 for t < 36.0, level 5 for t >= 36.0 (the finer grid wins the overlap).
# leg 1 v2_spiral_d12_p012_L128_lvl3_t050   rows used 3599 of 5001  (t 0.01-50.01)
# leg 2 v2_spiral_d12_p012_L128_lvl5_t150_prof_r03600  rows used 2444 of 2444  (t 36.01-60.44)
#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            20.000000           20.000000           28.000000           28.000000           36.000000           36.000000           44.000000           44.000000
      1.0000000000e-02     -1.4284000731e-10     -1.0459483201e-10     -1.8076903715e-10      3.9179358184e-11     -2.4138865942e-11      1.1349268666e-12     -5.0186839933e-12      8.5261244831e-13
      2.0000000000e-02     -1.4038108006e-10     -1.5501964699e-10     -1.8904243066e-10      4.4217307021e-11     -2.4138916225e-11      1.1364305414e-12     -5.0197077757e-12      8.5469159027e-13
      3.0000000000e-02     -1.3714974058e-10     -2.0512520001e-10     -1.9693013040e-10      4.9970318566e-11     -2.4140160450e-11      1.1399795732e-12     -5.0192926734e-12      8.5387209505e-13
      4.0000000000e-02     -1.3328931691e-10     -2.5468234416e-10     -2.0455477313e-10      5.5860415951e-11     -2.4142780612e-11      1.1410579380e-12     -5.0198183341e-12      8.5551638792e-13
      5.0000000000e-02     -1.2894310229e-10     -3.0335256454e-10     -2.1197304080e-10      6.1855193980e-11     -2.4144316091e-11      1.1416103137e-12     -5.0205867039e-12      8.5534224827e-13
      6.0000000000e-02     -1.2430546827e-10     -3.5071463472e-10     -2.1922254749e-10      6.7925332697e-11     -2.4147119272e-11      1.1417696583e-12     -5.0206698423e-12      8.5584320186e-13
      7.0000000000e-02     -1.1958924852e-10     -3.9627156647e-10     -2.2635483926e-10      7.4018491297e-11     -2.4150249986e-11      1.1416103257e-12     -5.0196857323e-12      8.5632744921e-13
      8.0000000000e-02     -1.1502526269e-10     -4.3942476478e-10     -2.3340478191e-10      8.0093156800e-11     -2.4153087212e-11      1.1401550642e-12     -5.0206461931e-12      8.5693495814e-13
      9.0000000000e-02     -1.1086339809e-10     -4.7950358195e-10     -2.4042109972e-10      8.6087252993e-11     -2.4156807374e-11      1.1384373815e-12     -5.0206405632e-12      8.5799622931e-13
      1.0000000000e-01     -1.0732395526e-10     -5.1574352488e-10     -2.4744224533e-10      9.1956679411e-11     -2.4157702551e-11      1.1370011472e-12     -5.0212421167e-12      8.5805282292e-13
      1.1000000000e-01     -1.0462823930e-10     -5.4731818965e-10     -2.5450998228e-10      9.7640226657e-11     -2.4159153981e-11      1.1358412595e-12     -5.0221867748e-12      8.5808324090e-13
      1.2000000000e-01     -1.0295719310e-10     -5.7334140645e-10     -2.6165784127e-10      1.0307567301e-10     -2.4159711006e-11      1.1330918815e-12     -5.0215926311e-12      8.5933337842e-13
      1.3000000000e-01     -1.0244516029e-10     -5.9287919359e-10     -2.6892689184e-10      1.0820388887e-10     -2.4159821052e-11      1.1329097637e-12     -5.0219727317e-12      8.6021092115e-13
      1.4000000000e-01     -1.0318103222e-10     -6.0496830673e-10     -2.7635004988e-10      1.1296101027e-10     -2.4156248747e-11      1.1308325923e-12     -5.0226696031e-12      8.6132229673e-13
      1.5000000000e-01     -1.0520405114e-10     -6.0865003303e-10     -2.8395868648e-10      1.1729228530e-10     -2.4153152045e-11      1.1287203534e-12     -5.0221697205e-12      8.6035036685e-13
      1.6000000000e-01     -1.0848294339e-10     -6.0295927951e-10     -2.9178451398e-10      1.2113106344e-10     -2.4144804665e-11      1.1279847234e-12     -5.0219230052e-12      8.6209751701e-13
      1.7000000000e-01     -1.1292627698e-10     -5.8699010875e-10     -2.9985974905e-10      1.2441579095e-10     -2.4135933076e-11      1.1286731517e-12     -5.0247251997e-12      8.6148482180e-13
      1.8000000000e-01     -1.1839012218e-10     -5.5987973653e-10     -3.0820232643e-10      1.2708303929e-10     -2.4123379630e-11      1.1290851241e-12     -5.0224669774e-12      8.6212462694e-13
      1.9000000000e-01     -1.2465991639e-10     -5.2086622871e-10     -3.1684203049e-10      1.2908159917e-10     -2.4109030188e-11      1.1300745262e-12     -5.0242716569e-12      8.6312184746e-13
      2.0000000000e-01     -1.3148041846e-10     -4.6928570218e-10     -3.2579513786e-10      1.3034425212e-10     -2.4090253003e-11      1.1328016877e-12     -5.0233563675e-12      8.6496671717e-13
      2.1000000000e-01     -1.3853491852e-10     -4.0462312449e-10     -3.3508204927e-10      1.3082659114e-10     -2.4068851932e-11      1.1382776390e-12     -5.0223599995e-12      8.6449452076e-13
      2.2000000000e-01     -1.4548176319e-10     -3.2650923504e-10     -3.4471032886e-10      1.3045935266e-10     -2.4042755027e-11      1.1445323721e-12     -5.0234116336e-12      8.6505669007e-13
      2.3000000000e-01     -1.5194380985e-10     -2.3476582442e-10     -3.5470201764e-10      1.2920235193e-10     -2.4013155131e-11      1.1509255526e-12     -5.0227261763e-12      8.6601834755e-13
      2.4000000000e-01     -1.5751814552e-10     -1.2939552950e-10     -3.6505019512e-10      1.2700451792e-10     -2.3980629784e-11      1.1619534884e-12     -5.0240358590e-12      8.6608808982e-13
      2.5000000000e-01     -1.6180370173e-10     -1.0635348743e-11     -3.7576660824e-10      1.2381948143e-10     -2.3943353421e-11      1.1750360825e-12     -5.0235682106e-12      8.6640067443e-13
      2.6000000000e-01     -1.6438371570e-10      1.2106617016e-10     -3.8684557280e-10      1.1960063748e-10     -2.3900154909e-11      1.1884845256e-12     -5.0231138523e-12      8.6798301544e-13
      2.7000000000e-01     -1.6486951084e-10      2.6502157452e-10     -3.9827922830e-10      1.1431456358e-10     -2.3852812217e-11      1.2089771765e-12     -5.0220986790e-12      8.6827076051e-13
      2.8000000000e-01     -1.6289057259e-10      4.2031607135e-10     -4.1006082712e-10      1.0792007732e-10     -2.3803996099e-11      1.2284456251e-12     -5.0233067396e-12      8.6758708333e-13
      2.9000000000e-01     -1.5810729251e-10      5.8578149770e-10     -4.2217544251e-10      1.0038423780e-10     -2.3749845071e-11      1.2543000900e-12     -5.0240751717e-12      8.6812189018e-13
      3.0000000000e-01     -1.5022409313e-10      7.6003526789e-10     -4.3460133085e-10      9.1677404231e-11     -2.3690448316e-11      1.2823978870e-12     -5.0236469199e-12      8.6943544614e-13
      3.1000000000e-01     -1.3900801767e-10      9.4146219450e-10     -4.4731909452e-10      8.1778771624e-11     -2.3629382336e-11      1.3143506245e-12     -5.0228036720e-12      8.6971438458e-13
      3.2000000000e-01     -1.2428715496e-10      1.1282456941e-09     -4.6029912214e-10      7.0669265920e-11     -2.3563372386e-11      1.3512833524e-12     -5.0237110615e-12      8.6980364856e-13
      3.3000000000e-01     -1.0596892269e-10      1.3183865520e-09     -4.7350582968e-10      5.8325417821e-11     -2.3492023906e-11      1.3912564094e-12     -5.0245164335e-12      8.7088869297e-13
      3.4000000000e-01     -8.4030868067e-11      1.5097282498e-09     -4.8690676694e-10      4.4741990031e-11     -2.3420016558e-11      1.4361777501e-12     -5.0246182137e-12      8.7096722676e-13
      3.5000000000e-01     -5.8561385439e-11      1.6999765271e-09     -5.0046183574e-10      2.9916628239e-11     -2.3343494606e-11      1.4856474331e-12     -5.0241936249e-12      8.7025517776e-13
      3.6000000000e-01     -2.9734642990e-11      1.8867352159e-09     -5.1413304524e-10      1.3846385651e-11     -2.3265510231e-11      1.5393521783e-12     -5.0229881880e-12      8.7003777458e-13
