# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            14.000000           14.000000           20.000000           20.000000           26.000000           26.000000           30.000000           30.000000
   0.0100000   -2.9095290042e-06    1.7666096399e-04   -3.3511119554e-07    4.2217676050e-05   -9.4468955661e-08    1.3403880419e-05   -1.1651788800e-08    6.9731059009e-06
   0.0600000   -3.1813004879e-06    1.7722627028e-04   -3.7363667597e-07    4.2456856483e-05   -1.0340988962e-07    1.3429536170e-05   -7.0806306900e-08    6.5322052827e-06
   0.1100000   -3.4592527054e-06    1.7794084421e-04   -4.1673960323e-07    4.2696511801e-05   -1.1347049375e-07    1.3530000555e-05   -9.0646824033e-08    5.9679021009e-06
   0.1600000   -3.7429124796e-06    1.7844535629e-04   -4.6863632962e-07    4.2972177073e-05   -1.2355413656e-07    1.3689614078e-05   -6.8663160984e-08    5.4264129684e-06
   0.2100000   -4.0316745779e-06    1.7846084354e-04   -5.2666768711e-07    4.3346949904e-05   -1.3234701313e-07    1.3888214011e-05   -5.9395368462e-09    5.0015858100e-06
   0.2600000   -4.3248232250e-06    1.7790245556e-04   -5.8203228587e-07    4.3842543532e-05   -1.3879928471e-07    1.4103511470e-05    9.3808060373e-08    4.7412404285e-06
   0.3100000   -4.6217886585e-06    1.7690686621e-04   -6.2623493398e-07    4.4400973971e-05   -1.4252231636e-07    1.4313547274e-05    2.2513866694e-07    4.6558227479e-06
   0.3600000   -4.9228305617e-06    1.7576539813e-04   -6.5692421413e-07    4.4898079690e-05   -1.4398681191e-07    1.4498950250e-05    3.8166522192e-07    4.7279320916e-06
   0.4100000   -5.2290970660e-06    1.7479759191e-04   -6.7904335943e-07    4.5200487899e-05   -1.4446540059e-07    1.4644759216e-05    5.5668193806e-07    4.9216726865e-06
   0.4600000   -5.5415674521e-06    1.7422411081e-04   -7.0212825954e-07    4.5234170026e-05   -1.4573505606e-07    1.4741630869e-05    7.4363456128e-07    5.1911145235e-06
   0.5100000   -5.8601067503e-06    1.7409274830e-04   -7.3607837666e-07    4.5027011992e-05   -1.4962263779e-07    1.4786333256e-05    9.3643869115e-07    5.4874251398e-06
   0.5600000   -6.1838415340e-06    1.7428167022e-04   -7.8642185071e-07    4.4702114073e-05   -1.5751876616e-07    1.4781510029e-05    1.1296630534e-06    5.7644568649e-06
   0.6100000   -6.5122348120e-06    1.7456715838e-04   -8.5084995261e-07    4.4424723183e-05   -1.6999323711e-07    1.4734784417e-05    1.3186053410e-06    5.9827469747e-06
   0.6600000   -6.8454404453e-06    1.7471819413e-04   -9.2093671362e-07    4.4329582484e-05   -1.8661482418e-07    1.4657347034e-05    1.4992940395e-06    6.1120168328e-06
   0.7100000   -7.1837725654e-06    1.7457703399e-04   -9.8983229695e-07    4.4464486043e-05   -2.0602262069e-07    1.4562226946e-05    1.6684488053e-06    6.1323442416e-06
   0.7600000   -7.5272356645e-06    1.7409986369e-04   -1.0584198268e-06    4.4776049533e-05   -2.2622867459e-07    1.4462479215e-05    1.8234252696e-06    6.0342366659e-06
   0.8100000   -7.8755537301e-06    1.7335266985e-04   -1.1308042320e-06    4.5141660899e-05   -2.4507272196e-07    1.4369523697e-05    1.9621610433e-06    5.8178570350e-06
   0.8600000   -8.2283729908e-06    1.7247348926e-04   -1.2019245665e-06    4.5429484040e-05   -2.6071407317e-07    1.4291842263e-05    2.0831303044e-06    5.4916542144e-06
   0.9100000   -8.5856015619e-06    1.7161898692e-04   -1.2525549123e-06    4.5556858456e-05   -2.7203999079e-07    1.4234185971e-05    2.1853072211e-06    5.0706329811e-06
   0.9600000   -8.9481340695e-06    1.7091312739e-04   -1.2622285228e-06    4.5520614477e-05   -2.7889558237e-07    1.4197365464e-05    2.2681342874e-06    4.5744683295e-06
   1.0100000   -9.3183749205e-06    1.7041237482e-04   -1.2320103477e-06    4.5387854862e-05   -2.8208725881e-07    1.4178611657e-05    2.3314902129e-06    4.0256324245e-06
   1.0600000   -9.6993144432e-06    1.7009678482e-04   -1.1968777700e-06    4.5254982539e-05   -2.8316835807e-07    1.4172410860e-05    2.3756526768e-06    3.4476625035e-06
   1.1100000   -1.0092126344e-05    1.6988877307e-04   -1.2125155271e-06    4.5197110107e-05   -2.8406716154e-07    1.4171652535e-05    2.4012533796e-06    2.8636593134e-06
   1.1600000   -1.0494271169e-05    1.6969154935e-04   -1.3181786229e-06    4.5233006941e-05   -2.8665097402e-07    1.4168892432e-05    2.4092250251e-06    2.2950695740e-06
   1.2100000   -1.0900272786e-05    1.6943080109e-04   -1.4980013302e-06    4.5321662118e-05   -2.9232993987e-07    1.4157530371e-05    2.4007420266e-06    1.7607754030e-06
   1.2600000   -1.1305207593e-05    1.6908140687e-04   -1.6760868965e-06    4.5390307218e-05   -3.0178762395e-07    1.4132733697e-05    2.3771582595e-06    1.2764881939e-06
   1.3100000   -1.1708629625e-05    1.6866823421e-04   -1.7644412694e-06    4.5378163699e-05   -3.1488972624e-07    1.4091992891e-05    2.3399453071e-06    8.5442571239e-07
   1.3600000   -1.2115947441e-05    1.6824321246e-04   -1.7341795914e-06    4.5272500388e-05   -3.3077724014e-07    1.4035266700e-05    2.2906350909e-06    5.0323761687e-07
   1.4100000   -1.2535356320e-05    1.6785247360e-04   -1.6451097260e-06    4.5117743528e-05   -3.4810763403e-07    1.3964742636e-05    2.2307696655e-06    2.2813650378e-07
   1.4600000   -1.2971267140e-05    1.6751084457e-04   -1.5994215332e-06    4.4992763717e-05   -3.6537828368e-07    1.3884295526e-05    2.1618597820e-06    3.1187974520e-08
   1.5100000   -1.3419111853e-05    1.6719506314e-04   -1.6605467118e-06    4.4968561517e-05   -3.8125481273e-07    1.3798761035e-05    2.0853528306e-06   -8.8286755418e-08
   1.5600000   -1.3867854403e-05    1.6685620575e-04   -1.8122430819e-06    4.5068761763e-05   -3.9483493326e-07    1.3713151869e-05    2.0026095230e-06   -1.3323970176e-07
   1.6100000   -1.4310886100e-05    1.6644260305e-04   -1.9858412215e-06    4.5253191432e-05   -4.0579947640e-07    1.3631932611e-05    1.9148882541e-06   -1.0839555519e-07
   1.6600000   -1.4755516148e-05    1.6592137139e-04   -2.1167587360e-06    4.5432495749e-05   -4.1443054502e-07    1.3558443532e-05    1.8233358147e-06   -1.9754748123e-08
