# time  P_total  P_z_beam  beam_ratio  beaming_gain  wavezone_std
0.0000000000000000e+00  2.2393622952653234e-13  4.6093931634654613e-25  2.4226496049634760e-12  1.0000000000096907e+00  4.2980235303860015e-01
1.0000000000000000e+00  2.9482325360559386e-14  3.2419997857681086e-20  4.3940869035457345e-06  1.0000175763476142e+00  1.0881223873964352e-01
2.0000000000000000e+00  4.6127169236317610e-14  1.3412909467402491e-19  2.9296798965926626e-04  1.0011718719586371e+00  7.3732966491177310e-01
2.9999999999999800e+00  4.9562123778257665e-15  1.7946095565576173e-19  6.0625840416383116e-02  1.2425033616655325e+00  9.2876434200942226e-01
3.9999999999999600e+00  2.0174748936978694e-16  1.4088616942346352e-19  1.5547718844725269e-02  1.0621908753789011e+00  5.1035239388637599e-01
4.9999999999999396e+00  9.8904161080998828e-16  1.3651529746724498e-19  3.9201878884979050e-04  1.0015680751553993e+00  6.2909901870926701e-03
5.9999999999999201e+00  1.5495128875707569e-16  1.1350717366080528e-19  4.7197122627952367e-04  1.0018878849051180e+00  6.1509645271451452e-01
6.9999999999998996e+00  3.2787135700165238e-14  1.0278865392350968e-19  2.8331635083639339e-04  1.0011332654033456e+00  7.3711731560738247e-01
7.9999999999998703e+00  6.3902884515000185e-15  1.1027855586775360e-19  3.0961630195678611e-05  1.0001238465207827e+00  2.9835391512269063e-02
8.9999999999998508e+00  1.4476178902464441e-14  1.5647624788380073e-19  1.7219762824019316e-05  1.0000688790512962e+00  9.1922339728598354e-02
9.9999999999998295e+00  4.5552704417429911e-14  8.8014323405404242e-18  1.0516482825103346e-04  1.0004206593130041e+00  3.5265800229155031e-01
1.0999999999999799e+01  8.0481819706736651e-13  1.4129525807902043e-15  8.8288972944370627e-04  1.0035315589177749e+00  8.0471554528239875e-01
1.1999999999999799e+01  2.0893959545710801e-12  3.8204063760298365e-16  9.1963503459580531e-05  1.0003678540138383e+00  8.2677721736120791e-01
1.2999999999999799e+01  1.0372317907628818e-12  1.4091838602683619e-17  6.9369190706303471e-06  1.0000277476762824e+00  8.1590032371606180e-01
1.3999999999999700e+01  6.1318794335278911e-14  1.3111606720376453e-18  1.2096863113358960e-05  1.0000483874524535e+00  2.3735981114308774e-01
1.4999999999999700e+01  7.7528451916169443e-14  4.2971163990564223e-17  2.8876051859820138e-04  1.0011550420743929e+00  5.5880803571990723e-01
1.5999999999999700e+01  4.7476779653850671e-14  4.5366608157746396e-20  3.9319034844277084e-06  1.0000157276139376e+00  1.3296302224686149e-01
1.6999999999999901e+01  6.1640887945157440e-13  2.7196487715171898e-17  2.7827343909876684e-05  1.0001113093756395e+00  6.9085599013623200e-01
1.8000000000000000e+01  1.1067814394506804e-14  1.2102081547019119e-16  6.5621370676197327e-03  1.0262485482704788e+00  2.2490851648714508e-02
1.9000000000000199e+01  1.0532312598231339e-13  2.0027506467776474e-16  1.0262399258376741e-03  1.0041049597033507e+00  2.7219239371014908e-01
2.0000000000000298e+01  1.1493084224543243e-11  4.2535554011555572e-18  1.6550550983377124e-05  1.0000662022039335e+00  9.1589249719979815e-01
