#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            14.000000           14.000000           20.000000           20.000000           26.000000           26.000000           30.000000           30.000000
   0.0100000    8.4241462856e-10   -1.2625152120e-09   -6.4306561337e-11   -2.2811338660e-11    4.8928293909e-09   -3.3167243074e-09    1.0343956525e-11   -1.7647367483e-10
   0.0200000    1.0279952824e-09   -1.3082872633e-09   -1.4441538703e-10   -3.9927435425e-11    4.7746052310e-09   -3.2876377239e-09    1.6702266042e-11   -2.6857992704e-10
   0.0300000    1.2178248069e-09   -1.3525392718e-09   -2.2242477193e-10   -6.1230550649e-11    4.6612300362e-09   -3.2531596337e-09    2.2361543913e-11   -3.5136088029e-10
   0.0400000    1.4099307476e-09   -1.3939618186e-09   -2.9813578102e-10   -8.6827632254e-11    4.5535268981e-09   -3.2138159717e-09    2.7356740614e-11   -4.2514401814e-10
   0.0500000    1.6021166880e-09   -1.4311558699e-09   -3.7131074773e-10   -1.1681565557e-10    4.4510076682e-09   -3.1693553771e-09    3.1725734677e-11   -4.9025350600e-10
   0.0600000    1.7920142280e-09   -1.4627022581e-09   -4.4166798354e-10   -1.5122929411e-10    4.3530168476e-09   -3.1194676062e-09    3.5507650568e-11   -5.4701114410e-10
   0.0700000    1.9771156207e-09   -1.4871633980e-09   -5.0886561092e-10   -1.9003727937e-10    4.2587218273e-09   -3.0637781532e-09    3.8739689335e-11   -5.9573305920e-10
   0.0800000    2.1547944060e-09   -1.5031550066e-09   -5.7247837472e-10   -2.3314360451e-10    4.1671205572e-09   -3.0018622294e-09    4.1457207494e-11   -6.3673417683e-10
   0.0900000    2.3223913847e-09   -1.5093415922e-09   -6.3199292314e-10   -2.8038629996e-10    4.0770926769e-09   -2.9332562555e-09    4.3703129876e-11   -6.7032325522e-10
   0.1000000    2.4771964490e-09   -1.5044850717e-09   -6.8680424477e-10   -3.3153250966e-10    3.9874135132e-09   -2.8574697208e-09    4.5513607379e-11   -6.9680754659e-10
   0.1100000    2.6165894059e-09   -1.4874559774e-09   -7.3619550845e-10   -3.8630183167e-10    3.8967864653e-09   -2.7740087765e-09    4.6923583524e-11   -7.1648713031e-10
   0.1200000    2.7379655240e-09   -1.4572864303e-09   -7.7935597492e-10   -4.4435145041e-10    3.8038677387e-09   -2.6823858093e-09    4.7968523646e-11   -7.2965560851e-10
   0.1300000    2.8389422293e-09   -1.4131830845e-09   -8.1536944145e-10   -5.0526897576e-10    3.7073033130e-09   -2.5821335073e-09    4.8678788985e-11   -7.3660581797e-10
   0.1400000    2.9172433596e-09   -1.3545142608e-09   -8.4324167465e-10   -5.6859530990e-10    3.6057515773e-09   -2.4728300242e-09    4.9090344324e-11   -7.3761682198e-10
   0.1500000    2.9708789289e-09   -1.2808651277e-09   -8.6188394941e-10   -6.3381527440e-10    3.4979219466e-09   -2.3541062620e-09    4.9229017011e-11   -7.3296749747e-10
   0.1600000    2.9981281343e-09   -1.1920186905e-09   -8.7017254663e-10   -7.0036039621e-10    3.3826007253e-09   -2.2256642995e-09    4.9124317796e-11   -7.2293020261e-10
   0.1700000    2.9975885974e-09   -1.0879927840e-09   -8.6695339562e-10   -7.6762537400e-10    3.2586795507e-09   -2.0872997124e-09    4.8796585958e-11   -7.0776972865e-10
   0.1800000    2.9681911916e-09   -9.6900550862e-10   -8.5106083686e-10   -8.3496729699e-10    3.1251859631e-09   -1.9388997356e-09    4.8277292136e-11   -6.8774431086e-10
   0.1900000    2.9092953995e-09   -8.3551727381e-10   -8.2138681766e-10   -9.0170579126e-10    2.9812988689e-09   -1.7804670585e-09    4.7583692656e-11   -6.6310545843e-10
   0.2000000    2.8206294908e-09   -6.8819333987e-10   -7.7688279671e-10   -9.6714622743e-10    2.8263861670e-09   -1.6121285521e-09    4.6733995308e-11   -6.3409604404e-10
   0.2100000    2.7023222387e-09   -5.2790630520e-10   -7.1663217261e-10   -1.0305948316e-09    2.6600051567e-09   -1.4341440247e-09    4.5748891331e-11   -6.0096009351e-10
   0.2200000    2.5548915349e-09   -3.5573887237e-10   -6.3987635065e-10   -1.0913688356e-09    2.4819332492e-09   -1.2469076794e-09    4.4642470528e-11   -5.6392601814e-10
   0.2300000    2.3793000952e-09   -1.7297168044e-10   -5.4606711872e-10   -1.1488086867e-09    2.2921786736e-09   -1.0509656547e-09    4.3429163769e-11   -5.2321735004e-10
   0.2400000    2.1768472005e-09    1.8972663429e-11   -4.3491869068e-10   -1.2023070625e-09    2.0909877714e-09   -8.4700325353e-10    4.2122695652e-11   -4.7905522427e-10
   0.2500000    1.9492004831e-09    2.1848439810e-10   -3.0643484724e-10   -1.2513195803e-09    1.8788418451e-09   -6.3585514754e-10    4.0732573938e-11   -4.3164793290e-10
   0.2600000    1.6983321819e-09    4.2382625746e-10   -1.6097583334e-10   -1.2953867491e-09    1.6564767241e-09   -4.1850401327e-10    3.9271720558e-11   -3.8120364490e-10
   0.2700000    1.4264823899e-09    6.3315579733e-10    7.3486662130e-13   -1.3341517332e-09    1.4248738182e-09   -1.9607049685e-10    3.7742543898e-11   -3.2792079439e-10
   0.2800000    1.1361516929e-09    8.4452437703e-10    1.7755604782e-10   -1.3673674927e-09    1.1852421793e-09    3.0189919197e-11    3.6155161161e-11   -2.7198608618e-10
   0.2900000    8.2999758404e-10    1.0559401817e-09    3.6791504583e-10   -1.3949151748e-09    9.3902508900e-10    2.5889211239e-10    3.4515385685e-11   -2.1359295800e-10
   0.3000000    5.1083094774e-10    1.2653542859e-09    5.6979450161e-10   -1.4168048291e-09    6.8788329984e-10    4.8853951741e-10    3.2826165160e-11   -1.5291384029e-10
   0.3100000    1.8154286420e-10    1.4707048417e-09    7.8072884181e-10   -1.4331962819e-09    4.3365829654e-10    7.1753334491e-10    3.1094703306e-11   -9.0123646306e-11
   0.3200000   -1.5491515411e-10    1.6699717108e-09    9.9780418672e-10   -1.4443563862e-09    1.7838538034e-10    9.4418786687e-10    2.9319495585e-11   -2.5386413080e-11
   0.3300000   -4.9562152656e-10    1.8611691089e-09    1.2176919655e-09   -1.4506904893e-09   -7.5755084888e-11    1.1667468586e-09    2.7503017596e-11    4.1137198229e-11
   0.3400000   -8.3767166898e-10    2.0423709227e-09    1.4366693004e-09   -1.4527123057e-09   -3.2645796041e-10    1.3834054053e-09    2.5650317597e-11    1.0929070550e-10
   0.3500000   -1.1782666753e-09    2.2117875341e-09    1.6506699051e-09   -1.4510127620e-09   -5.7131698720e-10    1.5923212399e-09    2.3756172352e-11    1.7892944367e-10
   0.3600000   -1.5147015720e-09    2.3677386518e-09    1.8553543467e-09   -1.4462356750e-09   -8.0786612349e-10    1.7916480287e-09    2.1824770947e-11    2.4991169278e-10
   0.3700000   -1.8444221087e-09    2.5087091961e-09    2.0461698435e-09   -1.4390603080e-09   -1.0335918568e-09    1.9795387055e-09    1.9850391465e-11    3.2210033403e-10
   0.3800000   -2.1650447852e-09    2.6333559994e-09    2.2184349074e-09   -1.4301574009e-09   -1.2459919394e-09    2.1541905137e-09    1.7837469006e-11    3.9536145905e-10
   0.3900000   -2.4743796524e-09    2.7405382644e-09    2.3674646642e-09   -1.4201477820e-09   -1.4425933607e-09    2.3138473156e-09    1.5780852357e-11    4.6957489925e-10
   0.4000000   -2.7704251747e-09    2.8293327441e-09    2.4886492530e-09   -1.4095608301e-09   -1.6209863575e-09    2.4568298448e-09    1.3681215882e-11    5.4461803677e-10
   0.4100000   -3.0514093930e-09    2.8990343160e-09    2.5775881676e-09   -1.3988112550e-09   -1.7788731485e-09    2.5815608692e-09    1.1532426251e-11    6.2038063855e-10
   0.4200000   -3.3157536557e-09    2.9491796682e-09    2.6301886389e-09   -1.3881431509e-09   -1.9140817113e-09    2.6865826542e-09    9.3347284823e-12    6.9674772247e-10
   0.4300000   -3.5621608494e-09    2.9795392753e-09    2.6428322464e-09   -1.3776202216e-09   -2.0246144149e-09    2.7705745106e-09    7.0856061471e-12    7.7361749457e-10
   0.4400000   -3.7894982271e-09    2.9901202665e-09    2.6124286211e-09   -1.3670758421e-09   -2.1086650945e-09    2.8323730389e-09    4.7828477002e-12    8.5089397637e-10
   0.4500000   -3.9969207668e-09    2.9811528282e-09    2.5365951407e-09   -1.3561128294e-09   -2.1646652899e-09    2.8709928219e-09    2.4203007386e-12    9.2847795045e-10
   0.4600000   -4.1837798434e-09    2.9531062753e-09    2.4137023227e-09   -1.3440982348e-09   -2.1912866822e-09    2.8856467805e-09   -1.5768585004e-15    1.0062798631e-09
   0.4700000   -4.3496331774e-09    2.9066491550e-09    2.2430106036e-09   -1.3301441531e-09   -2.1874922993e-09    2.8757403600e-09   -2.4842996888e-12    1.0842153888e-09
   0.4800000   -4.4942794244e-09    2.8426402748e-09    2.0247037803e-09   -1.3131481079e-09   -2.1525248902e-09    2.8409085955e-09   -5.0319944713e-12    1.1622034600e-09
   0.4900000   -4.6177017557e-09    2.7621023257e-09    1.7599474899e-09   -1.2918169979e-09   -2.0859510302e-09    2.7810065330e-09   -7.6487962588e-12    1.2401702953e-09
   0.5000000   -4.7201017517e-09    2.6662229664e-09    1.4509225844e-09   -1.2647082467e-09   -1.9876654629e-09    2.6961248770e-09   -1.0333340805e-11    1.3180378995e-09
