#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            14.000000           14.000000           20.000000           20.000000           26.000000           26.000000           30.000000           30.000000
   0.0100000    2.9564416062e-12   -1.9593388708e-04    1.4380103635e-07   -4.6187635602e-05   -1.3288941131e-13   -1.4658566212e-05    3.7705845003e-13   -7.7311630466e-06
   0.0200000    2.9570263428e-12   -1.9630391569e-04    1.4300224229e-07   -4.6170322500e-05   -7.3888771334e-14   -1.4646810722e-05    3.7640301835e-13   -7.7611038974e-06
   0.0300000    2.9593900725e-12   -1.9676156023e-04    1.4285208442e-07   -4.6151931550e-05   -3.0733136602e-15   -1.4642016066e-05    3.7815441308e-13   -7.7926320383e-06
   0.0400000    2.9588348431e-12   -1.9729825731e-04    1.4316724891e-07   -4.6132321968e-05    8.1447922671e-14   -1.4644114172e-05    3.7742832709e-13   -7.8252639293e-06
   0.0500000    2.9509983633e-12   -1.9790449406e-04    1.4370028913e-07   -4.6111511359e-05    1.7333815349e-13   -1.4653009910e-05    3.7686034729e-13   -7.8585500367e-06
   0.0600000    2.9581387929e-12   -1.9856997652e-04    1.4415539352e-07   -4.6089668737e-05    2.7355704566e-13   -1.4668578436e-05    3.8190674405e-13   -7.8920749424e-06
   0.0700000    2.9594269554e-12   -1.9928380648e-04    1.4420631703e-07   -4.6067103670e-05    3.8063531623e-13   -1.4690666165e-05    3.8081749454e-13   -7.9254576238e-06
   0.0800000    2.9539782652e-12   -2.0003466311e-04    1.4351578357e-07   -4.6044251737e-05    4.9039045083e-13   -1.4719091857e-05    3.8102959007e-13   -7.9583514079e-06
   0.0900000    2.9520440032e-12   -2.0081098707e-04    1.4175555810e-07   -4.6021656733e-05    6.0060910520e-13   -1.4753647818e-05    3.8114953103e-13   -7.9904436655e-06
   0.1000000    2.9465590324e-12   -2.0160116310e-04    1.3862607378e-07   -4.5999950184e-05    7.1746544838e-13   -1.4794101241e-05    3.8405531498e-13   -8.0214551965e-06
   0.1100000    2.9475645778e-12   -2.0239369878e-04    1.3387474558e-07   -4.5979828799e-05    8.3229523960e-13   -1.4840195583e-05    3.8442470749e-13   -8.0511394425e-06
   0.1200000    2.9473554173e-12   -2.0317739619e-04    1.2731208481e-07   -4.5962030273e-05    9.5003995299e-13   -1.4891652108e-05    3.8490783894e-13   -8.0792814650e-06
   0.1300000    2.9391051074e-12   -2.0394151392e-04    1.1882486499e-07   -4.5947308222e-05    1.0650698091e-12   -1.4948171443e-05    3.8655241873e-13   -8.1056967923e-06
   0.1400000    2.9353064669e-12   -2.0467591711e-04    1.0838569244e-07   -4.5936406910e-05    1.1816339697e-12   -1.5009435285e-05    3.8895699191e-13   -8.1302301052e-06
   0.1500000    2.9317723920e-12   -2.0537121331e-04    9.6058542049e-08   -4.5930036291e-05    1.2927956290e-12   -1.5075108170e-05    3.8835501640e-13   -8.1527538497e-06
   0.1600000    2.9309179960e-12   -2.0601887229e-04    8.1999958006e-08   -4.5928848054e-05    1.3959744153e-12   -1.5144839197e-05    3.9200860853e-13   -8.1731667159e-06
   0.1700000    2.9224135726e-12   -2.0661132852e-04    6.6455887693e-08   -4.5933413220e-05    1.5003953118e-12   -1.5218263958e-05    3.9672224138e-13   -8.1913920758e-06
   0.1800000    2.9202107212e-12   -2.0714206494e-04    4.9754265511e-08   -4.5944201910e-05    1.5952935646e-12   -1.5295006397e-05    4.0151713652e-13   -8.2073763812e-06
   0.1900000    2.9192423298e-12   -2.0760567744e-04    3.2293614886e-08   -4.5961565609e-05    1.6792211583e-12   -1.5374680736e-05    4.0513929135e-13   -8.2210875254e-06
   0.2000000    2.9132034285e-12   -2.0799791940e-04    1.4528227678e-08   -4.5985722525e-05    1.7506010296e-12   -1.5456893455e-05    4.0667961264e-13   -8.2325131686e-06
   0.2100000    2.9137151305e-12   -2.0831572632e-04   -3.0494442650e-09   -4.6016746277e-05    1.8063554733e-12   -1.5541245187e-05    4.1253596630e-13   -8.2416590836e-06
   0.2200000    2.9050954418e-12   -2.0855722103e-04   -1.9928460267e-08   -4.6054558116e-05    1.8477013221e-12   -1.5627332727e-05    4.1818395523e-13   -8.2485475057e-06
