#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            14.000000           14.000000           20.000000           20.000000           26.000000           26.000000           30.000000           30.000000
   0.0100000   -3.3840576741e-10   -1.3911982492e-09   -4.9469155840e-11   -1.5973413728e-10    5.4621011107e-09    3.2644741241e-09   -9.4100560505e-12   -1.5905476066e-10
   0.0200000   -1.1597393196e-10   -1.3542743570e-09   -2.7518486946e-11   -2.0959931343e-10    5.3208549583e-09    3.2425373029e-09   -1.5922369698e-11   -2.0233283988e-10
   0.0300000    1.1133585027e-10   -1.3200582137e-09   -3.6212091004e-12   -2.5684519538e-10    5.1864848672e-09    3.2121306373e-09   -2.1933288195e-11   -2.4102298296e-10
   0.0400000    3.4131947457e-10   -1.2900667716e-09    2.2243466930e-11   -3.0137123532e-10    5.0599122614e-09    3.1738516813e-09   -2.7464548281e-11   -2.7527157509e-10
   0.0500000    5.7152989473e-10   -1.2659408743e-09    5.0084173272e-11   -3.4305767340e-10    4.9405953856e-09    3.1274301311e-09   -3.2537336328e-11   -3.0523358122e-10
   0.0600000    7.9930413513e-10   -1.2493019570e-09    7.9861052520e-11   -3.8177434138e-10    4.8277641512e-09    3.0725303295e-09   -3.7173043061e-11   -3.3104969237e-10
   0.0700000    1.0218422252e-09   -1.2417941927e-09    1.1147235344e-10   -4.1737478904e-10    4.7204406749e-09    3.0087553375e-09   -4.1396649394e-11   -3.5286891627e-10
   0.0800000    1.2362119462e-09   -1.2449871717e-09    1.4475473239e-10   -4.4968983131e-10    4.6174740241e-09    2.9356612800e-09   -4.5225991363e-11   -3.7083030002e-10
   0.0900000    1.4394524688e-09   -1.2603606623e-09    1.7948402052e-10   -4.7851912953e-10    4.5175499050e-09    2.8527709306e-09   -4.8682111737e-11   -3.8508059341e-10
   0.1000000    1.6285774808e-09   -1.2892920616e-09    2.1535888713e-10   -5.0362557491e-10    4.4192365885e-09    2.7595912742e-09   -5.1786314590e-11   -3.9575787742e-10
   0.1100000    1.8006516494e-09   -1.3329760428e-09    2.5201517347e-10   -5.2474689061e-10    4.3210120447e-09    2.6556286159e-09   -5.4560729267e-11   -4.0300225388e-10
   0.1200000    1.9528427712e-09   -1.3924462179e-09    2.8903314991e-10   -5.4158855520e-10    4.2212923135e-09    2.5404034948e-09   -5.7021147840e-11   -4.0695312902e-10
   0.1300000    2.0824556107e-09   -1.4685097702e-09    3.2593045571e-10   -5.5382790932e-10    4.1184840955e-09    2.4134805398e-09   -5.9190251933e-11   -4.0774534106e-10
