time  net_outward_flux  psi4_boundary_amp
0.0000000000000000e+00  0.0000000000000000e+00  2.4721844355569900e-09
1.0000000000000000e+00  -8.8169890825303726e-09  1.6561222758599799e-08
2.0000000000000000e+00  -1.3330944476584512e-07  1.8493560118686100e-08
2.9999999999999800e+00  -3.4655837526755493e-07  1.8551532927825715e-08
3.9999999999999600e+00  -5.4171604123435538e-07  1.8939351108931787e-08
4.9999999999999396e+00  -7.0248266286502419e-07  1.9328848246671352e-08
5.9999999999999201e+00  -8.7175980874865680e-07  1.9720839175658927e-08
6.9999999999998996e+00  -1.0091990076355740e-06  2.0299983729569407e-08
7.9999999999998703e+00  -1.1567235976192859e-06  2.0412506348684898e-08
8.9999999999998508e+00  -1.3057812564188883e-06  2.0583307842102923e-08
9.9999999999998295e+00  -1.4236515144050494e-06  2.0973072380502409e-08
1.0999999999999799e+01  -1.5406165135310107e-06  2.1862441196077912e-08
1.1999999999999799e+01  -1.6305158524893087e-06  2.2602621136053336e-08
1.2999999999999799e+01  -1.6893334136486354e-06  2.2825117647630279e-08
1.3999999999999700e+01  -1.7788349224081329e-06  2.2979793843531242e-08
1.4999999999999700e+01  -1.8770393508392909e-06  2.3468852118686745e-08
1.5999999999999700e+01  -1.9191907901533431e-06  2.5033740123588957e-08
1.6999999999999901e+01  -1.9459233141209596e-06  2.5069920350902337e-08
