# Oriented shell scans of the lone-throat endpoint plotfiles, 2026-09-08 (consume_plotfiles/extraction/horizon.py: outward = increasing areal R).
# theta = div s + K_ij s^i s^j - K (K > 0 contracting); M_MS from 2M/R = 1 + R^2 theta_out theta_in / 4.  Per-scan summary lines start with '#S' (key=value).
# scan  t  level  dx  half  r  R  dRdr  theta_out_max  theta_in_max  M_MS
#S ml3_twin_t061 t=61.0 level=3 dx=0.0625 half=3.0 R_min=3.1218 r_at_min=1.050 at_edge=0 n_mots=1 r_mots=1.4476 R_mots=3.2269 M_MS_mots=1.6165 theta_out_min_inside=-0.1547 median_abs_theta_out=0.1368 n_trapped=34 n_anti_trapped=0 n_shells=128
ml3_twin_t066 66.00 3 0.06250 3.00 1.0900 2.56795 +6.2342e-01 -1.29133e-01 -5.14580e-01 +1.43210e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.1100 2.58047 +6.3025e-01 -1.20102e-01 -5.13814e-01 +1.42992e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.1300 2.59316 +6.3959e-01 -1.11279e-01 -5.12992e-01 +1.42778e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.1500 2.60605 +6.4918e-01 -1.02660e-01 -5.12170e-01 +1.42570e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.1700 2.61913 +6.5888e-01 -9.41815e-02 -5.11226e-01 +1.42369e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.1900 2.63241 +6.6676e-01 -8.57952e-02 -5.10228e-01 +1.42175e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.2100 2.64580 +6.7203e-01 -7.75465e-02 -5.09229e-01 +1.41980e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.2300 2.65929 +6.7724e-01 -6.94683e-02 -5.08153e-01 +1.41786e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.2500 2.67289 +6.8436e-01 -6.15698e-02 -5.07017e-01 +1.41594e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.2700 2.68666 +6.9303e-01 -5.38487e-02 -5.05881e-01 +1.41403e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.2900 2.70061 +7.0023e-01 -4.62020e-02 -5.04679e-01 +1.41221e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.3100 2.71467 +7.0578e-01 -3.86887e-02 -5.03393e-01 +1.41042e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.3300 2.72884 +7.1150e-01 -3.13308e-02 -5.02108e-01 +1.40860e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.3500 2.74313 +7.1762e-01 -2.41373e-02 -5.00785e-01 +1.40683e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.3700 2.75755 +7.2349e-01 -1.71039e-02 -4.99383e-01 +1.40510e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.3900 2.77207 +7.2905e-01 -1.02079e-02 -4.97981e-01 +1.40335e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.4100 2.78671 +7.3443e-01 -3.42749e-03 -4.96565e-01 +1.40163e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.4300 2.80145 +7.4025e-01 +3.19260e-03 -4.95090e-01 +1.39997e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.4500 2.81632 +7.4602e-01 +9.65188e-03 -4.93615e-01 +1.39833e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.4700 2.83129 +7.5155e-01 +1.59529e-02 -4.92135e-01 +1.39665e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.4900 2.84638 +7.5682e-01 +2.20981e-02 -4.90583e-01 +1.39509e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.5100 2.86156 +7.6098e-01 +2.80990e-02 -4.89030e-01 +1.39353e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.5300 2.87682 +7.6665e-01 +3.39680e-02 -4.87458e-01 +1.39192e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.5500 2.89223 +7.7302e-01 +3.97101e-02 -4.85828e-01 +1.39042e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.5700 2.90774 +7.7695e-01 +4.53274e-02 -4.84172e-01 +1.38895e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.5900 2.92331 +7.8020e-01 +5.08219e-02 -4.82516e-01 +1.38743e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.6100 2.93895 +7.8444e-01 +5.61960e-02 -4.80787e-01 +1.38595e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.6300 2.95468 +7.8909e-01 +6.14732e-02 -4.79040e-01 +1.38451e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.6500 2.97051 +7.9383e-01 +6.66692e-02 -4.77293e-01 +1.38305e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.6700 2.98644 +7.9908e-01 +7.16920e-02 -4.75538e-01 +1.38163e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.6900 3.00248 +8.0315e-01 +7.66106e-02 -4.73778e-01 +1.38028e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.7100 3.01856 +8.0609e-01 +8.14290e-02 -4.72019e-01 +1.37887e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.7300 3.03472 +8.1010e-01 +8.61465e-02 -4.70301e-01 +1.37749e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.7500 3.05097 +8.1405e-01 +9.07270e-02 -4.68614e-01 +1.37617e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.7700 3.06728 +8.1743e-01 +9.52262e-02 -4.66928e-01 +1.37483e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.7900 3.08366 +8.2216e-01 +9.95737e-02 -4.65268e-01 +1.37348e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.8100 3.10017 +8.2672e-01 +1.03828e-01 -4.63642e-01 +1.37222e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.8300 3.11673 +8.2872e-01 +1.07989e-01 -4.62016e-01 +1.37095e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.8500 3.13332 +8.3178e-01 +1.12069e-01 -4.60377e-01 +1.36964e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.8700 3.15000 +8.3682e-01 +1.16053e-01 -4.58711e-01 +1.36838e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.8900 3.16679 +8.3997e-01 +1.19945e-01 -4.57045e-01 +1.36719e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.9100 3.18360 +8.4240e-01 +1.23741e-01 -4.55333e-01 +1.36592e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.9300 3.20049 +8.4664e-01 +1.27433e-01 -4.53611e-01 +1.36468e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.9500 3.21747 +8.5000e-01 +1.31018e-01 -4.51860e-01 +1.36352e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.9700 3.23449 +8.5184e-01 +1.34514e-01 -4.50107e-01 +1.36232e+00
ml3_twin_t066 66.00 3 0.06250 3.00 1.9900 3.25154 +8.5544e-01 +1.37930e-01 -4.48334e-01 +1.36112e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.0100 3.26870 +8.5985e-01 +1.41267e-01 -4.46561e-01 +1.35998e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.0300 3.28594 +8.6247e-01 +1.44522e-01 -4.44788e-01 +1.35884e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.0500 3.30320 +8.6511e-01 +1.47694e-01 -4.43066e-01 +1.35771e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.0700 3.32054 +8.6839e-01 +1.50752e-01 -4.41348e-01 +1.35662e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.0900 3.33794 +8.7046e-01 +1.53729e-01 -4.39630e-01 +1.35553e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.1100 3.35536 +8.7269e-01 +1.56627e-01 -4.37959e-01 +1.35443e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.1300 3.37285 +8.7587e-01 +1.59457e-01 -4.36299e-01 +1.35336e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.1500 3.39039 +8.7882e-01 +1.62252e-01 -4.34639e-01 +1.35230e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.1700 3.40800 +8.8135e-01 +1.64986e-01 -4.32993e-01 +1.35125e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.1900 3.42565 +8.8392e-01 +1.67623e-01 -4.31352e-01 +1.35020e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.2100 3.44335 +8.8661e-01 +1.70128e-01 -4.29711e-01 +1.34916e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.2300 3.46111 +8.8875e-01 +1.72674e-01 -4.28069e-01 +1.34813e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.2500 3.47890 +8.9097e-01 +1.75128e-01 -4.26424e-01 +1.34710e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.2700 3.49675 +8.9349e-01 +1.77446e-01 -4.24780e-01 +1.34609e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.2900 3.51464 +8.9608e-01 +1.79738e-01 -4.23140e-01 +1.34507e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.3100 3.53259 +8.9872e-01 +1.82029e-01 -4.21506e-01 +1.34408e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.3300 3.55059 +9.0048e-01 +1.84207e-01 -4.19872e-01 +1.34310e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.3500 3.56861 +9.0241e-01 +1.86352e-01 -4.18255e-01 +1.34210e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.3700 3.58669 +9.0523e-01 +1.88412e-01 -4.16673e-01 +1.34114e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.3900 3.60482 +9.0704e-01 +1.90425e-01 -4.15092e-01 +1.34022e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.4100 3.62297 +9.0841e-01 +1.92364e-01 -4.13526e-01 +1.33926e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.4300 3.64116 +9.1108e-01 +1.94245e-01 -4.12024e-01 +1.33833e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.4500 3.65941 +9.1372e-01 +1.96020e-01 -4.10523e-01 +1.33744e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.4700 3.67771 +9.1497e-01 +1.97754e-01 -4.08875e-01 +1.33654e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.4900 3.69601 +9.1672e-01 +1.99455e-01 -4.07214e-01 +1.33562e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.5100 3.71438 +9.1958e-01 +2.01194e-01 -4.05541e-01 +1.33473e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.5300 3.73280 +9.2119e-01 +2.02847e-01 -4.03976e-01 +1.33387e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.5500 3.75122 +9.2239e-01 +2.04469e-01 -4.02415e-01 +1.33297e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.5700 3.76969 +9.2449e-01 +2.06078e-01 -4.00850e-01 +1.33208e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.5900 3.78820 +9.2622e-01 +2.07637e-01 -3.99403e-01 +1.33122e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.6100 3.80674 +9.2750e-01 +2.09132e-01 -3.97992e-01 +1.33037e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.6300 3.82530 +9.2937e-01 +2.10605e-01 -3.96579e-01 +1.32950e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.6500 3.84392 +9.3144e-01 +2.11960e-01 -3.95218e-01 +1.32867e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.6700 3.86256 +9.3275e-01 +2.13270e-01 -3.93706e-01 +1.32787e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.6900 3.88123 +9.3443e-01 +2.14599e-01 -3.92107e-01 +1.32707e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.7100 3.89994 +9.3628e-01 +2.15930e-01 -3.90457e-01 +1.32630e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.7300 3.91868 +9.3745e-01 +2.17105e-01 -3.88840e-01 +1.32556e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.7500 3.93744 +9.3887e-01 +2.18166e-01 -3.87250e-01 +1.32484e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.7700 3.95623 +9.4068e-01 +2.19422e-01 -3.85661e-01 +1.32414e+00
ml3_twin_t066 66.00 3 0.06250 3.00 2.7900 3.97506 +9.4159e-01 +2.20657e-01 -3.84148e-01 +1.32346e+00
#S ml3_twin_t072 t=72.0 level=3 dx=0.0625 half=3.0 R_min=1.7601 r_at_min=0.250 at_edge=1 n_mots=1 r_mots=1.3937 R_mots=2.5292 M_MS_mots=1.2679 theta_out_min_inside=-0.5962 median_abs_theta_out=0.1736 n_trapped=58 n_anti_trapped=0 n_shells=128
ml3_twin_t072 72.00 3 0.06250 3.00 0.2500 1.76012 +5.6759e-01 -5.96239e-01 -6.59366e-01 +1.30028e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.2700 1.77147 +5.8964e-01 -5.85920e-01 -6.82813e-01 +1.30171e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.2900 1.78370 +6.2280e-01 -5.81567e-01 -7.03181e-01 +1.30336e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.3100 1.79638 +6.0220e-01 -5.76337e-01 -7.17735e-01 +1.30499e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.3300 1.80779 +5.9354e-01 -5.67683e-01 -7.30300e-01 +1.30473e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.3500 1.82012 +6.1139e-01 -5.56483e-01 -7.40553e-01 +1.30514e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.3700 1.83224 +5.9168e-01 -5.43870e-01 -7.45636e-01 +1.30497e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.3900 1.84379 +5.9560e-01 -5.31088e-01 -7.50719e-01 +1.30388e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.4100 1.85607 +6.0256e-01 -5.18757e-01 -7.55111e-01 +1.30339e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.4300 1.86789 +5.9151e-01 -5.05797e-01 -7.56432e-01 +1.30233e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.4500 1.87973 +5.9558e-01 -4.92401e-01 -7.57752e-01 +1.30114e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.4700 1.89171 +5.9892e-01 -4.78743e-01 -7.58956e-01 +1.29994e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.4900 1.90369 +6.0136e-01 -4.64939e-01 -7.58334e-01 +1.29873e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.5100 1.91577 +6.0957e-01 -4.51067e-01 -7.57712e-01 +1.29758e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.5300 1.92807 +6.3058e-01 -4.37185e-01 -7.57090e-01 +1.29652e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.5500 1.94099 +6.4966e-01 -4.23426e-01 -7.55342e-01 +1.29612e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.5700 1.95406 +6.3925e-01 -4.09830e-01 -7.53519e-01 +1.29581e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.5900 1.96656 +6.2213e-01 -3.96205e-01 -7.51697e-01 +1.29477e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.6100 1.97894 +6.1898e-01 -3.82792e-01 -7.49258e-01 +1.29356e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.6300 1.99132 +6.3011e-01 -3.69211e-01 -7.46677e-01 +1.29231e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.6500 2.00415 +6.4884e-01 -3.55907e-01 -7.44097e-01 +1.29141e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.6700 2.01727 +6.5146e-01 -3.42888e-01 -7.41192e-01 +1.29077e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.6900 2.03020 +6.4474e-01 -3.30037e-01 -7.38140e-01 +1.28991e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.7100 2.04306 +6.4674e-01 -3.17455e-01 -7.35088e-01 +1.28891e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.7300 2.05607 +6.5649e-01 -3.05010e-01 -7.31879e-01 +1.28799e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.7500 2.06932 +6.6152e-01 -2.92710e-01 -7.28549e-01 +1.28726e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.7700 2.08253 +6.5929e-01 -2.80717e-01 -7.25218e-01 +1.28644e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.7900 2.09569 +6.6204e-01 -2.68940e-01 -7.21837e-01 +1.28551e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.8100 2.10902 +6.7077e-01 -2.57393e-01 -7.18390e-01 +1.28472e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.8300 2.12253 +6.7564e-01 -2.46143e-01 -7.14944e-01 +1.28403e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.8500 2.13604 +6.7527e-01 -2.34808e-01 -7.11476e-01 +1.28326e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.8700 2.14954 +6.7785e-01 -2.23745e-01 -7.07961e-01 +1.28250e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.8900 2.16315 +6.8447e-01 -2.12902e-01 -7.04447e-01 +1.28177e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.9100 2.17692 +6.8795e-01 -2.02243e-01 -7.00911e-01 +1.28107e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.9300 2.19067 +6.8916e-01 -1.91857e-01 -6.97277e-01 +1.28040e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.9500 2.20448 +6.9154e-01 -1.81616e-01 -6.93643e-01 +1.27970e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.9700 2.21833 +6.9562e-01 -1.71489e-01 -6.90004e-01 +1.27895e+00
ml3_twin_t072 72.00 3 0.06250 3.00 0.9900 2.23231 +7.0029e-01 -1.61618e-01 -6.86281e-01 +1.27830e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.0100 2.24635 +7.0520e-01 -1.51907e-01 -6.82558e-01 +1.27768e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.0300 2.26051 +7.1116e-01 -1.42408e-01 -6.78834e-01 +1.27711e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.0500 2.27479 +7.1614e-01 -1.33126e-01 -6.75115e-01 +1.27657e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.0700 2.28916 +7.1796e-01 -1.24049e-01 -6.71396e-01 +1.27608e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.0900 2.30351 +7.1746e-01 -1.15099e-01 -6.67677e-01 +1.27552e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.1100 2.31786 +7.1921e-01 -1.06336e-01 -6.64013e-01 +1.27491e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.1300 2.33228 +7.2361e-01 -9.77854e-02 -6.60362e-01 +1.27430e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.1500 2.34680 +7.2841e-01 -8.94518e-02 -6.56712e-01 +1.27375e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.1700 2.36142 +7.3301e-01 -8.12892e-02 -6.53167e-01 +1.27322e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.1900 2.37612 +7.3655e-01 -7.33064e-02 -6.49672e-01 +1.27272e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.2100 2.39088 +7.3847e-01 -6.53909e-02 -6.46176e-01 +1.27220e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.2300 2.40566 +7.4035e-01 -5.76278e-02 -6.42793e-01 +1.27168e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.2500 2.42049 +7.4359e-01 -5.00327e-02 -6.39498e-01 +1.27118e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.2700 2.43541 +7.4827e-01 -4.25958e-02 -6.36203e-01 +1.27066e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.2900 2.45042 +7.5212e-01 -3.52609e-02 -6.32944e-01 +1.27021e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.3100 2.46549 +7.5463e-01 -2.80929e-02 -6.29734e-01 +1.26978e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.3300 2.48061 +7.5745e-01 -2.11023e-02 -6.26523e-01 +1.26931e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.3500 2.49579 +7.6063e-01 -1.42865e-02 -6.23296e-01 +1.26886e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.3700 2.51103 +7.6359e-01 -7.64674e-03 -6.20031e-01 +1.26844e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.3900 2.52633 +7.6659e-01 -1.18930e-03 -6.16767e-01 +1.26798e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.4100 2.54170 +7.6961e-01 +5.20740e-03 -6.13493e-01 +1.26755e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.4300 2.55712 +7.7284e-01 +1.14792e-02 -6.10177e-01 +1.26715e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.4500 2.57261 +7.7600e-01 +1.76057e-02 -6.06861e-01 +1.26675e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.4700 2.58816 +7.7937e-01 +2.35699e-02 -6.03547e-01 +1.26630e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.4900 2.60379 +7.8267e-01 +2.93162e-02 -6.00263e-01 +1.26593e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.5100 2.61946 +7.8478e-01 +3.49472e-02 -5.96978e-01 +1.26555e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.5300 2.63518 +7.8826e-01 +4.04330e-02 -5.93694e-01 +1.26512e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.5500 2.65099 +7.9251e-01 +4.58777e-02 -5.90513e-01 +1.26476e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.5700 2.66688 +7.9478e-01 +5.12525e-02 -5.87339e-01 +1.26441e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.5900 2.68278 +7.9661e-01 +5.64838e-02 -5.84165e-01 +1.26401e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.6100 2.69874 +7.9928e-01 +6.15949e-02 -5.81133e-01 +1.26362e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.6300 2.71476 +8.0220e-01 +6.65826e-02 -5.78133e-01 +1.26325e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.6500 2.73083 +8.0528e-01 +7.14604e-02 -5.75134e-01 +1.26285e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.6700 2.74697 +8.0901e-01 +7.62299e-02 -5.72253e-01 +1.26246e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.6900 2.76319 +8.1161e-01 +8.08926e-02 -5.69427e-01 +1.26212e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.7100 2.77943 +8.1337e-01 +8.54502e-02 -5.66600e-01 +1.26171e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.7300 2.79572 +8.1629e-01 +8.98058e-02 -5.63819e-01 +1.26132e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.7500 2.81208 +8.1902e-01 +9.41166e-02 -5.61074e-01 +1.26097e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.7700 2.82849 +8.2117e-01 +9.84502e-02 -5.58328e-01 +1.26059e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.7900 2.84493 +8.2466e-01 +1.02626e-01 -5.55584e-01 +1.26018e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.8100 2.86147 +8.2808e-01 +1.06622e-01 -5.52699e-01 +1.25984e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.8300 2.87805 +8.2928e-01 +1.10570e-01 -5.49824e-01 +1.25950e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.8500 2.89464 +8.3153e-01 +1.14462e-01 -5.46950e-01 +1.25912e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.8700 2.91131 +8.3555e-01 +1.18297e-01 -5.44180e-01 +1.25881e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.8900 2.92807 +8.3771e-01 +1.21879e-01 -5.41500e-01 +1.25854e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.9100 2.94482 +8.3930e-01 +1.25487e-01 -5.38822e-01 +1.25821e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.9300 2.96164 +8.4285e-01 +1.28976e-01 -5.36221e-01 +1.25794e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.9500 2.97854 +8.4557e-01 +1.32322e-01 -5.33735e-01 +1.25771e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.9700 2.99546 +8.4672e-01 +1.35597e-01 -5.31029e-01 +1.25744e+00
ml3_twin_t072 72.00 3 0.06250 3.00 1.9900 3.01241 +8.4947e-01 +1.38800e-01 -5.28289e-01 +1.25717e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.0100 3.02944 +8.5313e-01 +1.41921e-01 -5.25608e-01 +1.25694e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.0300 3.04653 +8.5520e-01 +1.44938e-01 -5.22919e-01 +1.25670e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.0500 3.06365 +8.5722e-01 +1.48048e-01 -5.20213e-01 +1.25641e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.0700 3.08082 +8.5999e-01 +1.51074e-01 -5.17652e-01 +1.25615e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.0900 3.09805 +8.6171e-01 +1.54048e-01 -5.15004e-01 +1.25590e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.1100 3.11529 +8.6347e-01 +1.56966e-01 -5.12514e-01 +1.25558e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.1300 3.13258 +8.6619e-01 +1.59818e-01 -5.10049e-01 +1.25528e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.1500 3.14994 +8.6870e-01 +1.62507e-01 -5.07612e-01 +1.25498e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.1700 3.16733 +8.7069e-01 +1.65061e-01 -5.05362e-01 +1.25467e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.1900 3.18476 +8.7283e-01 +1.67671e-01 -5.03016e-01 +1.25435e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.2100 3.20225 +8.7523e-01 +1.70159e-01 -5.00699e-01 +1.25402e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.2300 3.21977 +8.7719e-01 +1.72489e-01 -4.98498e-01 +1.25371e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.2500 3.23733 +8.7913e-01 +1.74717e-01 -4.96273e-01 +1.25339e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.2700 3.25494 +8.8128e-01 +1.76855e-01 -4.93765e-01 +1.25307e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.2900 3.27258 +8.8361e-01 +1.79149e-01 -4.91312e-01 +1.25275e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.3100 3.29028 +8.8596e-01 +1.81267e-01 -4.88818e-01 +1.25245e+00
