  22.0100000    1.2886572438e-07   -5.9838160589e-07   -1.1375972722e-08   -1.8956813085e-08    5.5798663830e-09    2.0077342087e-09
  22.0200000    1.6206558496e-07   -6.2584764838e-07   -1.0953289040e-08   -1.8864646543e-08    1.8190010320e-08   -4.2011569181e-10
  22.0300000    2.0854445443e-07   -6.6212113777e-07   -1.0862788261e-08   -1.8813471488e-08    3.0612218427e-08   -2.7677549212e-09
  22.0400000    2.6189447431e-07   -7.0313304413e-07   -1.1122219185e-08   -1.8755828160e-08    4.2616095756e-08   -4.9848123186e-09
  22.0500000    3.7555559945e-08   -5.7964584416e-07   -1.1744838068e-08   -1.8642374246e-08    5.3979850790e-08   -7.0248636040e-09
  22.0600000    4.2451149285e-08   -5.8761921798e-07   -1.2738179645e-08   -1.8425171147e-08    6.4493931094e-08   -8.8462964655e-09
  22.0700000    4.4785849821e-08   -5.9413742864e-07   -1.4102858314e-08   -1.8060943854e-08    7.3964397738e-08   -1.0413095376e-08
  22.0800000    4.4462679309e-08   -5.9897488848e-07   -1.5831506126e-08   -1.7514160164e-08    8.2215938241e-08   -1.1695383810e-08
  22.0900000    4.1483775198e-08   -6.0269221727e-07    1.1751735302e-08   -5.7735324690e-08    8.2536020191e-08   -7.2681041709e-09
  22.1000000    3.5989752247e-08   -6.0375818450e-07    1.2112367159e-08   -5.7587534058e-08    8.7807228134e-08   -8.0150046751e-09
  22.1100000    2.8193003228e-08   -6.0284708588e-07    1.1984226208e-08   -5.6993858615e-08    9.1706695042e-08   -8.5671709517e-09
  22.1200000    1.8409761227e-08   -6.0000431834e-07    1.1328079724e-08   -5.5950464749e-08    9.4169116125e-08   -8.9267106741e-09
  22.1300000    7.0356456000e-09   -5.9534211082e-07    1.0114664722e-08   -5.4464103985e-08    9.5153976407e-08   -9.0998634622e-09
  22.1400000   -5.4715352063e-09   -5.8903364952e-07    8.3256250532e-09   -5.2551810204e-08    9.4646432587e-08   -9.0968690439e-09
  22.1500000   -1.8611150411e-08   -5.8130480756e-07    5.9542089415e-09   -5.0240346800e-08    9.2657747862e-08   -8.9317522473e-09
  22.1600000   -3.1860871421e-08   -5.7242406257e-07    3.0057071882e-09   -4.7565248547e-08    8.9225242676e-08   -8.6220347938e-09
  22.1700000   -4.4698070342e-08   -5.6269116331e-07   -5.0245563055e-10   -4.4569516834e-08    8.4411798627e-08   -8.1883659395e-09
  22.1800000   -5.6620887218e-08   -5.5242500713e-07   -4.5409609616e-09   -4.1302182194e-08    7.8304899747e-08   -7.6541069186e-09
  22.1900000   -6.7167796977e-08   -5.4195121321e-07   -9.0690867994e-09   -3.7816580030e-08    7.1015233710e-08   -7.0448357642e-09
  22.2000000   -7.5935054313e-08   -5.3159003904e-07   -1.4035626416e-08   -3.4168506463e-08    6.2674865019e-08   -6.3878011188e-09
  22.2100000   -8.2591139725e-08   -5.2164503871e-07   -1.9379868542e-08   -3.0414376560e-08    5.3435031340e-08   -5.7113622430e-09
  22.2200000   -8.6887890619e-08   -5.1239295952e-07   -2.5032953477e-08   -2.6609427547e-08    4.3463569028e-08   -5.0443840098e-09
  22.2300000   -8.8667770788e-08   -5.0407504910e-07   -3.0919310897e-08   -2.2806024376e-08    3.2942049213e-08   -4.4156086209e-09
  22.2400000   -8.7867373050e-08   -4.9689015876e-07   -3.6958287008e-08   -1.9052204891e-08    2.2062638590e-08   -3.8530372690e-09
  22.2500000   -8.4517038339e-08   -4.9098974151e-07   -4.3065696838e-08   -1.5390458108e-08    1.1024759308e-08   -3.3833069448e-09
  22.2600000   -7.8736805827e-08   -4.8647486866e-07   -4.9155605285e-08   -1.1856811336e-08    3.1604874471e-11   -3.0311127836e-09
  22.2700000   -7.0729142954e-08   -4.8339511888e-07   -5.5141864585e-08   -8.4803901535e-09   -1.0713424315e-08   -2.8186135697e-09
  22.2800000   -6.0768891617e-08   -4.8174940099e-07   -6.0939737304e-08   -5.2831604892e-09   -2.1010343536e-08   -2.7649352358e-09
  22.2900000   -4.9190902423e-08   -4.8148837584e-07   -6.6467269788e-08   -2.2802551327e-09   -3.0666104360e-08   -2.8857011078e-09
