  22.0100000   -1.3219204428e-07   -1.1521044749e-06   -7.0947829920e-08   -1.5433317304e-09   -1.8249849598e-08    4.4643776726e-10
  22.0200000   -2.0048026686e-07   -1.2030893752e-06   -6.9417474885e-08    2.2590069370e-09   -3.1165437898e-08   -1.6762067746e-09
  22.0300000   -2.9981004530e-07   -1.2722571427e-06   -6.7188485667e-08    6.4848893759e-09   -4.3589546847e-08   -3.7267557402e-09
  22.0400000   -4.1727267123e-07   -1.3517046274e-06   -6.4385360659e-08    1.0966301970e-08   -5.5311479001e-08   -5.6553639636e-09
  22.0500000   -4.2943614394e-09   -1.1051118534e-06   -6.1150538314e-08    1.5528159413e-08   -6.6130152119e-08   -7.4155818441e-09
  22.0600000   -1.6809641548e-08   -1.1220970163e-06   -5.7637584658e-08    1.9995795498e-08   -7.5858014202e-08   -8.9654005487e-09
  22.0700000   -2.6944836291e-08   -1.1375531932e-06   -5.4004181995e-08    2.4202495020e-08   -8.4324792648e-08   -1.0268200403e-08
  22.0800000   -3.4327726727e-08   -1.1509885206e-06   -5.0404893565e-08    2.7996651438e-08   -9.1380963633e-08   -1.1293545705e-08
  22.0900000   -3.8688244275e-08   -1.1615020850e-06    4.9735923302e-09    6.2900877727e-08   -1.0288886274e-07   -8.3289399905e-09
  22.1000000   -3.9945427921e-08   -1.1697300576e-06    1.1673686720e-08    6.6305767182e-08   -1.0707949378e-07   -8.9836338053e-09
  22.1100000   -3.8088157201e-08   -1.1749751182e-06    1.7825828588e-08    6.8786528987e-08   -1.0936358748e-07   -9.4112411649e-09
  22.1200000   -3.3253437090e-08   -1.1771095725e-06    2.3368488567e-08    7.0313394752e-08   -1.0968712838e-07   -9.6102778236e-09
  22.1300000   -2.5695295023e-08   -1.1761073497e-06    2.8252091543e-08    7.0886283313e-08   -1.0803066542e-07   -9.5845930494e-09
  22.1400000   -1.5769950848e-08   -1.1720403625e-06    3.2438460520e-08    7.0533849913e-08   -1.0440966932e-07   -9.3432938315e-09
  22.1500000   -3.9170967251e-09   -1.1650714019e-06    3.5900115874e-08    6.9311330131e-08   -9.8874266616e-08   -8.9005254755e-09
  22.1600000    9.3615503622e-09   -1.1554442801e-06    3.8619283363e-08    6.7297463697e-08   -9.1508314133e-08   -8.2751475607e-09
  22.1700000    2.3525298730e-08   -1.1434716548e-06    4.0586817252e-08    6.4590534086e-08   -8.2427905533e-08   -7.4903294183e-09
  22.1800000    3.8017659704e-08   -1.1295214883e-06    4.1800963620e-08    6.1303746501e-08   -7.1779269169e-08   -6.5729946502e-09
  22.1900000    5.2288781849e-08   -1.1140025075e-06    4.2266173751e-08    5.7560158470e-08   -5.9736114948e-08   -5.5532032289e-09
  22.2000000    6.5816110639e-08   -1.0973495857e-06    4.1991957756e-08    5.3487325943e-08   -4.6496524415e-08   -4.4634673769e-09
  22.2100000    7.8122237935e-08   -1.0800093766e-06    4.0991877190e-08    4.9212003411e-08   -3.2279375072e-08   -3.3379940070e-09
  22.2200000    8.8789615424e-08   -1.0624268464e-06    3.9282619879e-08    4.4854979212e-08   -1.7320396549e-08   -2.2118774182e-09
  22.2300000    9.7471622341e-08   -1.0450329653e-06    3.6883516074e-08    4.0526412980e-08   -1.8679613949e-09   -1.1202663864e-09
  22.2400000    1.0389986040e-07   -1.0282338274e-06    3.3816038189e-08    3.6321807277e-08    1.3821373963e-08   -9.7564202054e-11
  22.2500000    1.0788783564e-07   -1.0124014230e-06    3.0103779412e-08    3.2318792782e-08    2.9487461769e-08    8.2343944570e-10
  22.2600000    1.0933124091e-07   -9.9786602081e-07    2.5772528310e-08    2.8574828796e-08    4.4871157833e-08    1.6123205306e-09
  22.2700000    1.0820533452e-07   -9.8491014726e-07    2.0850655853e-08    2.5125960776e-08    5.9718941470e-08    2.2418033668e-09
  22.2800000    1.0455983732e-07   -9.7376422952e-07    1.5369732759e-08    2.1986632673e-08    7.3787384845e-08    2.6884103108e-09
  22.2900000    9.8512045311e-08   -9.6460351972e-07    9.3651694298e-09    1.9150581355e-08    8.6847395979e-08    2.9330834048e-09
  22.3000000    9.0238667023e-08   -9.5754647258e-07    2.8770433901e-09    1.6592758373e-08    9.8688234928e-08    2.9616869429e-09
  22.3100000    7.9967037762e-08   -9.5265418766e-07   -4.0490819177e-09    1.4272086406e-08    1.0912113245e-07    2.7653863235e-09
  22.3200000    6.7965977465e-08   -9.4993094531e-07   -1.1361441465e-08    1.2135140945e-08    1.1798250788e-07    2.3409493710e-09
  22.3300000    5.4536971840e-08   -9.4932574558e-07   -1.9001366784e-08    1.0120249855e-08    1.2513671098e-07    1.6909018668e-09
  22.3400000    4.0005713328e-08   -9.5073473964e-07   -2.6902868040e-08    8.1621487181e-09    1.3047822685e-07    8.2353358196e-10
  22.3500000    2.4714161235e-08   -9.5400456595e-07   -3.4992462584e-08    6.1966385659e-09    1.3393333498e-07   -2.4718139035e-10
  22.3600000    9.0133501893e-09   -9.5893662840e-07   -4.3189242918e-08    4.1652761882e-09    1.3546117351e-07   -1.5018335823e-09
