# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time           min_lapse             min_chi           max_abs_K         min_lapse_x         min_lapse_y         min_lapse_z             min_phi             max_phi              min_Pi              max_Pi
   0.7500000    2.1418574289e-01    4.9735472646e-08    2.1028396463e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7192626267e-01   -1.4403268787e-01   -3.9208251321e-04    2.8799721171e-04
   0.8000000    2.1421438305e-01    5.1337655592e-08    2.1192728437e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7183883518e-01   -1.4403268507e-01   -4.0357882906e-04    3.0210579548e-04
   0.8500000    2.1424210036e-01    5.2931747624e-08    2.1263394751e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7175414785e-01   -1.4403268222e-01   -4.1292918063e-04    3.1533273348e-04
   0.9000000    2.1426895515e-01    5.4518048543e-08    2.1248296154e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7167201429e-01   -1.4403267942e-01   -4.2021868039e-04    3.2766445316e-04
   0.9500000    2.1429500329e-01    5.6096832217e-08    2.1155223037e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7159226183e-01   -1.4403267668e-01   -4.2555284486e-04    3.3910643550e-04
   1.0000000    2.1432029610e-01    5.7668347250e-08    2.0991942900e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7151473166e-01   -1.4403267395e-01   -4.2905714265e-04    3.4965896627e-04
   1.0500000    2.1434487988e-01    5.9232820088e-08    2.0766002476e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7143928018e-01   -1.4403267123e-01   -4.3087272715e-04    3.5934176628e-04
   1.1000000    2.1436879504e-01    6.0790462032e-08    2.0484716803e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7136578144e-01   -1.4403266858e-01   -4.3114926309e-04    3.6816964835e-04
   1.1500000    2.1439207511e-01    6.2341481051e-08    2.0155273267e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7129413011e-01   -1.4403266603e-01   -4.3004222981e-04    3.7615959311e-04
   1.2000000    2.1441474571e-01    6.3886098073e-08    1.9784451675e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7122424432e-01   -1.4403266369e-01   -4.2770834600e-04    3.8335363605e-04
   1.2500000    2.1443682391e-01    6.5424565735e-08    1.9378726849e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7115606750e-01   -1.4403266174e-01   -4.2430193612e-04    3.8976300328e-04
   1.3000000    2.1445831828e-01    6.6957185782e-08    1.8944293040e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7108956823e-01   -1.4403266039e-01   -4.1997129380e-04    3.9543706834e-04
   1.3500000    2.1447922988e-01    6.8484320091e-08    1.8486907250e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7102473726e-01   -1.4403265998e-01   -4.1485970321e-04    4.0039074549e-04
   1.4000000    2.1449955454e-01    7.0006407207e-08    1.8012016486e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7096158089e-01   -1.4403266105e-01   -4.0909901023e-04    4.0467601470e-04
   1.4500000    2.1451929157e-01    7.1524378548e-08    1.7524715557e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7090009486e-01   -1.4403266440e-01   -4.0281431764e-04    4.0830776453e-04
   1.5000000    2.1453843921e-01    7.3039042960e-08    1.7029827072e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7084027841e-01   -1.4403267118e-01   -3.9611987369e-04    4.1133987868e-04
   1.5500000    2.1455699795e-01    7.4550966770e-08    1.6531880203e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7078212497e-01   -1.4403268298e-01   -3.8912270156e-04    4.1378662408e-04
   1.6000000    2.1457497600e-01    7.6060555153e-08    1.6035216221e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7072560569e-01   -1.4403270196e-01   -3.8192165125e-04    4.1568887160e-04
   1.6500000    2.1459239181e-01    7.7567977610e-08    1.5544001181e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7067066229e-01   -1.4403273102e-01   -3.7461526466e-04    4.1707447741e-04
   1.7000000    2.1460927521e-01    7.9073112793e-08    1.5062345692e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7061720365e-01   -1.4403277394e-01   -3.6729221811e-04    4.1798483535e-04
   1.7500000    2.1462566706e-01    8.0575525108e-08    1.4594022333e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7056510688e-01   -1.4403283550e-01   -3.6004181885e-04    4.1842690711e-04
   1.8000000    2.1464161730e-01    8.2074481597e-08    1.4142647789e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7051422290e-01   -1.4403292164e-01   -3.5295165286e-04    4.1844322196e-04
   1.8500000    2.1465718167e-01    8.3569011549e-08    1.3711471291e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7046438594e-01   -1.4403303952e-01   -3.4610403089e-04    4.1804488622e-04
   1.9000000    2.1467241754e-01    8.5058004038e-08    1.3303149975e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7041542570e-01   -1.4403319754e-01   -3.3957739138e-04    4.1727747866e-04
   1.9500000    2.1468737941e-01    8.6540331490e-08    1.2919451972e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7036718029e-01   -1.4403340534e-01   -3.3343609900e-04    4.1613987349e-04
   2.0000000    2.1470211472e-01    8.8014981846e-08    1.2561232016e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7031950830e-01   -1.4403367368e-01   -3.2774186673e-04    4.1466906482e-04
   2.0500000    2.1471666066e-01    8.9481179444e-08    1.2228358061e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7027229823e-01   -1.4403401422e-01   -3.2253850627e-04    4.1286889683e-04
   2.1000000    2.1473104219e-01    9.0938476080e-08    1.1919870289e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7022547405e-01   -1.4403443927e-01   -3.1785427441e-04    4.1077972292e-04
   2.1500000    2.1474527160e-01    9.2386798794e-08    1.1634261398e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7017899646e-01   -1.4403496144e-01   -3.1371257673e-04    4.0839718818e-04
   2.2000000    2.1475934980e-01    9.3826469077e-08    1.1369666112e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7013285926e-01   -1.4403559326e-01   -3.1011477947e-04    4.0575138463e-04
   2.2500000    2.1477327371e-01    9.5258668221e-08    1.1124055748e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7008706705e-01   -1.4403634679e-01   -3.0706069287e-04    4.0285318764e-04
   2.3000000    2.1478702900e-01    9.6684391572e-08    1.0895492808e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7004165789e-01   -1.4403723323e-01   -3.0454359034e-04    3.9972160656e-04
   2.3500000    2.1480059467e-01    9.8104469263e-08    1.0682137500e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6999668949e-01   -1.4403826260e-01   -3.0254281397e-04    3.9636598354e-04
   2.4000000    2.1481394931e-01    9.9519767210e-08    1.0482366041e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6995222098e-01   -1.4403944343e-01   -3.0104230309e-04    3.9280763557e-04
   2.4500000    2.1482707355e-01    1.0093111044e-07    1.0294665039e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6990830552e-01   -1.4404078257e-01   -3.0002029689e-04    3.8904398372e-04
   2.5000000    2.1483995185e-01    1.0233922340e-07    1.0117571266e-02    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6986498535e-01   -1.4404228492e-01   -2.9945333771e-04    3.8510895937e-04
   2.5500000    2.1485257339e-01    1.0374469172e-07    9.9500401637e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6982228908e-01   -1.4404395330e-01   -2.9931700802e-04    3.8099158179e-04
   2.6000000    2.1486493220e-01    1.0514794584e-07    9.7910523350e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6978023131e-01   -1.4404578835e-01   -2.9959261872e-04    3.7672833589e-04
   2.6500000    2.1487702678e-01    1.0654926426e-07    9.6398373917e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6973881372e-01   -1.4404778862e-01   -3.0025548132e-04    3.7229519377e-04
   2.7000000    2.1488885936e-01    1.0794879114e-07    9.4955868645e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6969802738e-01   -1.4404995071e-01   -3.0127869071e-04    3.6775571200e-04
   2.7500000    2.1490043493e-01    1.0934656127e-07    9.3579576649e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6965785526e-01   -1.4405226925e-01   -3.0264977630e-04    3.6307556392e-04
   2.8000000    2.1491176038e-01    1.1074252844e-07    9.2256869179e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6961827499e-01   -1.4405473682e-01   -3.0433857618e-04    3.5829491577e-04
   2.8500000    2.1492284363e-01    1.1213659439e-07    9.0989646818e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6957926124e-01   -1.4405734384e-01   -3.0633262385e-04    3.5340133053e-04
   2.9000000    2.1493369296e-01    1.1352863305e-07    8.9773347599e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6954078768e-01   -1.4406007883e-01   -3.0861595694e-04    3.4842526728e-04
   2.9500000    2.1494431655e-01    1.1491850893e-07    8.8604902154e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6950282831e-01   -1.4406292872e-01   -3.1115703638e-04    3.4335261874e-04
   3.0000000    2.1495472214e-01    1.1630609177e-07    8.7477123805e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6946535844e-01   -1.4406587910e-01   -3.1395996069e-04    3.3821215604e-04
   3.0500000    2.1496491683e-01    1.1769126597e-07    8.6389557428e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6942835531e-01   -1.4406891416e-01   -3.1700194651e-04    3.3301837935e-04
   3.1000000    2.1497490701e-01    1.1907393510e-07    8.5341274273e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6939179821e-01   -1.4407201685e-01   -3.2025432906e-04    3.2776977464e-04
   3.1500000    2.1498469836e-01    1.2045402372e-07    8.4324774264e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6935566854e-01   -1.4407516926e-01   -3.2372857522e-04    3.2249481586e-04
   3.2000000    2.1499429589e-01    1.2183147684e-07    8.3342852519e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6931994965e-01   -1.4407835319e-01   -3.2740405345e-04    3.1716157094e-04
   3.2500000    2.1500370402e-01    1.2320625812e-07    8.2398546890e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6928462665e-01   -1.4408155037e-01   -3.3124857629e-04    3.1182551153e-04
   3.3000000    2.1501292665e-01    1.2457834731e-07    8.1484637158e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6924968619e-01   -1.4408474261e-01   -3.3528734547e-04    3.0644664294e-04
   3.3500000    2.1502196725e-01    1.2594773739e-07    8.0599653796e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6921511616e-01   -1.4408791199e-01   -3.3949309546e-04    3.0110177743e-04
   3.4000000    2.1503082893e-01    1.2731443188e-07    7.9742331340e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6918090557e-01   -1.4409104131e-01   -3.4385590207e-04    2.9572804972e-04
   3.4500000    2.1503951450e-01    1.2867844227e-07    7.8911224806e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6914704427e-01   -1.4409411445e-01   -3.4835062920e-04    2.9039471580e-04
   3.5000000    2.1504802654e-01    1.3003978598e-07    7.8105074044e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6911352284e-01   -1.4409711636e-01   -3.5300476544e-04    2.8507841822e-04
   3.5500000    2.1505636744e-01    1.3139848441e-07    7.7322656022e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6908033248e-01   -1.4410003319e-01   -3.5779220512e-04    2.7976891781e-04
   3.6000000    2.1506453940e-01    1.3275456170e-07    7.6563114090e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6904746483e-01   -1.4410285231e-01   -3.6270646914e-04    2.7452198501e-04
   3.6500000    2.1507254450e-01    1.3410804449e-07    7.5825197788e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6901491205e-01   -1.4410556240e-01   -3.6772809622e-04    2.6927842235e-04
   3.7000000    2.1508038468e-01    1.3545896065e-07    7.5106206892e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6898266664e-01   -1.4410815339e-01   -3.7287809129e-04    2.6412342726e-04
   3.7500000    2.1508806180e-01    1.3680733773e-07    7.4408875018e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6895072138e-01   -1.4411061651e-01   -3.7813638528e-04    2.5902616173e-04
   3.8000000    2.1509557762e-01    1.3815320450e-07    7.3732003067e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6891906941e-01   -1.4411294423e-01   -3.8350518716e-04    2.5396570044e-04
   3.8500000    2.1510293378e-01    1.3949658955e-07    7.3073352666e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6888770411e-01   -1.4411513022e-01   -3.8898699314e-04    2.4900099898e-04
   3.9000000    2.1511013191e-01    1.4083752059e-07    7.2430689998e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6885661907e-01   -1.4411716953e-01   -3.9456508348e-04    2.4407259130e-04
   3.9500000    2.1511717351e-01    1.4217602602e-07    7.1805564705e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6882580819e-01   -1.4411905841e-01   -4.0022562215e-04    2.3925012240e-04
   4.0000000    2.1512406003e-01    1.4351213280e-07    7.1196110772e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6879526550e-01   -1.4412079406e-01   -4.0598042173e-04    2.3450591554e-04
   4.0500000    2.1513079289e-01    1.4484586768e-07    7.0602376266e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6876498524e-01   -1.4412237447e-01   -4.1182231252e-04    2.2980341093e-04
   4.1000000    2.1513737342e-01    1.4617725654e-07    7.0024113363e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6873496184e-01   -1.4412379817e-01   -4.1774352275e-04    2.2523732743e-04
   4.1500000    2.1514380292e-01    1.4750632404e-07    6.9460404689e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6870518987e-01   -1.4412506385e-01   -4.2374214629e-04    2.2070173577e-04
   4.2000000    2.1515008264e-01    1.4883309440e-07    6.8910164098e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6867566409e-01   -1.4412617022e-01   -4.2981458562e-04    2.1630209001e-04
   4.2500000    2.1515621378e-01    1.5015759052e-07    6.8372763497e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6864637936e-01   -1.4412711621e-01   -4.3595862251e-04    2.1200008468e-04
   4.3000000    2.1516219750e-01    1.5147983458e-07    6.7849963737e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6861733070e-01   -1.4412790103e-01   -4.4217124389e-04    2.0772794650e-04
   4.3500000    2.1516803493e-01    1.5279984816e-07    6.7336839680e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6858851329e-01   -1.4412852421e-01   -4.4845109328e-04    2.0360103382e-04
   4.4000000    2.1517372714e-01    1.5411765189e-07    6.6836086007e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6855992241e-01   -1.4412898575e-01   -4.5479250969e-04    1.9956393986e-04
   4.4500000    2.1517927517e-01    1.5543326593e-07    6.6348475218e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6853155350e-01   -1.4412928593e-01   -4.6117799520e-04    1.9606825735e-04
   4.5000000    2.1518468001e-01    1.5674670976e-07    6.5872334870e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6850340212e-01   -1.4412942496e-01   -4.6764164937e-04    1.9824575019e-04
   4.5500000    2.1518994264e-01    1.5805800237e-07    6.5406181898e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6847546394e-01   -1.4412940280e-01   -4.7416314134e-04    2.0046240458e-04
   4.6000000    2.1519506397e-01    1.5936716229e-07    6.4951780687e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6844773476e-01   -1.4412921905e-01   -4.8074116749e-04    2.0271658636e-04
   4.6500000    2.1520004490e-01    1.6067420757e-07    6.4508631760e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6842021051e-01   -1.4412887307e-01   -4.8737301191e-04    2.0499335130e-04
   4.7000000    2.1520488628e-01    1.6197915560e-07    6.4073226203e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6839288719e-01   -1.4412836417e-01   -4.9405746055e-04    2.0726341269e-04
   4.7500000    2.1520958894e-01    1.6328202347e-07    6.3648147050e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6836576095e-01   -1.4412769188e-01   -5.0079339194e-04    2.0956549382e-04
   4.8000000    2.1521415368e-01    1.6458282762e-07    6.3233200774e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6833882800e-01   -1.4412685587e-01   -5.0757934173e-04    2.1188274836e-04
   4.8500000    2.1521858127e-01    1.6588158415e-07    6.2830102438e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6831208469e-01   -1.4412585590e-01   -5.1441363977e-04    2.1419876949e-04
   4.9000000    2.1522287243e-01    1.6717830903e-07    6.2431828208e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6828552745e-01   -1.4412469169e-01   -5.2129641118e-04    2.1651142116e-04
   4.9500000    2.1522702787e-01    1.6847301779e-07    6.2044268854e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6825915280e-01   -1.4412336273e-01   -5.2822574633e-04    2.1879992531e-04
   5.0000000    2.1523104828e-01    1.6976572532e-07    6.1665848672e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6823295734e-01   -1.4412186829e-01   -5.3518330528e-04    2.2110364957e-04
   5.0500000    2.1523493432e-01    1.7105644554e-07    6.1296975762e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6820693776e-01   -1.4412020762e-01   -5.4218292910e-04    2.2339724035e-04
   5.1000000    2.1523868666e-01    1.7234519094e-07    6.0934561437e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6818109075e-01   -1.4411838007e-01   -5.4924739008e-04    2.2567599868e-04
   5.1500000    2.1524230591e-01    1.7363197375e-07    6.0580910000e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6815541312e-01   -1.4411638528e-01   -5.5635177161e-04    2.2795336527e-04
   5.2000000    2.1524579268e-01    1.7491680662e-07    6.0233551415e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6812990178e-01   -1.4411422301e-01   -5.6350215633e-04    2.3021133027e-04
   5.2500000    2.1524914752e-01    1.7619970291e-07    5.9897944492e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6810455375e-01   -1.4411189307e-01   -5.7069217912e-04    2.3243008579e-04
   5.3000000    2.1525237098e-01    1.7748067577e-07    5.9569845096e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6807936611e-01   -1.4410939526e-01   -5.7792468931e-04    2.3466757503e-04
   5.3500000    2.1525546359e-01    1.7875973679e-07    5.9248655589e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6805433598e-01   -1.4410672928e-01   -5.8519681304e-04    2.3686948321e-04
   5.4000000    2.1525842589e-01    1.8003689599e-07    5.8931743270e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6802946050e-01   -1.4410389480e-01   -5.9251064788e-04    2.3907673892e-04
   5.4500000    2.1526125838e-01    1.8131216305e-07    5.8619823271e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6800473687e-01   -1.4410089162e-01   -5.9986376525e-04    2.4125529999e-04
   5.5000000    2.1526396154e-01    1.8258554876e-07    5.8318761285e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6798016242e-01   -1.4409771979e-01   -6.0725647220e-04    2.4339947994e-04
   5.5500000    2.1526653582e-01    1.8385706425e-07    5.8023356727e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6795573456e-01   -1.4409437961e-01   -6.1468779088e-04    2.4553826925e-04
   5.6000000    2.1526898167e-01    1.8512671982e-07    5.7734537765e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6793145071e-01   -1.4409087148e-01   -6.2215629318e-04    2.4766503804e-04
   5.6500000    2.1527129952e-01    1.8639452414e-07    5.7451203599e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6790730832e-01   -1.4408719583e-01   -6.2964519394e-04    2.4977306963e-04
   5.7000000    2.1527348980e-01    1.8766048515e-07    5.7173990329e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6788330490e-01   -1.4408335313e-01   -6.3721809636e-04    2.5184793079e-04
   5.7500000    2.1527555292e-01    1.8892461143e-07    5.6902725871e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6785943801e-01   -1.4407934400e-01   -6.4482435250e-04    2.5393011945e-04
   5.8000000    2.1527748926e-01    1.9018691195e-07    5.6634433753e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6783570533e-01   -1.4407516930e-01   -6.5247164113e-04    2.5595627488e-04
   5.8500000    2.1527929919e-01    1.9144739512e-07    5.6371640329e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6781210452e-01   -1.4407083021e-01   -6.6015123269e-04    2.5796649438e-04
   5.9000000    2.1528098307e-01    1.9270606822e-07    5.6116588385e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6778863330e-01   -1.4406632813e-01   -6.6786874348e-04    2.5997940539e-04
   5.9500000    2.1528254127e-01    1.9396293812e-07    5.5867048313e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6776528943e-01   -1.4406166466e-01   -6.7562875825e-04    2.6196104592e-04
   6.0000000    2.1528397412e-01    1.9521801181e-07    5.5621698529e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6774207072e-01   -1.4405684154e-01   -6.8343189367e-04    2.6395385213e-04
   6.0500000    2.1528528195e-01    1.9647129626e-07    5.5380782396e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6771897503e-01   -1.4405186065e-01   -6.9126960747e-04    2.6590717331e-04
   6.1000000    2.1528646507e-01    1.9772279794e-07    5.5143925818e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6769600026e-01   -1.4404672404e-01   -6.9914614163e-04    2.6780431846e-04
   6.1500000    2.1528752379e-01    1.9897252275e-07    5.4912642383e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6767314434e-01   -1.4404143397e-01   -7.0707025705e-04    2.6971718858e-04
   6.2000000    2.1528845840e-01    2.0022047642e-07    5.4685857816e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6765040523e-01   -1.4403599280e-01   -7.1503881161e-04    2.7159316749e-04
   6.2500000    2.1528926919e-01    2.0146666468e-07    5.4460553702e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6762778097e-01   -1.4403040292e-01   -7.2305794705e-04    2.7347404220e-04
   6.3000000    2.1528995643e-01    2.0271109294e-07    5.4242683991e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6760526959e-01   -1.4402466661e-01   -7.3109479974e-04    2.7532270331e-04
   6.3500000    2.1529052039e-01    2.0395376614e-07    5.4030381266e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6758286919e-01   -1.4401878609e-01   -7.3918836714e-04    2.7715248621e-04
   6.4000000    2.1529096132e-01    2.0519468879e-07    5.3822629682e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6756057787e-01   -1.4401276353e-01   -7.4732811980e-04    2.7891741332e-04
   6.4500000    2.1529127947e-01    2.0643386531e-07    5.3617186976e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6753839379e-01   -1.4400660103e-01   -7.5549990854e-04    2.8070507235e-04
   6.5000000    2.1529147509e-01    2.0767130009e-07    5.3415793957e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6751631514e-01   -1.4400030052e-01   -7.6371563614e-04    2.8246842411e-04
   6.5500000    2.1529154839e-01    2.0890699729e-07    5.3219577416e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6749434013e-01   -1.4399386381e-01   -7.7196466442e-04    2.8421894761e-04
   6.6000000    2.1529149961e-01    2.1014096073e-07    5.3022840516e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6747246703e-01   -1.4398729258e-01   -7.8025116985e-04    2.8593216692e-04
   6.6500000    2.1529132895e-01    2.1137319374e-07    5.2834787166e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6745069409e-01   -1.4398058845e-01   -7.8857540489e-04    2.8764856421e-04
   6.7000000    2.1529103663e-01    2.1260369923e-07    5.2650704136e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6742901962e-01   -1.4397375302e-01   -7.9692774318e-04    2.8928674252e-04
   6.7500000    2.1529062284e-01    2.1383248020e-07    5.2467583318e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6740744196e-01   -1.4396678782e-01   -8.0532886631e-04    2.9090786111e-04
   6.8000000    2.1529008779e-01    2.1505953972e-07    5.2289484830e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6738595947e-01   -1.4395969437e-01   -8.1377210966e-04    2.9258269997e-04
   6.8500000    2.1528943165e-01    2.1628488037e-07    5.2115589638e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6736457054e-01   -1.4395247415e-01   -8.2225923539e-04    2.9419630811e-04
   6.9000000    2.1528865462e-01    2.1750850385e-07    5.1946123498e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6734327358e-01   -1.4394512862e-01   -8.3077866150e-04    2.9581496787e-04
   6.9500000    2.1528775687e-01    2.1873041102e-07    5.1778108173e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6732206699e-01   -1.4393765925e-01   -8.3934550283e-04    2.9737863456e-04
   7.0000000    2.1528673859e-01    2.1995060316e-07    5.1612319717e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6730094922e-01   -1.4393006751e-01   -8.4794908372e-04    2.9895365039e-04
