# time  centre  cx  cy  cz  R_min  r_at_R_min  dev  log10_abs_dev  n_mots  r_mots  R_mots  M_MS_mots  theta_out_min_inside  theta_out_max_at_R_min  theta_in_max_at_R_min  n_trapped  n_anti_trapped  n_outermost
0.0000000000000000e+00  A  32.031250  32.000000  32.000000  3.9549124278e+00  1.610000  1.681770e-02  -1.7742  0  nan  nan  nan  +nan  +5.164111e-03  +2.737526e-04  0  0  0
0.0000000000000000e+00  B  31.968750  32.000000  32.000000  3.9549124278e+00  1.610000  1.681770e-02  -1.7742  0  nan  nan  nan  +nan  +5.164111e-03  +2.737526e-04  0  0  0
0.0000000000000000e+00  C  32.000000  32.000000  32.000000  3.9381400553e+00  1.610000  1.250548e-02  -1.9029  0  nan  nan  nan  +nan  +5.109621e-02  +8.432862e-02  0  0  0
1.0000000000000000e+00  A  32.031250  32.000000  32.000000  3.9479973751e+00  1.630000  1.503982e-02  -1.8228  0  nan  nan  nan  +nan  -3.157661e-03  -6.724024e-03  2  0  0
1.0000000000000000e+00  B  31.968750  32.000000  32.000000  3.9479973751e+00  1.630000  1.503982e-02  -1.8228  0  nan  nan  nan  +nan  -3.157661e-03  -6.724024e-03  2  0  0
1.0000000000000000e+00  C  32.000000  32.000000  32.000000  3.9319941655e+00  1.610000  1.092535e-02  -1.9616  0  nan  nan  nan  +nan  +4.379014e-02  +8.123888e-02  0  0  0
2.0000000000000000e+00  A  32.031250  32.000000  32.000000  3.9402512231e+00  1.650000  1.304826e-02  -1.8844  0  nan  nan  nan  +nan  -2.650123e-03  -4.542286e-03  1  0  0
2.0000000000000000e+00  B  31.968750  32.000000  32.000000  3.9402512231e+00  1.650000  1.304826e-02  -1.8844  0  nan  nan  nan  +nan  -2.650123e-03  -4.542286e-03  1  0  0
2.0000000000000000e+00  C  32.000000  32.000000  32.000000  3.9250749348e+00  1.610000  9.146403e-03  -2.0387  0  nan  nan  nan  +nan  +8.567760e-02  +4.473104e-02  0  0  0
2.9999999999999800e+00  A  32.031250  32.000000  32.000000  3.9339923822e+00  1.650000  1.143910e-02  -1.9416  0  nan  nan  nan  +nan  -2.184527e-03  -2.798593e-03  1  0  0
2.9999999999999800e+00  B  31.968750  32.000000  32.000000  3.9339923822e+00  1.650000  1.143910e-02  -1.9416  0  nan  nan  nan  +nan  -2.184527e-03  -2.798593e-03  1  0  0
2.9999999999999800e+00  C  32.000000  32.000000  32.000000  3.9193873762e+00  1.610000  7.684118e-03  -2.1144  0  nan  nan  nan  +nan  +8.880683e-02  +4.537750e-02  0  0  0
3.9999999999999600e+00  A  32.031250  32.000000  32.000000  3.9285596653e+00  1.650000  1.004234e-02  -1.9982  0  nan  nan  nan  +nan  -2.150596e-03  -1.871543e-03  1  0  0
3.9999999999999600e+00  B  31.968750  32.000000  32.000000  3.9285596653e+00  1.650000  1.004234e-02  -1.9982  0  nan  nan  nan  +nan  -2.150596e-03  -1.871543e-03  1  0  0
3.9999999999999600e+00  C  32.000000  32.000000  32.000000  3.9143160300e+00  1.610000  6.380262e-03  -2.1952  0  nan  nan  nan  +nan  +9.092652e-02  +4.557696e-02  0  0  0
4.9999999999999396e+00  A  32.031250  32.000000  32.000000  3.9234238181e+00  1.650000  8.721897e-03  -2.0594  0  nan  nan  nan  +nan  -2.434302e-03  -1.347283e-03  1  0  0
4.9999999999999396e+00  B  31.968750  32.000000  32.000000  3.9234238181e+00  1.650000  8.721897e-03  -2.0594  0  nan  nan  nan  +nan  -2.434302e-03  -1.347283e-03  1  0  0
4.9999999999999396e+00  C  32.000000  32.000000  32.000000  3.9094710478e+00  1.610000  5.134605e-03  -2.2895  0  nan  nan  nan  +nan  +9.246712e-02  +4.543624e-02  0  0  0
5.9999999999999201e+00  A  32.031250  32.000000  32.000000  3.9182429923e+00  1.650000  7.389894e-03  -2.1314  0  nan  nan  nan  +nan  -2.890851e-03  -1.189350e-03  1  0  0
5.9999999999999201e+00  B  31.968750  32.000000  32.000000  3.9182429923e+00  1.650000  7.389894e-03  -2.1314  0  nan  nan  nan  +nan  -2.890851e-03  -1.189350e-03  1  0  0
5.9999999999999201e+00  C  32.000000  32.000000  32.000000  3.9045163589e+00  1.610000  3.860743e-03  -2.4133  0  nan  nan  nan  +nan  +9.350218e-02  +4.510521e-02  0  0  0
6.9999999999998996e+00  A  32.031250  32.000000  32.000000  3.9127383804e+00  1.650000  5.974645e-03  -2.2237  0  nan  nan  nan  +nan  -3.462342e-03  -1.399536e-03  1  0  0
6.9999999999998996e+00  B  31.968750  32.000000  32.000000  3.9127383804e+00  1.650000  5.974645e-03  -2.2237  0  nan  nan  nan  +nan  -3.462342e-03  -1.399536e-03  1  0  0
6.9999999999998996e+00  C  32.000000  32.000000  32.000000  3.8991919464e+00  1.610000  2.491823e-03  -2.6035  0  nan  nan  nan  +nan  +9.406297e-02  +4.464749e-02  0  0  0
7.9999999999998703e+00  A  32.031250  32.000000  32.000000  3.9066463687e+00  1.650000  4.408373e-03  -2.3557  0  nan  nan  nan  +nan  -4.116533e-03  -2.011056e-03  1  0  0
7.9999999999998703e+00  B  31.968750  32.000000  32.000000  3.9066463687e+00  1.650000  4.408373e-03  -2.3557  0  nan  nan  nan  +nan  -4.116533e-03  -2.011056e-03  1  0  0
7.9999999999998703e+00  C  32.000000  32.000000  32.000000  3.8932408922e+00  1.610000  9.617926e-04  -3.0169  0  nan  nan  nan  +nan  +9.413838e-02  +4.409904e-02  0  0  0
8.9999999999998508e+00  A  32.031250  32.000000  32.000000  3.8996941184e+00  1.650000  2.620933e-03  -2.5815  0  nan  nan  nan  +nan  -4.824719e-03  -3.081156e-03  1  0  0
8.9999999999998508e+00  B  31.968750  32.000000  32.000000  3.8996941184e+00  1.650000  2.620933e-03  -2.5815  0  nan  nan  nan  +nan  -4.824719e-03  -3.081156e-03  1  0  0
8.9999999999998508e+00  C  32.000000  32.000000  32.000000  3.8863924763e+00  1.610000  -7.989520e-04  -3.0975  0  nan  nan  nan  +nan  +9.368494e-02  +4.348956e-02  0  0  0
