  22.0100000    1.1669288573e-07    5.9864305585e-07   -1.7777513851e-08    1.4505923292e-08   -9.1825614226e-09    1.3918115833e-08
  22.0200000    1.6584371846e-07    6.2604205071e-07   -1.8608410785e-08    1.4434137628e-08    3.8194971302e-09    1.4397707023e-08
  22.0300000    2.2806444437e-07    6.6224194637e-07   -1.9683999010e-08    1.4463952977e-08    1.6806768894e-08    1.4587783585e-08
  22.0400000    2.9609442543e-07    7.0317833279e-07   -2.1015889584e-08    1.4555869706e-08    2.9546760138e-08    1.4490914838e-08
  22.0500000    4.0929601225e-08    5.7943777503e-07   -2.2613693487e-08    1.4667604009e-08    4.1813743896e-08    1.4113446256e-08
  22.0600000    4.6949683758e-08    5.8737967588e-07   -2.4483266287e-08    1.4756699254e-08    5.3392419650e-08    1.3465333402e-08
  22.0700000    5.0257702906e-08    5.9387910391e-07   -2.6625199951e-08    1.4783098174e-08    6.4081187586e-08    1.2559975749e-08
  22.0800000    5.0720300625e-08    5.9871131170e-07   -2.9033230577e-08    1.4711751444e-08    7.3695225942e-08    1.1414051127e-08
  22.0900000    4.8309840604e-08    6.0228342609e-07    8.6484985562e-09    4.0855553136e-08    7.5403677757e-08    1.5301711734e-08
  22.1000000    4.3144703440e-08    6.0336952624e-07    8.8451839650e-09    4.0265003277e-08    8.2012641830e-08    1.3461352675e-08
  22.1100000    3.5423284599e-08    6.0249503662e-07    8.6076442913e-09    3.9383748920e-08    8.7347049028e-08    1.1300674142e-08
  22.1200000    2.5456358251e-08    5.9970380858e-07    7.8904939346e-09    3.8215840184e-08    9.1329604077e-08    8.8461042092e-09
  22.1300000    1.3642626507e-08    5.9510599463e-07    6.6586970634e-09    3.6773874487e-08    9.3906379809e-08    6.1292946486e-09
  22.1400000    4.5141575320e-10    5.8887209726e-07    4.8885485739e-09    3.5078706218e-08    9.5047705228e-08    3.1865820277e-09
  22.1500000   -1.3597344978e-08    5.8122492250e-07    2.5685555091e-09    3.3158837207e-08    9.4748648088e-08    5.8410945095e-11
  22.1600000   -2.7954821819e-08    5.7242961622e-07   -3.0002645052e-10    3.1049391190e-08    9.3029081150e-08   -3.2113970482e-09
  22.1700000   -4.2065687562e-08    5.6278243100e-07   -3.7030901076e-09    2.8790894173e-08    8.9933267127e-08   -6.5763418628e-09
  22.1800000   -5.5390213185e-08    5.5259869557e-07   -7.6138237268e-09    2.6427731766e-08    8.5529060945e-08   -9.9880752506e-09
  22.1900000   -6.7425045640e-08    5.4220066392e-07   -1.1993270282e-08    2.4006446617e-08    7.9906671688e-08   -1.3397209069e-08
  22.2000000   -7.7721837243e-08    5.3190546451e-07   -1.6791217167e-08    2.1574012427e-08    7.3177042225e-08   -1.6754162991e-08
  22.2100000   -8.5903014419e-08    5.2201395403e-07   -2.1947290075e-08    1.9175946698e-08    6.5469886919e-08   -2.0010016132e-08
  22.2200000   -9.1674192378e-08    5.1280064509e-07   -2.7392419282e-08    1.6854657289e-08    5.6931364187e-08   -2.3117332164e-08
  22.2300000   -9.4832762492e-08    5.0450519033e-07   -3.3050361865e-08    1.4647770523e-08    4.7721506065e-08   -2.6030980581e-08
