  22.0100000   -2.3438854583e-07   -1.2922244557e-06   -4.9752946742e-08   -3.9234017200e-08    1.5310397693e-09    1.0901974919e-08
  22.0200000   -3.3803067211e-07   -1.3519066790e-06   -4.6688627188e-08   -3.9740198030e-08   -5.1148684304e-09    4.8442135424e-09
  22.0300000   -4.7005640255e-07   -1.4289091263e-06   -4.2262316063e-08   -3.9960123945e-08   -1.1528862281e-08   -1.2226897862e-09
  22.0400000   -6.1522827215e-07   -1.5146609096e-06   -3.6594813140e-08   -3.9843527548e-08   -1.7568366167e-08   -7.1634829845e-09
  22.0500000   -7.8964459265e-08   -1.2519565070e-06   -2.9844314877e-08   -3.9348056249e-08   -2.3100599134e-08   -1.2850838061e-08
  22.0600000   -9.4075420585e-08   -1.2658815770e-06   -2.2201829927e-08   -3.8442315947e-08   -2.8005465674e-08   -1.8167311795e-08
  22.0700000   -1.0417766471e-07   -1.2759213546e-06   -1.3884937094e-08   -3.7108694957e-08   -3.2178108848e-08   -2.3007001909e-08
  22.0800000   -1.0891684545e-07   -1.2817665623e-06   -5.1308638943e-09   -3.5345541645e-08   -3.5531072559e-08   -2.7276830659e-08
  22.0900000   -1.0812965643e-07   -1.2832759746e-06    1.4153565339e-08   -6.6235006758e-08   -3.2689528411e-08   -1.9642922749e-08
  22.1000000   -1.0193230044e-07   -1.2804161660e-06    2.3073073792e-08   -6.5133842211e-08   -3.4465138220e-08   -2.2323183687e-08
  22.1100000   -9.0585613647e-08   -1.2733541054e-06    3.1848571786e-08   -6.3477878371e-08   -3.5396521696e-08   -2.4620697469e-08
  22.1200000   -7.4569169833e-08   -1.2623842357e-06    4.0358216251e-08   -6.1275845852e-08   -3.5479939187e-08   -2.6521484804e-08
  22.1300000   -5.4536277589e-08   -1.2479299866e-06    4.8480982814e-08   -5.8552999460e-08   -3.4730555170e-08   -2.8020770220e-08
  22.1400000   -3.1284766499e-08   -1.2305242230e-06    5.6099070764e-08   -5.5350191998e-08   -3.3182025522e-08   -2.9122969039e-08
  22.1500000   -5.7224356840e-09   -1.2107858344e-06    6.3100311393e-08   -5.1722430785e-08   -3.0885714253e-08   -2.9841496654e-08
  22.1600000    2.1171002426e-08   -1.1893936284e-06    6.9380507262e-08   -4.7736998332e-08   -2.7909485851e-08   -3.0198383580e-08
  22.1700000    4.8383819377e-08   -1.1670587271e-06    7.4845674141e-08   -4.3471174165e-08   -2.4336204739e-08   -3.0223709666e-08
  22.1800000    7.4911910889e-08   -1.1444968199e-06    7.9414107909e-08   -3.9009512974e-08   -2.0261851965e-08   -2.9954846197e-08
  22.1900000    9.9796746454e-08   -1.1224012713e-06    8.3018168828e-08   -3.4441098768e-08   -1.5793406717e-08   -2.9435545343e-08
  22.2000000    1.2215982293e-07   -1.1014184209e-06    8.5605781339e-08   -2.9856465457e-08   -1.1046432333e-08   -2.8714908412e-08
  22.2100000    1.4123250002e-07   -1.0821258481e-06    8.7141571335e-08   -2.5344780569e-08   -6.1425394690e-09   -2.7846217036e-08
  22.2200000    1.5638009246e-07   -1.0650143075e-06    8.7607622984e-08   -2.0990959848e-08   -1.2066548703e-09   -2.6885679609e-08
  22.2300000    1.6711968840e-07   -1.0504740560e-06    8.7003801444e-08   -1.6873121999e-08    3.6357604941e-09   -2.5891078640e-08
  22.2400000    1.7313123452e-07   -1.0387856683e-06    8.5347671305e-08   -1.3060239683e-08    8.2615103453e-09   -2.4920455617e-08
  22.2500000    1.7426201482e-07   -1.0301155347e-06    8.2673972105e-08   -9.6103030378e-09    1.2552434626e-08   -2.4030686157e-08
  22.2600000    1.7052476665e-07   -1.0245159607e-06    7.9033771308e-08   -6.5689218546e-09    1.6398059443e-08   -2.3276159285e-08
  22.2700000    1.6208994635e-07   -1.0219293714e-06    7.4493244743e-08   -3.9683001814e-09    1.9698122871e-08   -2.2707448405e-08
  22.2800000    1.4927300386e-07   -1.0221964395e-06    6.9131988542e-08   -1.8269543209e-09    2.2364851319e-08   -2.2370093924e-08
  22.2900000    1.3251753031e-07   -1.0250672821e-06    6.3041308185e-08   -1.4971014807e-10    2.4324992753e-08   -2.2303443606e-08
  22.3000000    1.1237512971e-07   -1.0302151693e-06    5.6322164868e-08    1.0716635712e-09    2.5521545751e-08   -2.2539673173e-08
  22.3100000    8.9483247498e-08   -1.0372522421e-06    4.9082971671e-08    1.8573352841e-09    2.5915131376e-08   -2.3102909180e-08
  22.3200000    6.4541665907e-08   -1.0457461965e-06    4.1437390796e-08    2.2379713471e-09    2.5484978336e-08   -2.4008544770e-08
  22.3300000    3.8288830950e-08   -1.0552375028e-06    3.3502027362e-08    2.2529033130e-09    2.4229537608e-08   -2.5262726756e-08
  22.3400000    1.1478476473e-08   -1.0652564703e-06    2.5394242387e-08    1.9480193171e-09    2.2166648497e-08   -2.6862019057e-08
  22.3500000   -1.5142582708e-08   -1.0753396382e-06    1.7230102442e-08    1.3735328830e-09    1.9333290772e-08   -2.8793328034e-08
  22.3600000   -4.0854943218e-08   -1.0850448913e-06    9.1223767986e-09    5.8166817801e-10    1.5784934053e-08   -3.1033958403e-08
  22.3700000   -6.4985236011e-08   -1.0939652098e-06    1.1788111822e-09   -3.7564503035e-10    1.1594460565e-08   -3.3551930049e-08
  22.3800000   -8.6922346912e-08   -1.1017404188e-06   -6.4993968381e-09   -1.4490065531e-09    6.8506729310e-09   -3.6306463888e-08
  22.3900000   -1.0613130999e-07   -1.1080670564e-06   -1.3818822439e-08   -2.5934644672e-09    1.6564949843e-09   -3.9248701024e-08
  22.4000000   -1.2216458776e-07   -1.1127059351e-06   -2.0694856642e-08   -3.7703076198e-09   -3.8731799662e-09   -4.2322530349e-08
  22.4100000   -1.3467086930e-07   -1.1154876101e-06   -2.7052432190e-08   -4.9483651364e-09   -9.6139253668e-09   -4.5465678102e-08
  22.4200000   -1.4340132573e-07   -1.1163155276e-06   -3.2826508051e-08   -6.1049588882e-09   -1.5434447615e-08   -4.8610845042e-08
  22.4300000   -1.4821337575e-07   -1.1151670191e-06   -3.7962260814e-08   -7.2265305597e-09   -2.1199410905e-08   -5.1687028708e-08
  22.4400000   -1.4907191909e-07   -1.1120920466e-06   -4.2415208666e-08   -8.3086718671e-09   -2.6772399286e-08   -5.4620941389e-08
  22.4500000   -1.4604822665e-07   -1.1072100537e-06   -4.6150938663e-08   -9.3557879935e-09   -3.2018920120e-08   -5.7338434137e-08
  22.4600000   -1.3931634115e-07   -1.1007047201e-06   -4.9144818405e-08   -1.0380316198e-08   -3.6809380270e-08   -5.9766040628e-08
  22.4700000   -1.2914703923e-07   -1.0928169830e-06   -5.1381519516e-08   -1.1401632551e-08   -4.1022041504e-08   -6.1832480467e-08
  22.4800000   -1.1589947756e-07   -1.0838364406e-06   -5.2854480220e-08   -1.2444492909e-08   -4.4545778318e-08   -6.3470162958e-08
  22.4900000   -1.0001059877e-07   -1.0740912103e-06   -5.3565275431e-08   -1.3537363457e-08   -4.7282662072e-08   -6.4616621030e-08
  22.5000000   -8.1982295825e-08   -1.0639366562e-06   -5.3522984937e-08   -1.4710426502e-08   -4.9150283082e-08   -6.5215877018e-08
  22.5100000   -6.2366603318e-08   -1.0537430890e-06   -5.2743555003e-08   -1.5993581951e-08   -5.0083802091e-08   -6.5219719804e-08
  22.5200000   -4.1749280800e-08   -1.0438828779e-06   -5.1249161846e-08   -1.7414420329e-08   -5.0037565045e-08   -6.4588799060e-08
  22.5300000   -2.0731927965e-08   -1.0347172091e-06   -4.9067643566e-08   -1.8996227608e-08   -4.8986410665e-08   -6.3293611738e-08
  22.5400000    8.6624600375e-11   -1.0265829056e-06   -4.6231982296e-08   -2.0756280518e-08   -4.6926497506e-08   -6.1315264759e-08
  22.5500000    2.0129345524e-08   -1.0197798174e-06   -4.2779814146e-08   -2.2704252648e-08   -4.3875716526e-08   -5.8646084404e-08
  22.5600000    3.8859693928e-08   -1.0145590387e-06   -3.8753044675e-08   -2.4841024250e-08   -3.9873603237e-08   -5.5290000037e-08
  22.5700000    5.5799278464e-08   -1.0111126558e-06   -3.4197548767e-08   -2.7157892157e-08   -3.4980844999e-08   -5.1262699681e-08
  22.5800000    7.0543830707e-08   -1.0095651088e-06   -2.9162791603e-08   -2.9636120258e-08   -2.9278278972e-08   -4.6591572342e-08
  22.5900000    8.2776860788e-08   -1.0099668868e-06   -2.3701691727e-08   -3.2247053971e-08   -2.2865447886e-08   -4.1315434884e-08
  22.6000000    9.2280057929e-08   -1.0122908102e-06   -1.7870328480e-08   -3.4952538937e-08   -1.5858806407e-08   -3.5484032375e-08
  22.6100000    9.8940273207e-08   -1.0164310210e-06   -1.1727806833e-08   -3.7705978561e-08   -8.3894465065e-09   -2.9157306243e-08
  22.6200000    1.0275233171e-07   -1.0222050011e-06   -5.3359360274e-09   -4.0453628021e-08   -6.0057070342e-10   -2.2404524750e-08
  22.6300000    1.0381757426e-07   -1.0293587341e-06    1.2408894172e-09   -4.3136309489e-08    7.3553938697e-09   -1.5303150488e-08
  22.6400000    1.0233790698e-07   -1.0375747051e-06    7.9360444009e-09   -4.5691476335e-08    1.5319851436e-08   -7.9376029004e-09
  22.6500000    9.8605678514e-08   -1.0464827302e-06    1.4680966064e-08   -4.8055436540e-08    2.3131317033e-08   -3.9787722048e-10
  22.6600000    9.2989527586e-08   -1.0556733011e-06    2.1405626667e-08   -5.0165643133e-08    3.0628757789e-08    7.2219863032e-09
  22.6700000    8.5916780845e-08   -1.0647127924e-06    2.8038989965e-08   -5.1963206663e-08    3.7655002361e-08    1.4825474670e-08
  22.6800000    7.7853246337e-08   -1.0731602289e-06    3.4509622370e-08   -5.3395115233e-08    4.4060090399e-08    2.2315252581e-08
  22.6900000    6.9281182773e-08   -1.0805846201e-06    4.0746367633e-08   -5.4416487590e-08    4.9704526545e-08    2.9594843678e-08
  22.7000000    6.0676489483e-08   -1.0865825313e-06    4.6679110370e-08   -5.4992375104e-08    5.4462337958e-08    3.6570259582e-08
