time  net_outward_flux  psi4_boundary_amp
0.0000000000000000e+00  0.0000000000000000e+00  4.6793177068353870e-06
5.0000000000000000e-01  -5.9672866843663125e-07  5.2776543337981411e-06
1.0000000000000000e+00  7.8471419806556122e-07  5.0656249564701564e-06
1.5000000000000000e+00  9.0892692316768228e-06  4.4819032831586446e-06
2.0000000000000000e+00  2.1286086346472909e-05  4.4730946582643059e-06
2.4999999999999898e+00  3.4271052150215865e-05  4.5416910894872907e-06
2.9999999999999800e+00  4.7130795550579844e-05  4.4940804241931439e-06
3.4999999999999698e+00  5.8795915288938590e-05  4.4400912718506280e-06
3.9999999999999600e+00  6.8517143329319911e-05  4.4083700068279966e-06
4.4999999999999503e+00  7.6812077206534659e-05  4.3657793822369885e-06
4.9999999999999396e+00  8.5029508473592009e-05  4.2915282508466443e-06
5.4999999999999298e+00  9.3874310177261564e-05  4.2015910298098483e-06
5.9999999999999201e+00  1.0280616323383733e-04  4.1177874740302728e-06
6.4999999999999103e+00  1.1108807049958169e-04  4.0380593706954633e-06
6.9999999999998996e+00  1.1880501379028097e-04  3.9497342515163398e-06
7.4999999999998801e+00  1.2666635986423609e-04  3.8449920406061024e-06
7.9999999999998703e+00  1.3509793153267176e-04  3.7272981629189395e-06
8.4999999999998597e+00  1.4364056284115687e-04  3.6026605068480214e-06
8.9999999999998508e+00  1.5132696678941146e-04  3.4691852262102299e-06
9.4999999999998401e+00  1.5768886802457893e-04  3.3237079736830479e-06
9.9999999999998295e+00  1.6317770544826927e-04  3.1678148001667112e-06
1.0499999999999799e+01  1.6848593399254786e-04  2.9999496138702172e-06
1.0999999999999799e+01  1.7372308420256295e-04  2.8138889132779104e-06
1.1499999999999799e+01  1.7841568311978005e-04  2.5981900231065151e-06
1.1999999999999799e+01  1.8207672534718865e-04  2.3560289955432609e-06
1.2499999999999799e+01  1.8463044551965115e-04  2.1156871716036847e-06
1.2999999999999799e+01  1.8651896649195569e-04  1.9042415103199897e-06
1.3499999999999799e+01  1.8861202962687425e-04  1.7327705295092153e-06
1.3999999999999700e+01  1.9181209350747902e-04  1.6167713193357407e-06
1.4499999999999700e+01  1.9635421777467794e-04  1.5917790386342851e-06
1.4999999999999700e+01  2.0140682246338345e-04  1.7098082643199081e-06
1.5499999999999700e+01  2.0552984586561256e-04  1.9918825039186158e-06
1.5999999999999700e+01  2.0760730790360800e-04  2.4197377388408608e-06
1.6499999999999801e+01  2.0744206665007561e-04  2.9740034091135962e-06
1.6999999999999901e+01  2.0572837692915392e-04  3.6410114243494522e-06
1.7499999999999901e+01  2.0360486011921475e-04  4.4132218589241246e-06
1.8000000000000000e+01  2.0203119795391211e-04  5.2908897698628243e-06
1.8500000000000099e+01  2.0124847388096274e-04  6.2774520198012179e-06
1.9000000000000199e+01  2.0065248163623529e-04  7.3792572482015351e-06
1.9500000000000199e+01  1.9920179196667088e-04  8.6096055184702867e-06
2.0000000000000298e+01  1.9607026695298065e-04  9.9843529005894539e-06
2.0500000000000401e+01  1.9109654926099769e-04  1.1516461465326930e-05
2.1000000000000501e+01  1.8480577346429854e-04  1.3213559418602239e-05
